Name: “Table 1 of 1 on page 40 of 170”,Name: “Table 1 of 1 on page 40 of 170”,Name: “Table 1 of 1 on page 40 of 170”,Name: “Table 1 of 1 on page 40 of 170”,Name: “Table 1 of 1 on page 40 of 170”,Name: “Table 1 of 1 on page 40 of 170”,Name: “Table 1 of 1 on page 40 of 170”,Name: “Table 1 of 1 on page 40 of 170”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,
,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
TREASURER,,,,,,,
SALARIES,"68,239","69,416","70,593","70,593","49,419","(21,174)",(30.0%)
SALARIES-STATE,"299,064","285,249","299,064","299,064","293,388","(5,676)",(1.9%)
PART TIME WAGES,0,0,0,0,0,0,0.0%
PART TIME WAGES-STATE,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME,0,23,750,750,750,0,0.0%
FICA,"28,099","24,796","28,336","28,336","26,282","(2,054)",(7.2%)
VRS,"48,374","46,374","53,305","53,305","49,433","(3,872)",(7.3%)
HMP,"43,400","44,421","40,731","40,731","50,559","9,828",24.1%
GROUP LIFE,"3,269","2,180","4,103","4,103",960,"(3,143)",(76.6%)
UNEMPLOYMENT INSURANCE,"1,024","1,024",0,0,0,0,0.0%
WORKERS COMPENSATION,624,637,556,556,515,(41),(7.4%)
LEGAL SERVICES,"2,500",(105),"2,500","2,500","2,500",0,0.0%
PROGRAMMING SERVICES,551,591,565,565,0,(565),(100.0%)
REPAIR & MAINTAIN,85,150,75,75,75,0,0.0%
MAINT SVC CONTRACT,790,472,545,545,"3,889","3,344",613.6%
PRINTING,"12,771","10,269","23,022","23,022","24,378","1,356",5.9%
ADVERTISING,0,128,0,0,0,0,0.0%
PURCHASE SERVICES/GOVMT,"50,790","50,855","40,490","40,490","51,490","11,000",27.2%
POSTAGE,"63,821","63,743","61,887","61,887","59,750","(2,137)",(3.5%)
TELEPHONE,"2,715","2,896","2,928","2,928","3,156",228,7.8%
LEASE/RENT OF EQUIPMENT,"7,099",0,0,0,0,0,0.0%
TRAINING,"4,755","3,348","4,789","4,789","4,790",1,0.0%
DUES & MEMBERSHIP,840,795,825,825,830,5,0.6%
OFFICE SUPPLIES,"2,675","2,428","2,225","2,225","2,225",0,0.0%
BOOKS & SUBSCRIPTIONS,150,55,150,150,150,0,0.0%
CAPITAL OUTLAY NEW,0,"11,878",0,0,0,0,0.0%
Subtotal for Organization,"641,635","621,621","637,439","637,439","624,539","(12,900)",(2.0%)
FINANCE,,,,,,,
SALARIES,"228,514","228,514","229,952","229,952","231,389","1,437",0.6%
PART TIME WAGES,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME,0,18,0,0,0,0,0.0%
FICA,"17,481","16,508","17,591","17,591","17,701",110,0.6%
VRS,"30,095","30,095","33,159","33,159","33,366",207,0.6%
HMP,"20,184","20,184","18,367","18,367","26,223","7,856",42.8%
GROUP LIFE,"2,034","1,353","2,552","2,552",648,"(1,904)",(74.6%)
WORKERS COMPENSATION,388,396,345,345,347,2,0.6%
LEGAL SERVICES,0,0,"1,000","1,000",0,"(1,000)",(100.0%)
PROFESSIONAL SERVICES,"59,695","54,214","65,839","65,839","64,874",(965),(1.5%)
MAINT SVC CONTRACT,"5,242","4,631","4,540","4,540","4,755",215,4.7%
PRINTING,"2,730",886,"1,275","1,275","1,184",(91),(7.1%)
POSTAGE,200,47,150,150,150,0,0.0%
TELEPHONE,"1,848","1,743","1,960","1,960","2,096",136,6.9%
TRAINING,"3,000","2,471","2,480","2,480","4,080","1,600",64.5%
DUES & MEMBERSHIP,"1,311",794,"1,311","1,311","1,148",(163),(12.4%)
,,,34,,,,
