Name: “Table 1 of 1 on page 52 of 170”,Name: “Table 1 of 1 on page 52 of 170”,Name: “Table 1 of 1 on page 52 of 170”,Name: “Table 1 of 1 on page 52 of 170”,Name: “Table 1 of 1 on page 52 of 170”,Name: “Table 1 of 1 on page 52 of 170”,Name: “Table 1 of 1 on page 52 of 170”,Name: “Table 1 of 1 on page 52 of 170”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,
,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
PRINTING,"2,500",0,"1,500","1,500",200,"(1,300)",(86.7%)
ADVERTISING,0,0,400,400,0,(400),(100.0%)
POSTAGE,250,133,250,250,250,0,0.0%
TELEPHONE,"4,820","1,889","1,500","1,500","1,600",100,6.7%
TRAINING,"4,400",892,"4,400","4,400","4,000",(400),(9.1%)
DUES & MEMBERSHIP,500,0,245,245,245,0,0.0%
OFFICE SUPPLIES,"3,100",622,"1,000","1,000","1,000",0,0.0%
SAFETY EXPENSES,"1,500",0,0,0,0,0,0.0%
AUTOMOTIVE SUPPLIES,"2,800",360,"2,800","2,800","1,000","(1,800)",(64.3%)
BOOKS & SUBSCRIPTIONS,350,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,"2,500",0,0,0,0,0,0.0%
EMERGENCY EVENTS,400,0,400,400,400,0,0.0%
OTHER MISC EXPENSES,"2,000",12,0,0,500,500,100.0%
OTHER EXPENSES-GRANTS,"51,410","49,258",0,"15,300",0,"(15,300)",(100.0%)
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
CAPITAL-GRANT A,0,0,0,0,0,0,0.0%
OTH EQUIPMENT,0,0,0,0,0,0,0.0%
Subtotal for Organization,"180,325","153,475","112,623","152,123","132,322","(19,801)",(13.0%)
PUBLIC WORKS,,,,,,,
SALARIES,"179,390","179,390","179,390","179,390","234,390","55,000",30.7%
PART TIME WAGES,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
FICA,"13,723","13,033","13,723","13,723","17,931","4,208",30.7%
VRS,"23,626","23,626","25,868","25,868","33,799","7,931",30.7%
HMP,"15,320","15,320","13,941","13,941","26,223","12,282",88.1%
GROUP LIFE,"1,597","1,062","1,991","1,991",656,"(1,335)",(67.1%)
WORKERS COMPENSATION,"1,289","1,316","1,072","1,072","1,886",814,75.9%
PROFESSIONAL SERVICES,"3,000",0,"3,000","3,000",0,"(3,000)",(100.0%)
MAINT SVC CONTRACT,733,378,627,627,605,(22),(3.5%)
POSTAGE,99,14,44,44,44,0,0.0%
TELEPHONE,"1,219","1,219","1,316","1,316","1,547",231,17.6%
TRAINING,"1,110",580,"1,110","1,110","1,100",(10),(0.9%)
DUES & MEMBERSHIP,171,171,488,488,338,(150),(30.7%)
OFFICE SUPPLIES,973,944,973,973,973,0,0.0%
AUTOMOTIVE SUPPLIES,510,490,688,688,743,55,8.0%
BOOKS & SUBSCRIPTIONS,553,464,595,595,621,26,4.4%
OTHER OPERATING SUPPLIES,60,16,60,60,60,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
OTH EQUIPMENT,0,0,0,0,0,0,0.0%
Subtotal for Organization,"243,373","238,021","244,886","244,886","320,916","76,030",31.0%
REFUSE,,,,,,,
CLOSURE PLAN-LANDFILL,"9,400","5,101","9,300","9,300","6,000","(3,300)",(35.5%)
Subtotal for Organization,"9,400","5,101","9,300","9,300","6,000","(3,300)",(35.5%)
,,,46,,,,
