Name: “Table 1 of 1 on page 73 of 170”,Name: “Table 1 of 1 on page 73 of 170”,Name: “Table 1 of 1 on page 73 of 170”,Name: “Table 1 of 1 on page 73 of 170”,Name: “Table 1 of 1 on page 73 of 170”,Name: “Table 1 of 1 on page 73 of 170”,Name: “Table 1 of 1 on page 73 of 170”,Name: “Table 1 of 1 on page 73 of 170”
Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71
,,,,,,,
,FY 2012 Cafeteria Fund Revenue Budget,FY 2012 Cafeteria Fund Revenue Budget,FY 2012 Cafeteria Fund Revenue Budget,FY 2012 Cafeteria Fund Revenue Budget,FY 2012 Cafeteria Fund Revenue Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
LOCAL,,,,,,,
INTEREST-BANK DEPOSIT,"14,000","5,195","12,000","12,000","12,000",0,0.0%
LOCAL SALES-ABG,"82,689","71,620","72,750","72,750","74,000","1,250",1.7%
LOCAL SALES-ACH,"72,500","67,234","72,500","72,500","70,500","(2,000)",(2.8%)
LOCAL SALES-BET,"124,984","100,327","110,000","110,000","105,000","(5,000)",(4.5%)
LOCAL SALES-BOT,"139,500","111,525","130,000","130,000","115,000","(15,000)",(11.5%)
LOCAL SALES-PET,"72,500","60,832","71,000","71,000","62,000","(9,000)",(12.7%)
LOCAL SALES-WAL,"93,520","62,106","82,000","82,000","65,000","(17,000)",(20.7%)
LOCAL SALES-PAGE,"177,192","122,157","158,500","158,500","127,000","(31,500)",(19.9%)
LOCAL SALES-PEASLEY,"223,500","162,953","204,000","204,000","165,000","(39,000)",(19.1%)
LOCAL SALES-GHS,"491,397","446,873","492,000","492,000","455,000","(37,000)",(7.5%)
LOCAL SALES-GHS AM,0,(13),0,0,0,0,0.0%
HEAD START,0,0,0,0,0,0,0.0%
CATERING REV,"16,640","9,143","8,500","8,500","8,500",0,0.0%
EXPENDITURE REFUNDS,0,0,0,0,0,0,0.0%
REBATES,"16,640","14,175","10,000","10,000","10,000",0,0.0%
OTHER INCOME,"2,000",398,"2,000","2,000","2,000",0,0.0%
RETURNED CHECK FEES,"2,000",960,"2,000","2,000","2,000",0,0.0%
Subtotal for Category,"1,529,062","1,235,487","1,427,250","1,427,250","1,273,000","(154,250)",(10.8%)
STATE,,,,,,,
MEAL REIMB,"39,995","45,454","43,193","43,193","40,000","(3,193)",(7.4%)
Subtotal for Category,"39,995","45,454","43,193","43,193","40,000","(3,193)",(7.4%)
FED,,,,,,,
MEAL REIMB,"846,694","957,311","863,000","863,000","859,314","(3,686)",(0.4%)
FED HEAD START,"46,692","47,664","47,500","47,500","42,000","(5,500)",(11.6%)
Subtotal for Category,"893,386","1,004,975","910,500","910,500","901,314","(9,186)",(1.0%)
NON REVENUE,,,,,,,
FUND BALANCE TRANSFER,"25,000",0,"25,000","25,000","25,000",0,0.0%
Subtotal for Category,"25,000",0,"25,000","25,000","25,000",0,0.0%
Total for Fund,"2,487,443","2,285,916","2,405,943","2,405,943","2,239,314","(166,629)",(6.9%)
,,,67,,,,
