Name: “Table 1 of 1 on page 17 of 170”,Name: “Table 1 of 1 on page 17 of 170”,Name: “Table 1 of 1 on page 17 of 170”,Name: “Table 1 of 1 on page 17 of 170”,Name: “Table 1 of 1 on page 17 of 170”,Name: “Table 1 of 1 on page 17 of 170”,Name: “Table 1 of 1 on page 17 of 170”,Name: “Table 1 of 1 on page 17 of 170”,Name: “Table 1 of 1 on page 17 of 170”,Name: “Table 1 of 1 on page 17 of 170”,Name: “Table 1 of 1 on page 17 of 170”,Name: “Table 1 of 1 on page 17 of 170”,Name: “Table 1 of 1 on page 17 of 170”,Name: “Table 1 of 1 on page 17 of 170”,Name: “Table 1 of 1 on page 17 of 170”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,
Revenue Summary:,Revenue Summary:,Revenue Summary:,,,,,,,,,,,,
,,,,,,FY 11 Adopted,FY 11 Adopted,,FY 12 Adopted,,,,,
,,,,,,,Budget,,Budget,Dollar Change,Dollar Change,,% Change,
,,,Local Sales Tax,Local Sales Tax,Local Sales Tax,,"3,669,347",,"3,669,347",,,0,,0.0%
,,Communication Sales Tax,Communication Sales Tax,Communication Sales Tax,Communication Sales Tax,,"1,346,800",,"1,346,800",,,0,,0.0%
,,Consumer Utility Tax,Consumer Utility Tax,Consumer Utility Tax,Consumer Utility Tax,,"820,300",,"830,772",,"10,472","10,472",,1.3%
,,Business LicenseTax,Business LicenseTax,Business LicenseTax,Business LicenseTax,,"1,343,400",,"1,386,500",,"43,100","43,100",,3.2%
,,Cable TV Franchise Tax,Cable TV Franchise Tax,Cable TV Franchise Tax,Cable TV Franchise Tax,,"331,000",,"335,000",,"4,000","4,000",,1.2%
,,,Lodging Tax,Lodging Tax,Lodging Tax,,"110,000",,"110,000",,,0,,0.0%
,,,Meals Tax,Meals Tax,Meals Tax,,"1,664,000",,"1,660,000",,"(4,000)","(4,000)",,-0.2%
,,,Other Local Taxes,Other Local Taxes,Other Local Taxes,,"612,000",,"564,048",,"(47,952)","(47,952)",,-7.8%
,,,Total Local Taxes,Total Local Taxes,Total Local Taxes,,"9,896,847",,"9,902,467",,"5,620","5,620",,0.1%
Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,,,,
Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail,Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail,Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail,Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail,Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail,Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail,Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail,Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail,Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail,Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail,Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail,Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail,Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail,Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail,Sales tax revenue estimates are based on prior year’s receipts and projected changes in retail
sales,based,on,historical,trends,trends,and,various,economic,forecasts.,,Local,sales,tax,revenue
account for 7.2% of the county’s general fund budget.,account for 7.2% of the county’s general fund budget.,account for 7.2% of the county’s general fund budget.,account for 7.2% of the county’s general fund budget.,account for 7.2% of the county’s general fund budget.,account for 7.2% of the county’s general fund budget.,account for 7.2% of the county’s general fund budget.,account for 7.2% of the county’s general fund budget.,account for 7.2% of the county’s general fund budget.,,,,,,
The new local consumer taxes on telephones and other communication equipment took affect,The new local consumer taxes on telephones and other communication equipment took affect,The new local consumer taxes on telephones and other communication equipment took affect,The new local consumer taxes on telephones and other communication equipment took affect,The new local consumer taxes on telephones and other communication equipment took affect,The new local consumer taxes on telephones and other communication equipment took affect,The new local consumer taxes on telephones and other communication equipment took affect,The new local consumer taxes on telephones and other communication equipment took affect,The new local consumer taxes on telephones and other communication equipment took affect,The new local consumer taxes on telephones and other communication equipment took affect,The new local consumer taxes on telephones and other communication equipment took affect,The new local consumer taxes on telephones and other communication equipment took affect,The new local consumer taxes on telephones and other communication equipment took affect,The new local consumer taxes on telephones and other communication equipment took affect,The new local consumer taxes on telephones and other communication equipment took affect
"January 1, 2007.","January 1, 2007.","January 1, 2007.",Our share of the receipts will be proportional to our percentage of the statewide,Our share of the receipts will be proportional to our percentage of the statewide,Our share of the receipts will be proportional to our percentage of the statewide,Our share of the receipts will be proportional to our percentage of the statewide,Our share of the receipts will be proportional to our percentage of the statewide,Our share of the receipts will be proportional to our percentage of the statewide,Our share of the receipts will be proportional to our percentage of the statewide,Our share of the receipts will be proportional to our percentage of the statewide,Our share of the receipts will be proportional to our percentage of the statewide,Our share of the receipts will be proportional to our percentage of the statewide,Our share of the receipts will be proportional to our percentage of the statewide,Our share of the receipts will be proportional to our percentage of the statewide
total.,,,,,,,,,,,,,,
