Name: “Table 1 of 1 on page 58 of 170”,Name: “Table 1 of 1 on page 58 of 170”,Name: “Table 1 of 1 on page 58 of 170”,Name: “Table 1 of 1 on page 58 of 170”,Name: “Table 1 of 1 on page 58 of 170”,Name: “Table 1 of 1 on page 58 of 170”,Name: “Table 1 of 1 on page 58 of 170”,Name: “Table 1 of 1 on page 58 of 170”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,,,
,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
BOARD MEMBER SALARIES,"7,800","3,750","7,800","7,800","7,800",0,0.0%
FICA,"15,775","13,223","15,882","15,882","16,410",528,3.3%
VRS,"27,158","24,936","29,937","29,937","30,823",886,3.0%
HMP,"29,999","27,552","30,032","30,032","36,711","6,679",22.2%
GROUP LIFE,"1,835","1,155","2,304","2,304",599,"(1,705)",(74.0%)
WORKERS COMPENSATION,351,358,311,311,322,11,3.5%
OTHER CONTRACTED SVCS,"5,000",900,"30,000","30,000",0,"(30,000)",(100.0%)
MAINT SVC CONTRACT,"1,500",760,"1,500","1,500","2,000",500,33.3%
ADVERTISING,"2,500",845,"2,500","2,500","2,500",0,0.0%
POSTAGE,200,0,200,200,200,0,0.0%
TELEPHONE,"2,500","1,335","2,000","2,000","2,000",0,0.0%
TRAINING,"5,000","1,550","5,000","6,800","5,000","(1,800)",(26.5%)
PLANNING DIST COMM,"59,115","58,512","58,512","58,512","55,997","(2,515)",(4.3%)
DUES & MEMBERSHIP,"1,200","1,080","1,200","1,200","1,300",100,8.3%
OFFICE SUPPLIES,"3,000","2,662","3,000","3,000","3,000",0,0.0%
AUTOMOTIVE SUPPLIES,"1,000",520,"1,000","1,000","1,000",0,0.0%
BOOKS & SUBSCRIPTIONS,300,171,200,200,200,0,0.0%
OTHER OPERATING SUPPLIES,0,0,0,0,0,0,0.0%
OTHER MISC EXPENSES,"1,000",703,"1,000","1,000","1,000",0,0.0%
OTHER EXPENSES-GRANTS,0,0,0,"50,000",0,"(50,000)",(100.0%)
CAPITAL OUTLAY NEW,0,0,0,"5,520",0,"(5,520)",(100.0%)
FURNITURE/FIXTURES-NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"371,444","329,609","399,985","455,505","381,366","(74,139)",(16.3%)
ECONOMIC DEVELOPMENT,,,,,,,
SALARIES,"109,933","109,933","109,933","109,933","109,933",0,0.0%
PART TIME WAGES,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
FICA,"8,410","8,262","8,410","8,410","8,410",0,0.0%
VRS,"14,478","14,478","15,852","15,852","15,852",0,0.0%
HMP,"4,893","4,893","4,453","4,453","5,527","1,074",24.1%
GROUP LIFE,978,651,"1,220","1,220",308,(912),(74.8%)
WORKERS COMPENSATION,330,337,268,268,268,0,0.0%
MAINT SVC CONTRACT,0,102,0,0,0,0,0.0%
POSTAGE,0,10,0,0,0,0,0.0%
TELEPHONE,720,"1,007",500,500,700,200,40.0%
TRAINING,"1,000",516,500,500,500,0,0.0%
TRAVEL-VEHICLE ALLOWANCE,0,0,0,0,0,0,0.0%
HPT RDS ECON DEV ALLIANCE,"36,419","36,419","36,723","36,723","37,225",502,1.4%
PEN COUNCIL WORKFORCE DEV,"19,006","19,006","19,006","19,006","19,006",0,0.0%
VIRGINIA RIVER COUNTRY,0,0,0,0,0,0,0.0%
CHAMBER OF COMMERCE,"3,000","3,000","3,000","3,000","3,000",0,0.0%
IDA,0,294,0,0,0,0,0.0%
HPT RDS PARTNERSHIP,"10,117","10,117","9,815","9,815","9,815",0,0.0%
MID PEN BUSI DEV PARTNERS,"2,210","2,210","2,210","2,210",0,"(2,210)",(100.0%)
OFFICE SUPPLIES,300,21,300,300,300,0,0.0%
,,,52,,,,
