Name: “Table 1 of 1 on page 38 of 170”,Name: “Table 1 of 1 on page 38 of 170”,Name: “Table 1 of 1 on page 38 of 170”,Name: “Table 1 of 1 on page 38 of 170”,Name: “Table 1 of 1 on page 38 of 170”,Name: “Table 1 of 1 on page 38 of 170”,Name: “Table 1 of 1 on page 38 of 170”,Name: “Table 1 of 1 on page 38 of 170”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,
,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
HMP,"21,205","21,205","23,002","23,002","23,851",849,3.7%
GROUP LIFE,"1,477",978,"2,169","2,169",465,"(1,704)",(78.6%)
WORKERS COMPENSATION,238,243,220,220,207,(13),(5.9%)
LEGAL SERVICES,"5,000",248,"5,000","5,000","3,000","(2,000)",(40.0%)
MAINT SVC CONTRACT,"1,157",674,"1,000","1,000","1,000",0,0.0%
POSTAGE,40,29,40,40,40,0,0.0%
TELEPHONE,"2,000",998,"1,100","1,100","1,100",0,0.0%
TRAINING,"6,000","1,714","5,000","5,000","5,000",0,0.0%
TRAVEL-VEHICLE ALLOWANCE,"4,167","5,000","5,000","5,000","4,000","(1,000)",(20.0%)
DUES & MEMBERSHIP,"1,025",840,"1,000","1,000","1,000",0,0.0%
OFFICE SUPPLIES,"1,500","1,433","1,500","1,500","1,500",0,0.0%
BOOKS & SUBSCRIPTIONS,"5,000","2,544","5,000","5,000","4,500",(500),(10.0%)
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
FURNITURE/FIXTURES-NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"248,843","234,691","288,074","288,074","247,962","(40,112)",(13.9%)
HUMAN RESOURCES,,,,,,,
SALARIES,"185,779","185,779","185,779","185,779","185,779",0,0.0%
PART TIME WAGES,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME,0,8,750,750,750,0,0.0%
FICA,"14,212","13,234","14,269","14,269","14,269",0,0.0%
VRS,"24,467","24,850","26,789","26,789","26,789",0,0.0%
HMP,"16,208","16,208","14,750","14,750","18,873","4,123",28.0%
GROUP LIFE,"1,653","1,158","2,062","2,062",520,"(1,542)",(74.8%)
WORKERS COMPENSATION,316,323,279,279,280,1,0.4%
PRE-EMPLOYMENT PHYSICALS,400,751,425,425,620,195,45.9%
OTHER CONTRACTED SVCS,"27,400","24,187","24,400","24,400","19,580","(4,820)",(19.8%)
MAINT SVC CONTRACT,700,105,700,700,500,(200),(28.6%)
PRINTING,200,143,200,200,200,0,0.0%
ADVERTISING,"6,000","3,954","5,000","5,000","5,500",500,10.0%
TELEPHONE,"1,660","1,331","1,660","1,660","1,700",40,2.4%
TRAINING,"3,911","3,062","4,190","4,190","4,290",100,2.4%
DUES & MEMBERSHIP,"1,604","1,604","1,430","1,430","1,545",115,8.0%
EMPLOYEE RECOGNITION,"8,596","8,696","11,611","11,111","12,056",945,8.5%
OFFICE SUPPLIES,"1,150",979,"1,250","1,250","1,250",0,0.0%
BOOKS & SUBSCRIPTIONS,"1,055",584,"1,699","1,699","1,469",(230),(13.5%)
OTHER MISC EXPENSES,"1,000",855,0,0,0,0,0.0%
OTHER EXP-DONATIONS,0,0,0,"4,500","4,000",(500),(11.1%)
CAPITAL OUTLAY NEW,0,0,0,"2,100",0,"(2,100)",(100.0%)
FURNITURE/FIXTURES-NEW,0,0,0,0,0,0,0.0%
EDP EQUIPMENT,0,0,0,0,0,0,0.0%
Subtotal for Organization,"296,311","287,810","297,243","303,343","299,970","(3,373)",(1.1%)
COMMISSIONER OF REVENUE,,,,,,,
SALARIES,"54,461","86,692","55,921","55,921","29,190","(26,731)",(47.8%)
SALARIES-STATE,"258,588","232,118","238,408","238,408","245,577","7,169",3.0%
,,,32,,,,
