Name: “Table 1 of 1 on page 141 of 170”,Name: “Table 1 of 1 on page 141 of 170”,Name: “Table 1 of 1 on page 141 of 170”,Name: “Table 1 of 1 on page 141 of 170”
Table: 139,Table: 139,Table: 139,Table: 139
,,,
Mosquito Control Budget,Mosquito Control Budget,,
The county operates a limited mosquito control program during the warm months.,The county operates a limited mosquito control program during the warm months.,The county operates a limited mosquito control program during the warm months.,This program consists
of,spraying from,trucks in the areas that pay for these services.,The budget that is enclosed would
maintain the program.,maintain the program.,The residents of these specific areas pay an additional one cent on their real,The residents of these specific areas pay an additional one cent on their real
"estate tax bills, to cover the costs of this service.","estate tax bills, to cover the costs of this service.",,
"The total expenditures for this budget will be $93,347.","The total expenditures for this budget will be $93,347.",Part-time staff will work from March 1 until the end,Part-time staff will work from March 1 until the end
of October.,of October.,,
,,135,
