Name: “Table 1 of 1 on page 78 of 170”,Name: “Table 1 of 1 on page 78 of 170”,Name: “Table 1 of 1 on page 78 of 170”,Name: “Table 1 of 1 on page 78 of 170”,Name: “Table 1 of 1 on page 78 of 170”,Name: “Table 1 of 1 on page 78 of 170”,Name: “Table 1 of 1 on page 78 of 170”,Name: “Table 1 of 1 on page 78 of 170”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,,,
,FY 2012 Cafeteria Fund Expenditure Budget,FY 2012 Cafeteria Fund Expenditure Budget,FY 2012 Cafeteria Fund Expenditure Budget,FY 2012 Cafeteria Fund Expenditure Budget,FY 2012 Cafeteria Fund Expenditure Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
OFFICE SUPPLIES,106,4,125,125,52,(73),(58.4%)
FOOD SUPPLIES,"71,448","54,709","60,000","60,000","60,000",0,0.0%
UNIFORMS,697,0,700,700,665,(35),(5.0%)
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,"1,142",760,"3,200","3,200","3,040",(160),(5.0%)
INVENTORY SUPPLIES,"5,497","2,917","4,500","4,500","4,500",0,0.0%
CAPITAL OUTLAY REPLACE,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"157,021","131,479","137,249","137,249","136,941",(308),(0.2%)
WAL,,,,,,,
OPERATIVE SALARIES,"30,326","31,104","30,326","30,326","16,500","(13,826)",(45.6%)
FOOD SVC WORKER SALARIES,"32,625","21,632","20,391","20,391","28,999","8,608",42.2%
SUBSTITUTE SALARIES,"5,000","5,342","5,000","5,000","4,879",(121),(2.4%)
FICA,"5,199","4,230","4,263","4,263","3,854",(409),(9.6%)
VRS,"5,478","3,903","3,791","3,791","3,369",(422),(11.1%)
HMP,"11,340","10,200","10,200","10,200","11,436","1,236",12.1%
GROUP LIFE,337,168,310,310,76,(234),(75.5%)
OTHER CONTRACTED SVCS,"1,560",440,"1,575","1,575",855,(720),(45.7%)
REPAIR & MAINTAIN,"2,310",363,"2,325","2,325","2,209",(116),(5.0%)
TELEPHONE,0,0,0,0,0,0,0.0%
TRAINING,0,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,197,0,200,200,190,(10),(5.0%)
FOOD SUPPLIES,"74,312","43,889","64,000","64,000","64,000",0,0.0%
UNIFORMS,697,0,700,700,665,(35),(5.0%)
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,"1,066","4,414","2,200","2,200","2,090",(110),(5.0%)
INVENTORY SUPPLIES,"7,006","3,661","6,250","6,250","6,250",0,0.0%
Subtotal for Organization,"177,453","129,345","151,531","151,531","145,372","(6,159)",(4.1%)
PAG,,,,,,,
OPERATIVE SALARIES,"31,655","29,703","31,655","31,655","28,526","(3,129)",(9.9%)
FOOD SVC WORKER SALARIES,"16,136","31,206","35,492","35,492","21,029","(14,463)",(40.8%)
SUBSTITUTE SALARIES,"8,000","17,404","8,000","8,000","5,535","(2,465)",(30.8%)
FICA,"4,269","5,789","5,749","5,749","4,215","(1,534)",(26.7%)
VRS,"5,375","5,906","5,221","5,221","4,691",(530),(10.2%)
HMP,"4,320","6,480","4,320","4,320","9,624","5,304",122.8%
GROUP LIFE,330,238,426,426,106,(320),(75.1%)
OTHER CONTRACTED SVCS,"1,785",785,"1,800","1,800","1,045",(755),(41.9%)
REPAIR & MAINTAIN,"2,310",325,"2,310","2,310","2,195",(115),(5.0%)
TELEPHONE,0,0,0,0,0,0,0.0%
TRAINING,0,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,93,0,100,100,95,(5),(5.0%)
FOOD SUPPLIES,"122,016","73,212","92,200","92,200","92,200",0,0.0%
,,,72,,,,
