Name: “Table 1 of 1 on page 44 of 170”,Name: “Table 1 of 1 on page 44 of 170”,Name: “Table 1 of 1 on page 44 of 170”,Name: “Table 1 of 1 on page 44 of 170”,Name: “Table 1 of 1 on page 44 of 170”,Name: “Table 1 of 1 on page 44 of 170”,Name: “Table 1 of 1 on page 44 of 170”,Name: “Table 1 of 1 on page 44 of 170”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,,
,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
FICA,"3,113","3,000","3,113","3,113","3,113",0,0.0%
VRS,"5,359","5,359","5,867","5,867","5,867",0,0.0%
HMP,"4,392","4,392","3,997","3,997","4,961",964,24.1%
GROUP LIFE,362,241,452,452,114,(338),(74.8%)
WORKERS COMPENSATION,69,70,61,61,61,0,0.0%
REPAIR & MAINTAIN,250,89,250,250,100,(150),(60.0%)
PRINTING,400,84,400,400,100,(300),(75.0%)
POSTAGE,300,232,300,300,300,0,0.0%
TELEPHONE,"1,700","1,573","1,700","1,700","1,700",0,0.0%
TRAINING,500,0,500,500,50,(450),(90.0%)
DUES & MEMBERSHIP,200,275,200,200,200,0,0.0%
OFFICE SUPPLIES,"1,000","1,182","1,000","1,000","1,000",0,0.0%
BOOKS & SUBSCRIPTIONS,"2,500","2,076","2,500","2,500","2,500",0,0.0%
OTHER MISC EXPENSES,0,"1,317",0,0,0,0,0.0%
FURNITURE/FIXTURES-NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"72,335","73,211","72,530","72,530","72,256",(274),(0.4%)
GD COURT,,,,,,,
LEGAL SERVICES,"60,000","8,148","20,000","20,000","15,000","(5,000)",(25.0%)
REPAIR & MAINTAIN,500,0,500,500,0,(500),(100.0%)
MAINT SVC CONTRACT,"1,500",261,"1,000","1,000","1,000",0,0.0%
POSTAGE,"1,500",914,"1,500","1,500","1,500",0,0.0%
TELEPHONE,"3,000","3,799","3,000","3,000","4,000","1,000",33.3%
TRAINING,500,498,"2,000","2,000","2,000",0,0.0%
DUES & MEMBERSHIP,300,80,500,500,250,(250),(50.0%)
OFFICE SUPPLIES,"4,500","3,890","4,500","4,500","4,500",0,0.0%
BOOKS & SUBSCRIPTIONS,"3,000","2,545","3,500","3,500","3,500",0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"74,800","20,135","36,500","36,500","31,750","(4,750)",(13.0%)
COMM OF ACCTS,,,,,,,
OTHER OPERATING SUPPLIES,550,516,600,600,500,(100),(16.7%)
Subtotal for Organization,550,516,600,600,500,(100),(16.7%)
MAGISTRATE,,,,,,,
MAINT SVC CONTRACT,300,0,0,0,0,0,0.0%
POSTAGE,100,28,100,100,100,0,0.0%
TRAVEL-MILEAGE,0,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,50,25,50,50,50,0,0.0%
OFFICE SUPPLIES,"2,050","1,083","2,050","2,050","1,550",(500),(24.4%)
Subtotal for Organization,"2,500","1,136","2,200","2,200","1,700",(500),(22.7%)
J & D COURT,,,,,,,
MAINT SVC CONTRACT,"3,000","2,723","2,800","2,800","3,800","1,000",35.7%
DRY CLEANING/LAUNDRY,75,0,75,75,75,0,0.0%
POSTAGE,0,0,0,0,0,0,0.0%
,,,38,,,,
