Name: “Table 1 of 1 on page 113 of 170”,Name: “Table 1 of 1 on page 113 of 170”
Table: 111,Table: 111
,
Debt Fund Budget,
"The budget for debt service expenditures is $4,894,375, which is an increase of $65,550 from last","The budget for debt service expenditures is $4,894,375, which is an increase of $65,550 from last"
year.,"This increase can be attributed to a refunding by the Virginia Public School Authority, which"
was distributed in the form of a one-time credit against the July 2010 debt service payment.,was distributed in the form of a one-time credit against the July 2010 debt service payment.
"Details of the balances due at June 30, 2011, on VPSA, literary loans and general County debt","Details of the balances due at June 30, 2011, on VPSA, literary loans and general County debt"
are included in the appendix.,
,107
