Name: “Table 1 of 1 on page 49 of 170”,Name: “Table 1 of 1 on page 49 of 170”,Name: “Table 1 of 1 on page 49 of 170”,Name: “Table 1 of 1 on page 49 of 170”,Name: “Table 1 of 1 on page 49 of 170”,Name: “Table 1 of 1 on page 49 of 170”,Name: “Table 1 of 1 on page 49 of 170”,Name: “Table 1 of 1 on page 49 of 170”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,,
,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
ELECTRICAL SERVICES,"21,000","15,309","21,000","21,000","27,189","6,189",29.5%
PROPANE FUEL,"2,000",966,"2,000","2,000","5,000","3,000",150.0%
TELEPHONE,0,0,"30,000","30,000","25,512","(4,488)",(15.0%)
PMTS TO YORK COUNTY,0,0,"50,000","50,000","50,000",0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,"10,000","10,000",100.0%
Subtotal for Organization,"33,000","16,597","127,884","127,884","350,909","223,025",174.4%
JAIL,,,,,,,
SALARIES,"83,605","83,605","83,605","83,605","83,605",0,0.0%
SALARIES-STATE,"1,379,207","1,268,376","1,255,798","1,255,798","1,228,355","(27,443)",(2.2%)
PART TIME WAGES,"7,146",0,0,0,0,0,0.0%
PART TIME WAGES-STATE,"27,090","20,577","34,320","34,320","22,328","(11,992)",(34.9%)
SALARIES-OVERTIME,"69,000","72,350","69,000","69,000","35,000","(34,000)",(49.3%)
FICA,"119,503","104,665","110,368","110,368","104,751","(5,617)",(5.1%)
VRS,"192,652","174,385","193,142","193,142","189,185","(3,957)",(2.0%)
HMP,"206,621","170,740","167,328","167,328","198,461","31,133",18.6%
GROUP LIFE,"13,019","7,963","14,867","14,867","3,673","(11,194)",(75.3%)
UNEMPLOYMENT INSURANCE,"12,261","11,958",0,0,0,0,0.0%
WORKERS COMPENSATION,"42,355","43,251","35,372","35,372","33,558","(1,814)",(5.1%)
MEDICAL SERVICES,"165,000","80,268","186,000","186,000","100,000","(86,000)",(46.2%)
OTHER CONTRACTED SVCS,"12,800","12,800","12,800","12,800","12,800",0,0.0%
REPAIR & MAINTAIN,"8,500","7,917","8,500","8,500","8,500",0,0.0%
MAINT SVC CONTRACT,"9,352","6,225","9,352","9,352","6,500","(2,852)",(30.5%)
DRY CLEANING/LAUNDRY,"4,600","2,409","4,600","4,600","2,600","(2,000)",(43.5%)
PURCHASE SERVICES/GOVMT,0,0,0,0,0,0,0.0%
BOARD PRISONERS,"21,000","16,582","21,000","21,000","21,000",0,0.0%
POSTAGE,"2,000","1,011","2,000","2,000","2,000",0,0.0%
TELEPHONE,"14,000","11,347","14,000","14,000","14,000",0,0.0%
TRAINING,"26,976","17,168","28,476","28,476","20,000","(8,476)",(29.8%)
OFFICE SUPPLIES,"8,000","8,070","8,000","8,000","8,000",0,0.0%
FOOD SUPPLIES,"135,000","108,671","135,000","135,000","118,000","(17,000)",(12.6%)
MEDICAL SUPPLIES,"98,000","28,618","98,000","98,000","50,000","(48,000)",(49.0%)
LINEN SUPPLIES,"5,000","2,547","5,000","5,000","3,500","(1,500)",(30.0%)
UNIFORMS,"3,500","3,730","6,000","6,000","6,000",0,0.0%
OTHER MISC EXPENSES,"6,000","2,954","3,500","3,500","5,000","1,500",42.9%
OTHER EXP-WORK RELEASE,"25,000","20,827",0,0,"30,000","30,000",100.0%
FURNITURE/FIXTURES-NEW,"2,000",933,"2,000","2,000","2,000",0,0.0%
EQUIPMENT-INMATE,"40,993","35,194","30,000","30,000","30,000",0,0.0%
Subtotal for Organization,"2,740,180","2,325,139","2,538,028","2,538,028","2,338,816","(199,212)",(7.8%)
PROBATION,,,,,,,
SALARIES,"251,786","237,973","251,786","251,786","251,111",(675),(0.3%)
PART TIME WAGES,"9,984",0,"9,984","9,984","9,984",0,0.0%
FICA,"20,025","17,161","20,025","20,025","19,974",(51),(0.3%)
VRS,"33,160","31,649","36,308","36,308","36,210",(98),(0.3%)
HMP,"25,077","25,102","22,820","22,820","33,287","10,467",45.9%
,,,43,,,,
