Name: “Table 1 of 1 on page 56 of 170”,Name: “Table 1 of 1 on page 56 of 170”,Name: “Table 1 of 1 on page 56 of 170”,Name: “Table 1 of 1 on page 56 of 170”,Name: “Table 1 of 1 on page 56 of 170”,Name: “Table 1 of 1 on page 56 of 170”,Name: “Table 1 of 1 on page 56 of 170”,Name: “Table 1 of 1 on page 56 of 170”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,,
,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
UNIFORMS,150,95,150,150,150,0,0.0%
OTHER MISC EXPENSES,0,0,0,0,0,0,0.0%
Subtotal for Organization,"31,303","30,345","31,114","31,296","31,076",(220),(0.7%)
BEAVERDAM PARK,,,,,,,
SALARIES,"104,379","82,082","69,279","69,279","69,279",0,0.0%
PART TIME WAGES,"28,848","36,298","42,848","42,848","42,848",0,0.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
FICA,"10,192","8,635","8,578","8,578","8,578",0,0.0%
VRS,"13,747","9,509","9,990","9,990","9,990",0,0.0%
HMP,0,"7,424","6,756","6,756","8,385","1,629",24.1%
GROUP LIFE,929,433,769,769,194,(575),(74.8%)
WORKERS COMPENSATION,"3,451","3,524","2,624","2,624","2,624",0,0.0%
REPAIR & MAINTAIN,500,245,500,500,500,0,0.0%
ELECTRICAL SERVICES,"4,790","4,661","4,790","4,790","5,127",337,7.0%
TELEPHONE,800,"1,205","1,250","1,250","1,250",0,0.0%
LEASE/RENT OF EQUIPMENT,240,198,240,240,594,354,147.5%
TRAINING,750,5,750,750,750,0,0.0%
OFFICE SUPPLIES,900,873,900,900,900,0,0.0%
FOOD SUPPLIES,"9,500","9,320","9,500","9,318","9,500",182,2.0%
SAFETY EXPENSES,600,437,600,600,500,(100),(16.7%)
MAINTENANCE SUPPLIES,"6,200","7,628","6,200","7,200","7,300",100,1.4%
AUTOMOTIVE SUPPLIES,"3,500","3,680","3,100","3,100","3,500",400,12.9%
UNIFORMS,"1,500","1,251","1,500","1,500","1,300",(200),(13.3%)
MERCH FOR RESALE,250,0,250,250,250,0,0.0%
EQUIP FOR RENT,"4,940","4,764","4,940","4,940","4,940",0,0.0%
PROGRAM SUPPLIES,"1,600","1,585","1,600","1,600","1,600",0,0.0%
CAPITAL OUTLAY NEW,"7,750","3,050",0,0,0,0,0.0%
CAPITAL-GRANT A,0,0,0,0,0,0,0.0%
Subtotal for Organization,"205,366","186,809","176,964","177,782","179,909","2,127",1.2%
DAFFODIL FESTIVAL,,,,,,,
MAINT SVC CONTRACT,18,1,18,18,20,2,11.1%
PRINTING,"2,650",0,"2,650","2,650","3,800","1,150",43.4%
ADVERTISING,"2,500",385,"2,500","2,500","4,100","1,600",64.0%
POSTAGE,150,0,150,150,150,0,0.0%
SPECIAL EVENTS,"25,582","46,081","25,582","25,582","35,765","10,183",39.8%
AGRICULTURAL SUPPLIES,"5,250",0,"5,250","5,250","5,650",400,7.6%
PROGRAM SUPPLIES,"3,850",0,"3,850","3,850","2,050","(1,800)",(46.8%)
Subtotal for Organization,"40,000","46,467","40,000","40,000","51,535","11,535",28.8%
HISTORY MUSEUM,,,,,,,
PART TIME WAGES,"38,480","36,329","38,480","38,480","38,480",0,0.0%
FICA,"2,944","2,827","2,944","2,944","2,944",0,0.0%
WORKERS COMPENSATION,65,66,58,58,58,0,0.0%
PROFESSIONAL SERVICES,250,18,0,0,0,0,0.0%
,,,50,,,,
