Name: “Table 1 of 1 on page 60 of 170”,Name: “Table 1 of 1 on page 60 of 170”,Name: “Table 1 of 1 on page 60 of 170”,Name: “Table 1 of 1 on page 60 of 170”,Name: “Table 1 of 1 on page 60 of 170”,Name: “Table 1 of 1 on page 60 of 170”,Name: “Table 1 of 1 on page 60 of 170”,Name: “Table 1 of 1 on page 60 of 170”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,,
,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
HMP,"4,893","4,601","3,997","3,997","4,961",964,24.1%
GROUP LIFE,233,155,291,291,73,(218),(74.9%)
WORKERS COMPENSATION,94,96,87,87,87,0,0.0%
POSTAGE,68,72,68,68,68,0,0.0%
TELEPHONE,"1,800","1,679","1,500","1,500","1,500",0,0.0%
TRAINING,950,962,"1,200","1,200","1,200",0,0.0%
EXTENSION SERVICE,"50,188","38,128","47,625","47,625","42,968","(4,657)",(9.8%)
JAMESTOWN CONTRIBUTION,"2,200","2,200","2,200","2,200","2,200",0,0.0%
DUES & MEMBERSHIP,322,322,400,400,300,(100),(25.0%)
OFFICE SUPPLIES,"1,228","1,172",600,600,600,0,0.0%
AGRICULTURAL SUPPLIES,400,399,400,400,400,0,0.0%
Subtotal for Organization,"94,072","81,246","90,392","90,392","86,381","(4,011)",(4.4%)
CIVIC CONTRIBUTIONS,,,,,,,
HUMANE SOC CONTRIBUTION,"45,000","46,368","45,000","45,000","45,000",0,0.0%
REG AIRPORT AUTHORITY,"30,000","30,000","23,135","23,135","30,000","6,865",29.7%
SENIOR CITIZEN CENTER,"15,000","15,000","15,000","15,000","15,000",0,0.0%
DENTAL SERVICES,0,0,0,0,"12,960","12,960",100.0%
PULLER CENTER CONTRIB,"13,000","13,000","13,000","13,000","13,000",0,0.0%
SOIL CONSER DIST CONTRIBY,"12,500","12,500","12,500","12,500","12,500",0,0.0%
TIDEWATER RC&D COUNCIL,850,850,850,850,850,0,0.0%
GLOU HOUSING PARTNERSHIP,"38,000","38,000","36,000","36,000","36,000",0,0.0%
MED FLIGHT SERVICE,"1,600","1,600","1,600","1,600","1,600",0,0.0%
FREE CLINIC CONTRIBUTION,"15,000","15,000","15,000","15,000","15,000",0,0.0%
LAUREL SHELTER CONTRIBUTI,"5,000","5,000","5,000","5,000","5,000",0,0.0%
BAY AGENCY CONTRIBUTION,"114,085","114,085","114,085","114,085","114,085",0,0.0%
MID PEN DISABILITIES SER,"2,000","2,000","2,000","2,000",0,"(2,000)",(100.0%)
BOYS & GIRLS CLUB,"25,000","25,000","25,000","25,000","25,000",0,0.0%
Subtotal for Organization,"317,035","318,403","308,170","308,170","325,995","17,825",5.8%
Total for Fund,"51,572,449","49,404,053","50,467,931","51,079,617","51,272,642","193,025",0.4%
,,,54,,,,
