Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”,Name: “Table 1 of 1 on page 7 of 170”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,
,,,,County of Gloucester,County of Gloucester,County of Gloucester,County of Gloucester,County of Gloucester,County of Gloucester,County of Gloucester,,,,,,
,,,,,County Administrator,County Administrator,County Administrator,County Administrator,County Administrator,County Administrator,,,,,,
,,,,,,6467 Main Street,6467 Main Street,6467 Main Street,,,,,,,,
,,,,,,,P. O. Box 329,P. O. Box 329,,,,,,,,
,,,,,"Gloucester, Virginia","Gloucester, Virginia","Gloucester, Virginia","Gloucester, Virginia",23061,23061,,,,(804)693-4042,(804)693-4042,(804)693-4042
,,,,,MEMORANDUM,MEMORANDUM,MEMORANDUM,MEMORANDUM,MEMORANDUM,MEMORANDUM,,,,,,
To:,,Gloucester County Board of Supervisors,Gloucester County Board of Supervisors,Gloucester County Board of Supervisors,Gloucester County Board of Supervisors,Gloucester County Board of Supervisors,Gloucester County Board of Supervisors,,,,,,,,,
From:,,"Brenda G. Garton, County Administrator","Brenda G. Garton, County Administrator","Brenda G. Garton, County Administrator","Brenda G. Garton, County Administrator","Brenda G. Garton, County Administrator","Brenda G. Garton, County Administrator",,,,,,,,,
Date:,,"April 29, 2011","April 29, 2011",,,,,,,,,,,,,
Subject:,,Adopted Budget for Fiscal Year 2011-2012,Adopted Budget for Fiscal Year 2011-2012,Adopted Budget for Fiscal Year 2011-2012,Adopted Budget for Fiscal Year 2011-2012,Adopted Budget for Fiscal Year 2011-2012,Adopted Budget for Fiscal Year 2011-2012,Adopted Budget for Fiscal Year 2011-2012,,,,,,,,
"I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which","I have enclosed the approved County budget for the fiscal year July 1, 2011 to June 30, 2012, which"
includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.,includes information on expected revenues and planned expenditures for each of the County’s funds.
"On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.","On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.","On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.","On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.","On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.","On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.","On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.","On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.","On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.","On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.","On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.","On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.","On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.","On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.","On Monday, April 11, 2011, a public hearing was held for comment on the proposed budget.",This,This
"budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,","budget was adopted as amended at a meeting of the Board of Supervisors held on Thursday, April 26,"
2011.,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for,This document sets forth a plan that enables the Board of Supervisors to examine demands for
"County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and","County funds, to anticipate revenue needs, and to make decisions about the priority of programs and"
level of services to be provided.,level of services to be provided.,level of services to be provided.,level of services to be provided.,level of services to be provided.,,,,,,,,,,,,
Difficult,choices,have,been,made,in,this,budget.,We,are,three,years,into,extraordinarily,difficult,difficult,difficult
economic conditions.,economic conditions.,economic conditions.,There are well known significant national and international trends that have real,There are well known significant national and international trends that have real,There are well known significant national and international trends that have real,There are well known significant national and international trends that have real,There are well known significant national and international trends that have real,There are well known significant national and international trends that have real,There are well known significant national and international trends that have real,There are well known significant national and international trends that have real,There are well known significant national and international trends that have real,There are well known significant national and international trends that have real,There are well known significant national and international trends that have real,There are well known significant national and international trends that have real,There are well known significant national and international trends that have real,There are well known significant national and international trends that have real
and,immediate,local,"impacts,",and,these,have,directly,and,and,indirectly,affected,affected,the,decisions,of,our
residents and businesses.,residents and businesses.,residents and businesses.,Our current economic situation limits the resources available to the County,Our current economic situation limits the resources available to the County,Our current economic situation limits the resources available to the County,Our current economic situation limits the resources available to the County,Our current economic situation limits the resources available to the County,Our current economic situation limits the resources available to the County,Our current economic situation limits the resources available to the County,Our current economic situation limits the resources available to the County,Our current economic situation limits the resources available to the County,Our current economic situation limits the resources available to the County,Our current economic situation limits the resources available to the County,Our current economic situation limits the resources available to the County,Our current economic situation limits the resources available to the County,Our current economic situation limits the resources available to the County
to finance the services that our residents have come to expect from their government.,to finance the services that our residents have come to expect from their government.,to finance the services that our residents have come to expect from their government.,to finance the services that our residents have come to expect from their government.,to finance the services that our residents have come to expect from their government.,to finance the services that our residents have come to expect from their government.,to finance the services that our residents have come to expect from their government.,to finance the services that our residents have come to expect from their government.,to finance the services that our residents have come to expect from their government.,to finance the services that our residents have come to expect from their government.,to finance the services that our residents have come to expect from their government.,to finance the services that our residents have come to expect from their government.,to finance the services that our residents have come to expect from their government.,to finance the services that our residents have come to expect from their government.,At the same,At the same,At the same
"time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social","time, they actually work to increase the demand for human services, public recreational facilities, social"
"services, libraries, and public schools.","services, libraries, and public schools.","services, libraries, and public schools.","services, libraries, and public schools.","services, libraries, and public schools.","services, libraries, and public schools.",,,,,,,,,,,
