Name: “Table 1 of 1 on page 50 of 170”,Name: “Table 1 of 1 on page 50 of 170”,Name: “Table 1 of 1 on page 50 of 170”,Name: “Table 1 of 1 on page 50 of 170”,Name: “Table 1 of 1 on page 50 of 170”,Name: “Table 1 of 1 on page 50 of 170”,Name: “Table 1 of 1 on page 50 of 170”,Name: “Table 1 of 1 on page 50 of 170”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,,,,
,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
GROUP LIFE,"2,241","1,466","2,795","2,795",703,"(2,092)",(74.8%)
WORKERS COMPENSATION,"7,146","7,297","6,234","6,234","6,217",(17),(0.3%)
PROGRAMMING SERVICES,"3,505",585,"3,505","3,505","3,505",0,0.0%
ELECTRICAL SERVICES,"2,490","2,489","2,520","2,520","2,520",0,0.0%
POSTAGE,430,430,440,440,440,0,0.0%
TELEPHONE,"7,507","7,414","7,400","7,400","7,421",21,0.3%
LEASE/RENT OF BUILDINGS,"15,259","15,259","15,300","15,300","15,100",(200),(1.3%)
TRAINING,"6,110","3,392","6,110","6,110","5,574",(536),(8.8%)
OFFICE SUPPLIES,"3,544","3,163","3,920","3,920","3,920",0,0.0%
OTHER OPERATING SUPPLIES,"10,088","9,351","9,736","9,736","9,736",0,0.0%
OTHER MISC EXPENSES,"3,505",0,"3,505","3,505","3,505",0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"401,857","362,732","402,388","402,388","409,207","6,819",1.7%
CODES,,,,,,,
SALARIES,"558,894","533,711","541,217","541,217","537,296","(3,921)",(0.7%)
PART TIME WAGES,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME,0,442,0,0,0,0,0.0%
BOARD MEMBER SALARIES,"4,650","3,525","4,200","4,200","4,200",0,0.0%
FICA,"42,755","38,232","41,082","41,082","41,103",21,0.1%
VRS,"73,606","70,428","77,438","77,438","77,478",40,0.1%
HMP,"64,944","62,957","55,101","55,101","73,924","18,823",34.2%
GROUP LIFE,"4,974","3,169","5,961","5,961","1,504","(4,457)",(74.8%)
UNEMPLOYMENT INSURANCE,"8,950","8,950",0,0,0,0,0.0%
WORKERS COMPENSATION,"6,309","6,442","5,204","5,204","5,208",4,0.1%
PROFESSIONAL SERVICES,0,550,0,0,0,0,0.0%
OTHER CONTRACTED SVCS,"8,500","6,475","8,500","8,500","8,050",(450),(5.3%)
REPAIR & MAINTAIN,0,0,0,0,0,0,0.0%
MAINT SVC CONTRACT,"2,500","1,855","1,750","1,750","1,750",0,0.0%
ADVERTISING,"2,750","1,730","2,500","2,500","2,000",(500),(20.0%)
POSTAGE,0,0,0,0,"3,000","3,000",100.0%
TELEPHONE,"10,500","8,380","9,500","9,500","8,750",(750),(7.9%)
TELECOMMUNICATION LINES,"5,150","3,785","4,320","4,320","4,225",(95),(2.2%)
TRAINING,"4,500","2,324","4,000","4,000","4,000",0,0.0%
CERTIFICATION,"1,750",100,"1,750","1,750",750,"(1,000)",(57.1%)
DUES & MEMBERSHIP,750,701,750,750,"1,250",500,66.7%
OFFICE SUPPLIES,"3,000","2,174","2,750","2,750","2,500",(250),(9.1%)
AUTOMOTIVE SUPPLIES,"15,000","11,362","12,775","12,775","14,000","1,225",9.6%
BOOKS & SUBSCRIPTIONS,"1,000",963,"3,750","3,750","1,000","(2,750)",(73.3%)
OTHER MISC EXPENSES,"8,100","6,511","7,500","7,500","7,000",(500),(6.7%)
FURNITURE/FIXTURES-NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"828,582","774,768","790,048","790,048","798,988","8,940",1.1%
ANIMAL CONTROL,,,,,,,
SALARIES,"157,759","157,759","157,759","157,759","157,759",0,0.0%
PART TIME WAGES,0,0,0,0,0,0,0.0%
,,,44,,,,
