Name: “Table 1 of 1 on page 51 of 170”,Name: “Table 1 of 1 on page 51 of 170”,Name: “Table 1 of 1 on page 51 of 170”,Name: “Table 1 of 1 on page 51 of 170”,Name: “Table 1 of 1 on page 51 of 170”,Name: “Table 1 of 1 on page 51 of 170”,Name: “Table 1 of 1 on page 51 of 170”,Name: “Table 1 of 1 on page 51 of 170”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,,
,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
SALARIES-OVERTIME,"12,000","8,199","12,000","12,000","12,000",0,0.0%
ONCALL,"6,225","5,695","6,225","6,225","6,225",0,0.0%
FICA,"13,463","12,393","13,463","13,463","13,463",0,0.0%
VRS,"20,777","20,777","22,749","22,749","22,749",0,0.0%
HMP,"21,072","21,073","19,176","19,176","22,265","3,089",16.1%
GROUP LIFE,"1,404",934,"1,751","1,751",442,"(1,309)",(74.8%)
WORKERS COMPENSATION,"2,134","2,179","1,921","1,921","1,921",0,0.0%
OTHER CONTRACTED SVCS,"23,002","24,816","9,500","9,500","9,500",0,0.0%
MAINT SVC CONTRACT,731,675,731,731,200,(531),(72.6%)
PRINTING,581,502,415,415,415,0,0.0%
ADVERTISING,250,37,250,250,250,0,0.0%
POSTAGE,50,0,50,50,50,0,0.0%
TELEPHONE,"4,371","3,677","3,793","3,793","3,608",(185),(4.9%)
TRAINING,"3,136","2,839","3,136","3,136","3,136",0,0.0%
HUMANE SOC CONTRACT,"24,040","24,040","24,040","24,040","24,040",0,0.0%
DUES & MEMBERSHIP,332,242,332,332,332,0,0.0%
CLAIMS AND BOUNTIES,0,0,400,400,400,0,0.0%
OFFICE SUPPLIES,"1,224",939,"1,087","1,087","1,194",107,9.8%
SAFETY EXPENSES,"1,380",0,"1,380","1,380","2,946","1,566",113.5%
JANITORIAL SUPPLIES,"1,734",924,"1,694","1,694","2,094",400,23.6%
AUTOMOTIVE SUPPLIES,"12,829","12,451","12,500","12,500","17,820","5,320",42.6%
UNIFORMS,"2,100","1,887","1,900","1,900","2,860",960,50.5%
ANIMAL SUPPLIES,"4,032",715,"4,032","4,032","4,032",0,0.0%
OTHER OPERATING SUPPLIES,"1,878","1,259","1,878","1,878","2,378",500,26.6%
OTHER EXP-DONATIONS,0,244,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,"2,576","2,576",0,0,0,0,0.0%
FURNITURE/FIXTURES-NEW,0,0,0,0,0,0,0.0%
COMMUNICATIONS EQUIPMT,"2,900","2,226","2,564","2,564","2,564",0,0.0%
Subtotal for Organization,"321,980","309,058","304,726","304,726","314,643","9,917",3.3%
MEDICAL EXAM,,,,,,,
MEDICAL SERVICES,500,280,500,500,200,(300),(60.0%)
Subtotal for Organization,500,280,500,500,200,(300),(60.0%)
EMERGENCY SERVICES,,,,,,,
SALARIES,"56,621","56,000","56,000","56,000","56,000",0,0.0%
PART TIME WAGES,"23,130","23,343","23,130","23,130","23,130",0,0.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME-GRANTS,0,0,0,"1,700",0,"(1,700)",(100.0%)
FICA,"6,101","6,013","6,053","6,053","6,053",0,0.0%
VRS,"7,457","7,375","8,075","8,075","8,075",0,0.0%
HMP,"7,896","4,392","3,997","3,997","4,961",964,24.1%
GROUP LIFE,504,332,622,622,157,(465),(74.8%)
WORKERS COMPENSATION,"1,436","1,466","1,171","1,171","1,171",0,0.0%
OTHER CONTRACTED SVCS,0,95,0,"22,500","22,500",0,0.0%
MAINT SVC CONTRACT,650,"1,292","1,080","1,080","1,080",0,0.0%
,,,45,,,,
