Name: “Table 1 of 1 on page 54 of 170”,Name: “Table 1 of 1 on page 54 of 170”,Name: “Table 1 of 1 on page 54 of 170”,Name: “Table 1 of 1 on page 54 of 170”,Name: “Table 1 of 1 on page 54 of 170”,Name: “Table 1 of 1 on page 54 of 170”,Name: “Table 1 of 1 on page 54 of 170”,Name: “Table 1 of 1 on page 54 of 170”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,,
,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
FICA,"26,927","24,202","26,368","26,368","26,812",444,1.7%
VRS,"45,276","40,468","44,309","44,309","44,309",0,0.0%
HMP,"37,365","29,469","26,817","26,817","33,287","6,470",24.1%
GROUP LIFE,"3,060","1,820","3,411","3,411",860,"(2,551)",(74.8%)
WORKERS COMPENSATION,"1,267","1,294","1,137","1,137","1,157",20,1.8%
PROFESSIONAL SERVICES,"4,500","3,943","4,500","4,500","4,500",0,0.0%
OTHER CONTRACTED SVCS,0,0,0,0,0,0,0.0%
MAINT SVC CONTRACT,"1,000",914,850,850,850,0,0.0%
PRINTING,"13,500","12,961","18,050","18,050","18,050",0,0.0%
POSTAGE,252,60,252,252,252,0,0.0%
TELEPHONE,"3,120","2,406","3,120","3,120","2,920",(200),(6.4%)
TRAINING,"2,960","1,779","2,160","2,160","2,160",0,0.0%
DUES & MEMBERSHIP,120,22,22,22,22,0,0.0%
OFFICE SUPPLIES,"3,000","3,103","2,500","2,500","2,500",0,0.0%
OTHER EXP-DONATIONS,"5,300","2,616","3,000","3,000","2,000","(1,000)",(33.3%)
PROGRAM SUPPLIES,"2,539","1,482","2,100","1,500","2,100",600,40.0%
CAPITAL OUTLAY NEW,0,0,0,600,0,(600),(100.0%)
FURNITURE/FIXTURES-NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"502,169","459,196","483,273","483,273","492,257","8,984",1.9%
CABLE TV SERVICES,,,,,,,
SALARIES,0,0,0,0,0,0,0.0%
PART TIME WAGES,"23,350","8,878","23,350","22,050","23,350","1,300",5.9%
FICA,"1,786",699,"1,786","1,786","1,786",0,0.0%
VRS,0,0,0,0,0,0,0.0%
HMP,0,0,0,0,0,0,0.0%
GROUP LIFE,0,0,0,0,0,0,0.0%
WORKERS COMPENSATION,86,88,82,82,82,0,0.0%
PROFESSIONAL SERVICES,"9,000","4,050","10,000","1,800","10,000","8,200",455.6%
MAINT SVC CONTRACT,"2,000",0,"2,000","2,000","2,000",0,0.0%
TELEPHONE,600,0,600,600,600,0,0.0%
TRAINING,"2,300",0,600,150,600,450,300.0%
DUES & MEMBERSHIP,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,400,374,400,400,400,0,0.0%
CAPITAL OUTLAY NEW,"1,000",451,0,"9,950",0,"(9,950)",(100.0%)
FURNITURE/FIXTURES-NEW,0,0,0,0,0,0,0.0%
FUND BALANCE,0,0,0,0,0,0,0.0%
Subtotal for Organization,"40,522","14,539","38,818","38,818","38,818",0,0.0%
COMMUNITY COLLEGE,,,,,,,
COMM COLLEGE CONTRIB,"11,889","11,889","11,889","11,889","12,127",238,2.0%
Subtotal for Organization,"11,889","11,889","11,889","11,889","12,127",238,2.0%
PARKS & RECREATION,,,,,,,
SALARIES,"336,079","336,079","336,079","336,079","340,442","4,363",1.3%
PART TIME WAGES,"118,361","106,205","118,345","118,345","106,834","(11,511)",(9.7%)
,,,48,,,,
