Name: “Table 1 of 1 on page 87 of 170”,Name: “Table 1 of 1 on page 87 of 170”,Name: “Table 1 of 1 on page 87 of 170”,Name: “Table 1 of 1 on page 87 of 170”,Name: “Table 1 of 1 on page 87 of 170”,Name: “Table 1 of 1 on page 87 of 170”,Name: “Table 1 of 1 on page 87 of 170”,Name: “Table 1 of 1 on page 87 of 170”
Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85
,,,,,,,
FY 2012 Regional Special Education Fund Expenditure Budget,FY 2012 Regional Special Education Fund Expenditure Budget,FY 2012 Regional Special Education Fund Expenditure Budget,FY 2012 Regional Special Education Fund Expenditure Budget,FY 2012 Regional Special Education Fund Expenditure Budget,FY 2012 Regional Special Education Fund Expenditure Budget,FY 2012 Regional Special Education Fund Expenditure Budget,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
TEACHER ASST. SALARIES,"19,647","18,621","38,963","38,963","36,822","(2,141)",(5.5%)
SUBSTITUTE SALARIES,"2,560",593,"2,560","2,560","2,560",0,0.0%
FICA,"9,421","4,525","9,421","9,421","9,257",(164),(1.7%)
VRS,"3,623","6,535","19,896","19,896","15,113","(4,783)",(24.0%)
HMP,"12,369","9,200","19,860","19,860","27,240","7,380",37.2%
GROUP LIFE,953,348,"1,230","1,230",332,(898),(73.0%)
DISABILITY INSURANCE,69,41,69,69,69,0,0.0%
OTHER CONTRACTED SVCS,0,0,0,0,0,0,0.0%
LEASE/RENT OF BUILDINGS,"1,000","1,000","1,000","1,000","1,000",0,0.0%
TRAVEL-MILEAGE,500,0,500,500,500,0,0.0%
TRAINING,500,0,500,500,500,0,0.0%
STAFF DEVELOPMENT,0,0,0,0,0,0,0.0%
TUITION REIMBURSEMENT,"3,000",0,0,0,"1,000","1,000",100.0%
OTHER OPERATING SUPPLIES,"5,800",829,"1,000","1,000",800,(200),(20.0%)
INSTRUCTIONAL SUPPLIES,"1,600",660,"1,200","1,200","1,000",(200),(16.7%)
SOFTWARE/ONLINE CONTENT,"1,200",0,666,666,572,(94),(14.1%)
NON-CAPITAL TECH HARDWARE,0,"8,508","8,000","8,000","6,858","(1,142)",(14.3%)
CAPITAL OUTLAY REPLACE,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
TECHNOLOGY EQUIPMENT,"12,933",0,0,0,0,0,0.0%
TECH INFRASTRUCTURE,0,0,0,0,0,0,0.0%
Subtotal for Organization,"125,275","95,108","186,483","186,483","185,241","(1,242)",(0.7%)
GHS MPRSE,,,,,,,
INSTRUCTIONAL SALARIES,"38,502","38,502","38,502","38,502","38,502",0,0.0%
OTHER PROF SALARIES,"19,665","19,665","19,665","19,665","18,585","(1,080)",(5.5%)
TEACHER ASST. SALARIES,"22,174","22,174","22,174","22,174",0,"(22,174)",(100.0%)
PART TIME WAGES,0,0,0,0,0,0,0.0%
SUBSTITUTE SALARIES,"2,080",593,"2,080","2,080","2,080",0,0.0%
FICA,"6,305","5,581","6,305","6,305","4,527","(1,778)",(28.2%)
VRS,"11,931","8,351","13,256","13,256","7,285","(5,971)",(45.0%)
HMP,"12,420","12,420","8,100","8,100","15,804","7,704",95.1%
GROUP LIFE,635,444,819,819,160,(659),(80.5%)
DISABILITY INSURANCE,51,51,51,51,35,(16),(31.4%)
OTHER CONTRACTED SVCS,0,0,0,0,0,0,0.0%
LEASE/RENT OF BUILDINGS,500,500,500,500,500,0,0.0%
TRAVEL-MILEAGE,800,77,250,250,250,0,0.0%
TRAINING,250,0,250,250,250,0,0.0%
STAFF DEVELOPMENT,0,0,0,0,0,0,0.0%
TUITION REIMBURSEMENT,"1,000",0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,"5,000",156,"1,000","1,000",400,(600),(60.0%)
INSTRUCTIONAL SUPPLIES,800,618,600,600,500,(100),(16.7%)
SOFTWARE/ONLINE CONTENT,200,446,333,333,286,(47),(14.1%)
NON-CAPITAL TECH HARDWARE,0,"2,030","4,000","4,000","3,429",(571),(14.3%)
CAPITAL OUTLAY REPLACE,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
,,,81,,,,
