Name: “Table 1 of 1 on page 76 of 170”,Name: “Table 1 of 1 on page 76 of 170”,Name: “Table 1 of 1 on page 76 of 170”,Name: “Table 1 of 1 on page 76 of 170”,Name: “Table 1 of 1 on page 76 of 170”,Name: “Table 1 of 1 on page 76 of 170”,Name: “Table 1 of 1 on page 76 of 170”,Name: “Table 1 of 1 on page 76 of 170”
Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74
,,,,,,,
,FY 2012 Cafeteria Fund Expenditure Budget,FY 2012 Cafeteria Fund Expenditure Budget,FY 2012 Cafeteria Fund Expenditure Budget,FY 2012 Cafeteria Fund Expenditure Budget,FY 2012 Cafeteria Fund Expenditure Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
OFFICE SUPPLIES,244,0,244,244,232,(12),(4.9%)
FOOD SUPPLIES,"78,964","80,796","78,500","78,500","78,500",0,0.0%
UNIFORMS,541,0,541,541,514,(27),(5.0%)
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,258,513,258,258,238,(20),(7.8%)
INVENTORY SUPPLIES,"5,185","4,036","5,185","5,185","5,185",0,0.0%
CAPITAL OUTLAY REPLACE,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"165,855","172,044","172,707","172,707","150,893","(21,814)",(12.6%)
ACH,,,,,,,
OPERATIVE SALARIES,"28,523","17,913","17,500","17,500","16,554",(946),(5.4%)
FOOD SVC WORKER SALARIES,"32,567","28,761","36,382","36,382","29,071","(7,311)",(20.1%)
SUBSTITUTE SALARIES,"3,500","8,651","3,500","3,500","4,879","1,379",39.4%
FICA,"4,942","3,998","4,390","4,390","3,864",(526),(12.0%)
VRS,"6,826","5,407","5,252","5,252","4,878",(374),(7.1%)
HMP,"4,320","8,640","8,640","8,640","9,624",984,11.4%
GROUP LIFE,420,232,429,429,110,(319),(74.4%)
OTHER CONTRACTED SVCS,"1,188",444,"1,188","1,188",713,(475),(40.0%)
REPAIR & MAINTAIN,"2,310",518,"2,310","2,310","2,195",(115),(5.0%)
TELEPHONE,0,0,0,0,0,0,0.0%
TRAINING,0,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,200,0,200,200,190,(10),(5.0%)
FOOD SUPPLIES,"56,453","63,143","50,550","50,550","50,550",0,0.0%
UNIFORMS,725,0,725,725,689,(36),(5.0%)
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,"3,532","2,283","5,000","5,000","4,750",(250),(5.0%)
INVENTORY SUPPLIES,"3,218","2,776","3,500","3,500","3,500",0,0.0%
CAPITAL OUTLAY REPLACE,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"148,724","142,766","139,566","139,566","131,567","(7,999)",(5.7%)
BET,,,,,,,
OPERATIVE SALARIES,"31,523","31,583","30,756","30,756","29,338","(1,418)",(4.6%)
FOOD SVC WORKER SALARIES,"33,345","31,332","32,981","32,981","31,042","(1,939)",(5.9%)
SUBSTITUTE SALARIES,"5,000","7,447","5,000","5,000","6,286","1,286",25.7%
FICA,"5,345","4,897","5,259","5,259","5,100",(159),(3.0%)
VRS,"5,483","5,384","5,230","5,230","4,976",(254),(4.9%)
HMP,"16,740","12,420","12,420","12,420","13,992","1,572",12.7%
GROUP LIFE,337,231,427,427,112,(315),(73.8%)
OTHER CONTRACTED SVCS,"1,402",624,"1,402","1,402",903,(499),(35.6%)
REPAIR & MAINTAIN,"2,310",295,"2,310","2,310","2,195",(115),(5.0%)
TELEPHONE,0,0,0,0,0,0,0.0%
TRAINING,0,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,0,0,0,0,0,0,0.0%
,,,70,,,,
