Name: “Table 1 of 1 on page 42 of 170”,Name: “Table 1 of 1 on page 42 of 170”,Name: “Table 1 of 1 on page 42 of 170”,Name: “Table 1 of 1 on page 42 of 170”,Name: “Table 1 of 1 on page 42 of 170”,Name: “Table 1 of 1 on page 42 of 170”,Name: “Table 1 of 1 on page 42 of 170”,Name: “Table 1 of 1 on page 42 of 170”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,,
,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
TELEPHONE,0,0,0,0,"3,461","3,461",100.0%
TRAINING,0,0,0,0,"6,000","6,000",100.0%
DUES & MEMBERSHIP,0,0,0,0,60,60,100.0%
OFFICE SUPPLIES,0,0,0,0,525,525,100.0%
AUTOMOTIVE SUPPLIES,0,0,0,0,600,600,100.0%
BOOKS & SUBSCRIPTIONS,0,0,0,0,200,200,100.0%
Subtotal for Organization,0,0,0,0,"227,673","227,673",100.0%
CENTRAL PURCHASING,,,,,,,
SALARIES,"148,383","131,485","130,783","130,783","131,338",555,0.4%
SALARIES-OVERTIME,0,6,0,0,0,0,0.0%
FICA,"11,351","9,473","10,005","10,005","10,047",42,0.4%
VRS,"19,542","17,188","18,859","18,859","18,939",80,0.4%
HMP,"20,685","18,432","18,367","18,367","19,407","1,040",5.7%
GROUP LIFE,"1,321",774,"1,452","1,452",368,"(1,084)",(74.7%)
WORKERS COMPENSATION,252,257,196,196,197,1,0.5%
PROFESSIONAL SERVICES,"2,000","1,889","1,500","1,500","1,500",0,0.0%
REPAIR & MAINTAIN,300,0,300,300,300,0,0.0%
REPAIR & MAINTAIN/EQUIP,400,0,400,400,0,(400),(100.0%)
MAINT SVC CONTRACT,"7,653","3,938","7,325","7,325","7,510",185,2.5%
PRINTING,800,428,800,800,"1,000",200,25.0%
ADVERTISING,"7,200","2,156","5,000","5,000","1,500","(3,500)",(70.0%)
POSTAGE,"41,700","43,040","45,083","45,083","31,380","(13,703)",(30.4%)
TELEPHONE,"1,800","1,037","1,500","1,500","1,500",0,0.0%
LEASE/RENT OF EQUIPMENT,"9,828","9,828","9,828","9,828","9,828",0,0.0%
TRAINING,"4,033","2,652","5,150","5,150","5,050",(100),(1.9%)
DUES & MEMBERSHIP,500,400,450,450,450,0,0.0%
OFFICE SUPPLIES,"3,500","2,316","3,500","3,500","3,000",(500),(14.3%)
BOOKS & SUBSCRIPTIONS,736,609,800,800,800,0,0.0%
INVENTORY SUPPLIES,500,546,"1,000","1,000","1,000",0,0.0%
COPY SUPPLIES,500,0,500,500,500,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"282,984","246,454","262,798","262,798","245,614","(17,184)",(6.5%)
INSURANCE,,,,,,,
LINE OF DUTY COVERAGE,0,0,0,0,"37,480","37,480",100.0%
VEHICLE INSURANCE,"82,632","68,111","72,111","72,111","62,435","(9,676)",(13.4%)
SURETY BOND PAYMENTS,250,400,250,250,250,0,0.0%
VOLUNTEER ACCIDENT INS,"4,700","4,640","4,700","4,700","4,550",(150),(3.2%)
GENERAL LIABILITY INSUR,"43,924","38,393","41,392","41,392","27,030","(14,362)",(34.7%)
PROPERTY INSURANCE,"53,393","45,759","49,511","49,511","32,645","(16,866)",(34.1%)
Subtotal for Organization,"184,899","157,303","167,964","167,964","164,390","(3,574)",(2.1%)
HOUSING,,,,,,,
SALARIES,"86,938","87,454","86,938","86,938",0,"(86,938)",(100.0%)
PART TIME WAGES,0,413,0,0,0,0,0.0%
,,,36,,,,
