Name: “Table 1 of 1 on page 55 of 170”,Name: “Table 1 of 1 on page 55 of 170”,Name: “Table 1 of 1 on page 55 of 170”,Name: “Table 1 of 1 on page 55 of 170”,Name: “Table 1 of 1 on page 55 of 170”,Name: “Table 1 of 1 on page 55 of 170”,Name: “Table 1 of 1 on page 55 of 170”,Name: “Table 1 of 1 on page 55 of 170”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,
,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,FY 2012 General Fund Expenditure Budget,,,
,FY 10 Final,FY 10 Actual,FY 11 Original,FY 11 Expected,FY 12 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
ONCALL,0,36,0,0,0,0,0.0%
FICA,"34,765","30,417","34,763","34,763","34,217",(546),(1.6%)
VRS,"44,262","44,262","48,463","48,463","49,092",629,1.3%
HMP,"56,189","59,693","54,319","54,319","54,549",230,0.4%
GROUP LIFE,"2,991","1,990","3,730","3,730",953,"(2,777)",(74.5%)
UNEMPLOYMENT INSURANCE,621,482,0,0,0,0,0.0%
WORKERS COMPENSATION,"10,725","10,952","9,688","9,688","9,521",(167),(1.7%)
PROFESSIONAL SERVICES,"1,510","1,405","1,650","1,650","1,650",0,0.0%
OTHER CONTRACTED SVCS,"18,831","18,977","16,404","16,404","18,271","1,867",11.4%
MAINT SVC CONTRACT,"4,037","4,049","4,500","4,500","4,200",(300),(6.7%)
ELECTRICAL SERVICES,"2,475","4,142","3,000","3,000","6,051","3,051",101.7%
WATER AND SEWER,"1,300","1,385","1,600","1,600","1,500",(100),(6.3%)
POSTAGE,25,29,25,25,"1,525","1,500",6000.0%
TELEPHONE,"4,000","2,484","2,200","2,200","2,200",0,0.0%
LEASE/RENT OF EQUIPMENT,"5,103","3,054","5,103","5,103","4,100","(1,003)",(19.7%)
TRAINING,"1,710","1,830","1,940","1,940","1,940",0,0.0%
DUES & MEMBERSHIP,755,645,655,655,625,(30),(4.6%)
SPECIAL EVENTS,"19,400","17,689","19,400","19,400","18,150","(1,250)",(6.4%)
OFFICE SUPPLIES,"2,900","2,376","2,900","2,900","2,500",(400),(13.8%)
SAFETY EXPENSES,700,340,700,700,600,(100),(14.3%)
MAINTENANCE SUPPLIES,"14,450","15,627","14,450","14,450","17,000","2,550",17.6%
AUTOMOTIVE SUPPLIES,"7,000","7,548","8,300","8,300","8,300",0,0.0%
UNIFORMS,"1,290","1,280","1,000","1,000",900,(100),(10.0%)
OTHER EXP-DONATIONS,"17,864","11,998","10,000","10,000","15,000","5,000",50.0%
OTHER EXPENSES-GRANTS,0,662,0,0,0,0,0.0%
PROGRAM SUPPLIES,"18,788","17,845","17,650","17,650","17,992",342,1.9%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
CAPITAL-GRANT A,0,0,0,0,0,0,0.0%
CAPITAL-GRANT B,0,0,0,0,0,0,0.0%
CAPITAL-GRANT C,0,0,0,0,0,0,0.0%
CAPITAL-GRANT D,0,0,0,0,0,0,0.0%
Subtotal for Organization,"726,131","703,481","716,864","716,864","718,112","1,248",0.2%
GLOU PT BEACH,,,,,,,
PART TIME WAGES,"15,592","13,816","15,592","15,592","15,592",0,0.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
FICA,"1,193","1,087","1,193","1,193","1,193",0,0.0%
WORKERS COMPENSATION,404,413,365,365,365,0,0.0%
REPAIR & MAINTAIN,0,0,0,0,0,0,0.0%
ELECTRICAL SERVICES,"3,100","2,514","3,100","3,100","2,890",(210),(6.8%)
WATER AND SEWER,"1,100","1,590","1,400","1,400","1,500",100,7.1%
TELEPHONE,164,217,164,164,236,72,43.9%
LEASE/RENT OF EQUIPMENT,"2,100","1,988","2,150","2,150","2,150",0,0.0%
FOOD SUPPLIES,"7,500","8,625","7,000","7,182","7,000",(182),(2.5%)
JANITORIAL SUPPLIES,0,0,0,0,0,0,0.0%
,,,49,,,,
