Name: “Table 1 of 1 on page 21 of 170”,Name: “Table 1 of 1 on page 21 of 170”,Name: “Table 1 of 1 on page 21 of 170”,Name: “Table 1 of 1 on page 21 of 170”,Name: “Table 1 of 1 on page 21 of 170”,Name: “Table 1 of 1 on page 21 of 170”,Name: “Table 1 of 1 on page 21 of 170”,Name: “Table 1 of 1 on page 21 of 170”,Name: “Table 1 of 1 on page 21 of 170”,Name: “Table 1 of 1 on page 21 of 170”,Name: “Table 1 of 1 on page 21 of 170”,Name: “Table 1 of 1 on page 21 of 170”,Name: “Table 1 of 1 on page 21 of 170”,Name: “Table 1 of 1 on page 21 of 170”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,
Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,,,
The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based,The Commonwealth has converted the personal property tax relief program from a vehicle-based
entitlement program,entitlement program,entitlement program,to a block,to a block,to a block,grant program,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local,with a statewide cap on disbursements to local
governments.,governments.,,,,,,,,,,,,
Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and
"Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula","Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula"
area.,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency,Gloucester County was asked to serve as Administrator and Fiscal Agent for the agency
"beginning July 1, 2006.","beginning July 1, 2006.","beginning July 1, 2006.","beginning July 1, 2006.",A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority,A Department of Criminal Justice Services grant will provide the majority
of the funding needed for this activity.,of the funding needed for this activity.,of the funding needed for this activity.,of the funding needed for this activity.,of the funding needed for this activity.,of the funding needed for this activity.,of the funding needed for this activity.,,,,,,,
,,,,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,,,
This budget provides for all money received in the General Fund from federal sources.,This budget provides for all money received in the General Fund from federal sources.,This budget provides for all money received in the General Fund from federal sources.,This budget provides for all money received in the General Fund from federal sources.,This budget provides for all money received in the General Fund from federal sources.,This budget provides for all money received in the General Fund from federal sources.,This budget provides for all money received in the General Fund from federal sources.,This budget provides for all money received in the General Fund from federal sources.,This budget provides for all money received in the General Fund from federal sources.,This budget provides for all money received in the General Fund from federal sources.,This budget provides for all money received in the General Fund from federal sources.,This budget provides for all money received in the General Fund from federal sources.,,
Revenue Summary:,Revenue Summary:,Revenue Summary:,,,,,,,,,,,
,,,,,,FY 11 Adopted,,FY 12 Adopted,,,,,
,,,,,,Budget,,Budget,,Dollar Change,Dollar Change,% Change,% Change
,,,Federal Prisoners,Federal Prisoners,Federal Prisoners,,"10,000",,0,,"(10,000)",-100.0%,-100.0%
,V-STOP Prosecutor Grant,V-STOP Prosecutor Grant,V-STOP Prosecutor Grant,V-STOP Prosecutor Grant,V-STOP Prosecutor Grant,,"17,500","17,500","17,500",,0,,100.0%
,,,,,Other,,"6,822","6,822","6,822",,0,,0.0%
,,,Recovered Costs,Recovered Costs,Recovered Costs,,0,"116,147","116,147","116,147","116,147",,100.0%
,,,Federal Grants,Federal Grants,Federal Grants,,"13,873",,0,,"(13,873)",-100.0%,-100.0%
,,Total Federal Revenue,Total Federal Revenue,Total Federal Revenue,Total Federal Revenue,,"48,195","140,469","140,469",,"92,274",,191.5%
Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,,,
The Commonwealth Attorney’s office has continued to receive a Department of Criminal Justice,The Commonwealth Attorney’s office has continued to receive a Department of Criminal Justice,The Commonwealth Attorney’s office has continued to receive a Department of Criminal Justice,The Commonwealth Attorney’s office has continued to receive a Department of Criminal Justice,The Commonwealth Attorney’s office has continued to receive a Department of Criminal Justice,The Commonwealth Attorney’s office has continued to receive a Department of Criminal Justice,The Commonwealth Attorney’s office has continued to receive a Department of Criminal Justice,The Commonwealth Attorney’s office has continued to receive a Department of Criminal Justice,The Commonwealth Attorney’s office has continued to receive a Department of Criminal Justice,The Commonwealth Attorney’s office has continued to receive a Department of Criminal Justice,The Commonwealth Attorney’s office has continued to receive a Department of Criminal Justice,The Commonwealth Attorney’s office has continued to receive a Department of Criminal Justice,The Commonwealth Attorney’s office has continued to receive a Department of Criminal Justice,The Commonwealth Attorney’s office has continued to receive a Department of Criminal Justice
