Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,
Fiscal Years 2014-2018,Fiscal Years 2014-2018,Fiscal Years 2014-2018,,,,
Capital Improvement Plan ~ by Expenditure Category,Capital Improvement Plan ~ by Expenditure Category,Capital Improvement Plan ~ by Expenditure Category,Capital Improvement Plan ~ by Expenditure Category,Capital Improvement Plan ~ by Expenditure Category,Capital Improvement Plan ~ by Expenditure Category,
,,Planned Year,Planned Year,Planned Year,Planned Year,
Revenue Sources,FY14,FY15,FY16,FY17,FY18,TOTAL
General Fund Revenues,,,,,,
General Fund Balance Transfer,"$3,750,000","$2,700,000","$2,000,000","$2,000,000","$2,000,000","$12,450,000"
General Fund Operating Revenues,"2,622,330","3,138,411","3,232,265","3,232,265","3,232,265","15,457,536"
Dedicated Tax Rate Increase: City Investments*,"3,000,000","3,000,000","3,000,000","3,000,000","3,000,000","15,000,000"
Dedicated Tax Rate Increase: Hampton City Schools Investments**,"2,000,000","2,000,000","2,000,000","2,000,000","2,000,000","10,000,000"
Urban Maintenance Contribution,"5,691,182","5,805,006","5,921,106","6,039,528","6,160,318","29,617,140"
VDOT Revenue Sharing City M atch,"785,000","1,067,500","3,125,000",0,0,"4,977,500"
Total:,"17,848,512","17,710,917","19,278,371","16,271,793","16,392,583","87,502,176"
Other Revenues,,,,,,
Capital Projects Fund Balance,"1,200,000",0,0,0,0,"1,200,000"
Commonwealth of Virginia ♣,"3,000,000",0,0,0,0,"3,000,000"
Congestion Mitigation Air Quality Funds,"1,200,000","553,000","698,000",0,"920,000","3,371,000"
Economic Development Fund,"55,000","35,000","260,000",0,0,"350,000"
General Obligation Bond Proceeds ~ City,"7,300,000","7,450,000","8,695,000","5,857,500","3,600,000","32,902,500"
General Obligation Bond Proceeds ~ Hampton City Schools,"5,287,500","5,287,500","10,287,500","5,287,500","10,287,500","36,437,500"
Stormwater Fund,"2,528,241","3,685,000","3,935,000","4,185,000","4,685,000","19,018,241"
VDOT Revenue Sharing State M atch,"840,000","1,102,500","3,385,000",0,0,"5,327,500"
Wastewater Fund,"3,327,000","4,390,000","6,550,000","8,700,000","8,650,000","31,617,000"
Total:,"24,737,741","22,503,000","33,810,500","24,030,000","28,142,500","133,223,741"
GRAND TOTAL ~ Revenues,"$42,586,253","$40,213,917","$53,088,871","$40,301,793","$44,535,083","$220,725,917"
,,Planned Year,Planned Year,Planned Year,Planned Year,
Projects by Expenditure Categories,FY14,FY15,FY16,FY17,FY18,TOTAL
1. Education,,,,,,
Hampton City Schools General Maintenance Projects,"$2,387,500","$2,387,500","$2,387,500","$2,387,500","$2,387,500","$11,937,500"
Hampton City Schools Investment Panel Improvement Projects,"2,900,000","2,900,000","2,900,000","2,900,000","2,900,000","14,500,000"
Hampton City Schools Major Renovation Projects,0,0,"5,000,000",0,"5,000,000","10,000,000"
"Hampton City Schools ""One-to-One"" Technology Initiative**","2,000,000","2,000,000","2,000,000","2,000,000","2,000,000","10,000,000"
Thomas Nelson Community College Site Improvements,"169,104","169,104","169,104","169,104","169,104","845,520"
Total:,"7,456,604","7,456,604","12,456,604","7,456,604","12,456,604","47,283,020"
2. Hampton's Waterways,,,,,,
Berkshire Terrace Improvements from Mary Peake Study,"125,000","50,000","1,250,000",0,0,"1,425,000"
Burbank Elementary School Best Management Practices,"100,000","900,000",0,0,0,"1,000,000"
Coliseum Lake Retrofit Construction,"850,000",0,0,0,0,"850,000"
Forrest Elementary School Best Management Practices,0,"1,500,000",0,0,0,"1,500,000"
Mary Peake Outfall Improvements at Newmarket Creek,"150,000","50,000","1,500,000",0,0,"1,700,000"
Neighborhood Stormwater Improvements,"585,000","585,000","585,000","585,000","585,000","2,925,000"
Water Quality Improvements from on-going Watershed Studies,0,0,0,"3,000,000","3,500,000","6,500,000"
Watershed Studies,"718,241","600,000","600,000","600,000","600,000","3,118,241"
Total:,"2,528,241","3,685,000","3,935,000","4,185,000","4,685,000","19,018,241"
Page 6,Page 6,,,,,
