Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”,Name: “Table 1 of 1 on page 7 of 14”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,
Fiscal Years 2014-2018,Fiscal Years 2014-2018,Fiscal Years 2014-2018,,,,
Capital Improvement Plan ~ by Expenditure Category,Capital Improvement Plan ~ by Expenditure Category,Capital Improvement Plan ~ by Expenditure Category,Capital Improvement Plan ~ by Expenditure Category,Capital Improvement Plan ~ by Expenditure Category,,
,,Planned Year,Planned Year,Planned Year,Planned Year,
Projects by Expenditure Categories,FY14,FY15,FY16,FY17,FY18,TOTAL
3. Maintenance of Public Properties and Performance Support,,,,,,
Breakwater at Buckroe Beach,"500,000",0,0,0,0,"500,000"
Circuit Courthouse (renovation of old facility),"100,000",0,0,"2,000,000","1,000,000","3,100,000"
City-wide and Downtown Landscaping Enhancements,0,"800,000","100,000","100,000","100,000","1,100,000"
Downtown Marina Dredging,"140,000",0,0,0,0,"140,000"
Infrastructure Rehabilitation Program,"3,327,000","4,390,000","6,550,000","8,700,000","8,650,000","31,617,000"
Langley Air Force Base Clear Zone ♣,"6,000,000",0,0,0,0,"6,000,000"
Parks and Recreation Maintenance,"2,000,000","2,000,000","2,000,000","2,000,000","2,000,000","10,000,000"
Public Facility Improvements,"2,000,000","2,000,000","2,000,000","2,000,000","2,000,000","10,000,000"
Re-engineering Technology,"100,000","100,000","100,000","100,000","100,000","500,000"
Virginia School for the Deaf and Blind Demolition,"1,750,000",0,0,0,0,"1,750,000"
Total:,"15,917,000","9,290,000","10,750,000","14,900,000","13,850,000","64,707,000"
4. Master Plans,,,,,,
Commerce Drive Extension,"200,000",0,"900,000",0,0,"1,100,000"
Mallory Streetscape {County Street to Mercury Boulevard},0,0,"100,000","807,500",0,"907,500"
Master Plan Strategic Area Investments*,"3,000,000","3,000,000","3,000,000","3,000,000","3,000,000","15,000,000"
Phoebus Investments,0,"2,000,000",0,0,0,"2,000,000"
Total:,"3,200,000","5,000,000","4,000,000","3,807,500","3,000,000","19,007,500"
5. Neighborhood Support,,,,,,
Blighted Property Acquisition and Demolition,"250,000","250,000","250,000","250,000","250,000","1,250,000"
Housing Improvement Grants,"100,000",0,"100,000",0,"100,000","300,000"
Neighborhood Improvement Funding,0,"100,000",0,"100,000",0,"200,000"
Total:,"350,000","350,000","350,000","350,000","350,000","1,750,000"
6. Other CIP Projects,,,,,,
Contingency,"98,937","105,018","198,872","198,872","198,872","800,571"
HRHA Redevelopment Projects,"450,000","350,000","350,000","350,000","350,000","1,850,000"
Motorola Lease Payment,"1,864,289","1,864,289","1,864,289","1,864,289","1,864,289","9,321,445"
Short-term Capital Initiatives,"550,000",0,0,0,0,"550,000"
Total:,"2,963,226","2,319,307","2,413,161","2,413,161","2,413,161","12,522,016"
7. Other Economic Development Projects,,,,,,
Coliseum Central Opportunity/Incentive Funds,0,"600,000","600,000","600,000","600,000","2,400,000"
Total:,0,"600,000","600,000","600,000","600,000","2,400,000"
8. Public Safety,,,,,,
Self Contained Breathing Apparatus,0,"2,000,000",0,0,0,"2,000,000"
Wythe Fire Station,0,"500,000","5,050,000",0,0,"5,550,000"
Total:,0,"2,500,000","5,050,000",0,0,"7,550,000"
Page 7,,,,,,
