Name: “Table 1 of 1 on page 1 of 14”,Name: “Table 1 of 1 on page 1 of 14”
Table: 1,Table: 1
,
Council Approved,
Fiscal Years 2014-2018,
Capital Improvement Plan,Capital Improvement Plan
In-Brief,
www.hampton.gov/budget/,
Hampton Planning Commission,Hampton City Council
"Gregory Williams, Chair","Hon. Molly Joseph Ward, Mayor"
"Gaynette LaRue, Vice-Chair","Hon. George E. Wallace, Vice Mayor"
Carlton M. Campbell,Hon. W. H. “Billy” J. Hobbs
Andre McCloud,Hon. Will J. Moffett
James A. Young,Hon. Chris Osby Snead
Hon. Chris Osby Snead,Hon. Christopher Stuart
City Council Representative,
,Hon. Donnie R. Tuck
Mary B. Bunting,
City Manager,Mary B. Bunting
,City Manager
Terry P. O’Neill,
Secretary to the Commission,"Cynthia E. Hudson, Esq."
,City Attorney
