Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water",,,,,,Office of Water Supply Planning,Office of Water Supply Planning,Office of Water Supply Planning
,,,,,,,,,Western Tidewater Sub-Region,Western Tidewater Sub-Region,Western Tidewater Sub-Region,Western Tidewater Sub-Region,,,,,,,,"629 East Main Street,","629 East Main Street,"
,,,,,,,,,,,,,,,,,,"P.O. Box 1105, Richmond, VA","P.O. Box 1105, Richmond, VA","P.O. Box 1105, Richmond, VA",23218
,,,,,,,,,,,,,,,,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/
,,,,,,,,,,Isle of Wight County,Isle of Wight County,Isle of Wight County,,,,,,,,,
,,PWSID 3093190,PWSID 3093190,,,PWSID 3093049,PWSID 3093049,,,PWSID 3093115,PWSID 3093115,,,PWSID 3093200,PWSID 3093200,,,PWSID 3093580,PWSID 3093580,,
,Clydes Dale Mobile Home Park,Clydes Dale Mobile Home Park,Clydes Dale Mobile Home Park,Clydes Dale Mobile Home Park,,Ashby Subdivision,Ashby Subdivision,,,Brewers Creek,Brewers Creek,,,Days Point,Days Point,,,Smithfield Heights (Sandy Mount),Smithfield Heights (Sandy Mount),Smithfield Heights (Sandy Mount),
,,,Source GW,,,,Source GW,,,Source GW,Source GW,,,Source GW,Source GW,,,Source GW,Source GW,,
