Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,,,,,,,
,,,,,,"Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water",,,,,Office of Water Supply Planning,Office of Water Supply Planning,Office of Water Supply Planning,
,,,,,,,Western Tidewater Sub-Region,Western Tidewater Sub-Region,Western Tidewater Sub-Region,,,,,,"629 East Main Street,","629 East Main Street,",
,,,,,,,,,,,,,,"P.O. Box 1105, Richmond, VA","P.O. Box 1105, Richmond, VA",23218,
,,,,,,,,,,,,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,
Include the following water use information for each community water system within the planning area. Reference sources and note any assumptions regarding calculations.,Include the following water use information for each community water system within the planning area. Reference sources and note any assumptions regarding calculations.,Include the following water use information for each community water system within the planning area. Reference sources and note any assumptions regarding calculations.,Include the following water use information for each community water system within the planning area. Reference sources and note any assumptions regarding calculations.,Include the following water use information for each community water system within the planning area. Reference sources and note any assumptions regarding calculations.,Include the following water use information for each community water system within the planning area. Reference sources and note any assumptions regarding calculations.,Include the following water use information for each community water system within the planning area. Reference sources and note any assumptions regarding calculations.,Include the following water use information for each community water system within the planning area. Reference sources and note any assumptions regarding calculations.,Include the following water use information for each community water system within the planning area. Reference sources and note any assumptions regarding calculations.,Include the following water use information for each community water system within the planning area. Reference sources and note any assumptions regarding calculations.,"If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If applicable, mark service areas on associated map.","If applicable, mark service areas on associated map.","If applicable, mark service areas on associated map.","If applicable, mark service areas on associated map.",Note the d
Community Water Systems Using Ground and Surface Water: peak day use  (9 VAC 25-780-80 B5),Community Water Systems Using Ground and Surface Water: peak day use  (9 VAC 25-780-80 B5),Community Water Systems Using Ground and Surface Water: peak day use  (9 VAC 25-780-80 B5),Community Water Systems Using Ground and Surface Water: peak day use  (9 VAC 25-780-80 B5),Community Water Systems Using Ground and Surface Water: peak day use  (9 VAC 25-780-80 B5),Community Water Systems Using Ground and Surface Water: peak day use  (9 VAC 25-780-80 B5),,,,,,,,,,,,
,Smithfield,Smithfield,Windsor,Windsor,Isle of Wight,,,,,,,,,,,,
,,,,,PWSID 3093190,PWSID 3093190,,,,,,,PWSID 3093580,PWSID 3093580,,,
,PWSID 3093640,PWSID 3093640,PWSID 3093900,PWSID 3093900,Clydes Dale Mobile Home,Clydes Dale Mobile Home,PWSID 3093049,PWSID 3093049,PWSID 3093115,PWSID 3093115,PWSID 3093200,PWSID 3093200,Smithfield Heights (Sandy,Smithfield Heights (Sandy,PWSID 3093470,PWSID 3093470,PWSID 3093470
,Town of Smithfield,Town of Smithfield,Town of Windsor,Town of Windsor,Park,,Ashby Subdivision,Ashby Subdivision,Brewers Creek,Brewers Creek,Days Point,Days Point,Mount),Mount),Rushmere (Burwell's Bay),Rushmere (Burwell's Bay),Rushmere (Burwell's Bay)
,Source GW,Source GW,Source GW,Source GW,Source GW,,Source GW,Source GW,Source GW,Source GW,Source GW,Source GW,Source GW,Source GW,Source GW,Source GW,
,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day,Peak Day
YEAR,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings,Readings
2007,(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(MGD)
January,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,0.000
February,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,0.000
