Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”,Name: “Table 1 of 1 on page 8 of 44”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,
,,,,,"Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water",,,,,Office of Water Supply Planning,Office of Water Supply Planning
,,,,,,,Western Tidewater Sub-Region,Western Tidewater Sub-Region,,,,,,,"629 East Main Street,"
,,,,,,,,,,,,,,"P.O. Box 1105, Richmond, VA",23218
,,,,,,,,,,,,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/
List all well information for community water systems using groundwater.,List all well information for community water systems using groundwater.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,"If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If applicable, mark well locations on associated map.","If applicable, mark well locations on associated map.","If applicable, mark well locations on associated map.","If applicable, mark well locations on associated map.",,
COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),,,,,,,,,
,,,,,,,INDIVIDUAL WELL DATA:,INDIVIDUAL WELL DATA:,INDIVIDUAL WELL DATA:,,,,MANAGEMENT AREA,MANAGEMENT AREA,
,,,Calculated,,,,,,,,,,,,Notes
,,,,,,,,,Withdrawal,,,Withdrawal,,,
,,VDH Permitted,VDH,,,,,,,,,,DEQ,DEQ,or
,,,,,Well,Casing,,Well,Design,Withdrawal Design,Withdrawal Design,Design,,,
,,System,Permitted,,,,Screen Depth (Top & Bottom),,,,,,Permitted,Permitted,Comments
,,,,Well Name,Depth,Depth,,Diameter,Capacity:,Capacity:,Capacity:,Capacity:,,,
PWSID,Water System Name,Capacity,System,,,,or,,,,,,Monthly,Annual,
,,,,and ID #,,,,,AVERAGE,AVERAGE DAILY,MAXIMUM DAILY,MAXIMUM,,,
,,,Capacity,,,,Water Zones,,,,,,Withdrawal,Withdrawal,
,,,,,(feet),(feet),,(inches),DAILY,(MGD),(gpd),DAILY,,,
,,(gpd),,,,,,,,,,,(MGD),(MGD),(This may include references to
,,,,,,,,,(gpd),,,(MGD),,,
,,,(MGD),,,,,,,,,,,,"maps, data sources, data gaps, etc.)"
Southampton County - Private Systems (continued),Southampton County - Private Systems (continued),,,,,,,,,,,,,,
,,,,187-00187,182,172,172 & 182,6,NI,0.00,NI,0.00,,,
