Name: “Table 1 of 1 on page 13 of 44”,Name: “Table 1 of 1 on page 13 of 44”,Name: “Table 1 of 1 on page 13 of 44”,Name: “Table 1 of 1 on page 13 of 44”,Name: “Table 1 of 1 on page 13 of 44”,Name: “Table 1 of 1 on page 13 of 44”,Name: “Table 1 of 1 on page 13 of 44”,Name: “Table 1 of 1 on page 13 of 44”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,
,,Source Water Assessments and Wellhead Protection,Source Water Assessments and Wellhead Protection,,Office of Water Supply Planning,Office of Water Supply Planning,
,,Western Tidewater Sub-Region,Western Tidewater Sub-Region,,"629 East Main Street,","629 East Main Street,",
,,,,,"P.O. Box 1105, Richmond, VA",23218,
,,,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,
Note findings and recommendations from source water assessment plans and/or wellhead protection programs. Reference sources and note any assumptions.,Note findings and recommendations from source water assessment plans and/or wellhead protection programs. Reference sources and note any assumptions.,Note findings and recommendations from source water assessment plans and/or wellhead protection programs. Reference sources and note any assumptions.,Note findings and recommendations from source water assessment plans and/or wellhead protection programs. Reference sources and note any assumptions.,"If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.",If
"applicable, mark program/plan areas on associated map.","applicable, mark program/plan areas on associated map.",,,,,,
FINDINGS AND RECOMMENDATIONS FROM APPLICABLE SOURCE WATER ASSESSMENT PLANS OR WELLHEAD PROTECTION PROGRAMS,FINDINGS AND RECOMMENDATIONS FROM APPLICABLE SOURCE WATER ASSESSMENT PLANS OR WELLHEAD PROTECTION PROGRAMS,FINDINGS AND RECOMMENDATIONS FROM APPLICABLE SOURCE WATER ASSESSMENT PLANS OR WELLHEAD PROTECTION PROGRAMS,FINDINGS AND RECOMMENDATIONS FROM APPLICABLE SOURCE WATER ASSESSMENT PLANS OR WELLHEAD PROTECTION PROGRAMS,FINDINGS AND RECOMMENDATIONS FROM APPLICABLE SOURCE WATER ASSESSMENT PLANS OR WELLHEAD PROTECTION PROGRAMS,FINDINGS AND RECOMMENDATIONS FROM APPLICABLE SOURCE WATER ASSESSMENT PLANS OR WELLHEAD PROTECTION PROGRAMS,,
(9 VAC 25-780-70K),,,,,,,
,,Source Water Assessment Plan(s):,,Wellhead Protection Program(s):,Wellhead Protection Program(s):,,
,,,Date of,,,,
Locality Name,Date of Plan,Summary of Findings and Recommendations,,Summary of Findings and Recommendations,Summary of Findings and Recommendations,,
,,,Program,,,,
Isle of Wight County - Town owned systems,Isle of Wight County - Town owned systems,,,,,,
,,"The VDH assessment indicates that Wells #1A, #5, #6, #7 and #8A have a",,,,,
"3093640 SMITHFIELD, TOWN OF",8/14/2002,,,,,,
,,,high suspectibility to contamination.,,,,
,,"The VDH assessment indicates that Wells #1, #3, #4 and #5 have a high",,,,,
"3093900 WINDSOR, TOWN OF",7/17/2002,,,,,,
,,,suspectibility to contamination.,,,,
Isle of Wight Public Community Water Systems,Isle of Wight Public Community Water Systems,,,,,,
,,The VDH assessment indicates that the well has a low suspectibility to,,,,,
3093111 BETHEL HEIGHTS,2002,,,,,,
,,,contamination.,,,,
,,The VDH assessment indicates that the wells have a high suspectibility to,,,,,
3093170 CARRSVILLE,7/8/2002,,,,,,
,,,contamination.,,,,
,,The VDH assessment indicates that the well has a high suspectibility to,,,,,
3093200 DAYS POINT,7/8/2002,,,,,,
,,,contamination.,,,,
3093470 RUSHMERE,,The VDH assessment indicates that Wells #3 and #4 have a low,,,,,
,8/13/2002,,,,,,
(BURWELL'S BAY),,,suspectibility to contamination.,,,,
,,The VDH assessment indicates that Wells #1 and #2 have a high,,,,,
3093480 RUSHMERE SHORES,8/15/2002,,,,,,
,,,suspectibility to contamination.,,,,
3093580 SMITHFIELD HEIGHTS,,The VDH assessment indicates that Wells #1 and #2 have a high,,,,,
,7/17/2002,,,,,,
(SANDY MTN),,,suspectibility to contamination.,,,,
3093650 THOMAS PARK,,The VDH assessment indicates that the well has a low suspectibility to,,,,,
,7/8/2002,,,,,,
COMMUNITY,,,contamination.,,,,
3093665 TORMENTOR CREEK,,The VDH assessment indicates that the well has a high suspectibility to,,,,,
,7/8/2002,,,,,,
ESTATES,,,contamination.,,,,
,,The VDH assessment indicates that the well has a high suspectibility to,,,,,
3093950 ZUNI,5/30/2002,,,,,,
,,,contamination.,,,,
Isle of Wight Private,Community Water Systems,,,,,,
,,"The VDH assessment indicates that Wells #1, #2, and #3 have a low",,,,,
3093049 ASHBY SUBDIVISION,7/8/2002,,,,,,
,,,suspectibility to contamination.,,,,
3093150 BOB STEELE,,The VDH assessment indicates that the well has a high suspectibility to,,,,,
,7/24/2002,,,,,,
WATERWORKS,,,contamination.,,,,
,,"The VDH assessment indicates that Wells #1, #2, and #3 have a high",,,,,
3093115 BREWERS CREEK,7/8/2002,,,,,,
,,,suspectibility to contamination.,,,,
,,The VDH assessment indicates that the well has a high suspectibility to,,,,,
3093118 CANNON ACRES,5/30/2002,,,,,,
,,,contamination.,,,,
3093180 CHERRY GROVE,,The VDH assessment indicates that the well has a high suspectibility to,,,,,
,7/24/2002,,,,,,
ACRES,,,contamination.,,,,
3093190 CLYDES DALE MOBILE,,The VDH assessment indicates that the well has a high suspectibility to,,,,,
,7/9/2002,,,,,,
HOME PARK,,,contamination.,,,,
,,The VDH assessment indicates that the well has a high suspectibility to,,,,,
3093210 DEER RUN,7/8/2002,,,,,,
,,,contamination.,,,,
,,,1,,,,
