Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”,Name: “Table 1 of 1 on page 2 of 44”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,
,,,,,"Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water",,,,,Office of Water Supply Planning,Office of Water Supply Planning,Office of Water Supply Planning,
,,,,,,,Western Tidewater Sub-Region,Western Tidewater Sub-Region,,,,,,,"629 East Main Street,","629 East Main Street,",
,,,,,,,,,,,,,,"P.O. Box 1105, Richmond, VA","P.O. Box 1105, Richmond, VA",23218,
,,,,,,,,,,,,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,
List all well information for community water systems using groundwater.,List all well information for community water systems using groundwater.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,"If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If applicable, mark well locations on associated map.","If applicable, mark well locations on associated map.","If applicable, mark well locations on associated map.","If applicable, mark well locations on associated map.",,,,
COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),,,,,,,,,,,
,,,,,,,INDIVIDUAL WELL DATA:,INDIVIDUAL WELL DATA:,INDIVIDUAL WELL DATA:,,,,MANAGEMENT AREA,MANAGEMENT AREA,,,
,,,Calculated,,,,,,,,,,,,Notes,,
,,,,,,,,,Withdrawal,,,Withdrawal,,,,,
,,VDH Permitted,VDH,,,,,,,,,,DEQ,DEQ,or,,
,,,,,Well,Casing,,Well,Design,Withdrawal Design,Withdrawal Design,Design,,,,,
,,System,Permitted,,,,Screen Depth (Top & Bottom),,,,,,Permitted,Permitted,Comments,Comments,
,,,,Well Name,Depth,Depth,,Diameter,Capacity:,Capacity:,Capacity:,Capacity:,,,,,
PWSID,Water System Name,Capacity,System,,,,or,,,,,,Monthly,Annual,,,
,,,,and ID #,,,,,AVERAGE,AVERAGE DAILY,MAXIMUM DAILY,MAXIMUM,,,,,
,,,Capacity,,,,Water Zones,,,,,,Withdrawal,Withdrawal,,,
,,,,,(feet),(feet),,(inches),DAILY,(MGD),(gpd),DAILY,,,,,
,,(gpd),,,,,,,,,,,(MGD),(MGD),(This may include references to,(This may include references to,(This may include references to
,,,,,,,,,(gpd),,,(MGD),,,,,
,,,(MGD),,,,,,,,,,,,"maps, data sources, data gaps, etc.)","maps, data sources, data gaps, etc.)","maps, data sources, data gaps, etc.)"
City of Franklin Public Systems,City of Franklin Public Systems,,,,,,,,,,,,,,,,
,,,,College Drive,,,,,,,,,,,,,
,,,,,466,353,"370-385, 393-403, 414-470",10,NI,0.00,"1,872,000.00",1.87,,,,,
,,,,#233-014,,,,,,,,,,,,,
,,,,Pretlow,,,,,,,,,,,,,
,,,,,681,522,"517-520, 532-612, 632-676",10,NI,0.00,"2,160,000.00",2.16,,,,,
,,,,#233-015,,,,,,,,,,,The College Drive well was removed,The College Drive well was removed,The College Drive well was removed
3620350,,,,,,,,,,,,,,,,,
,City of Franklin,"2,600,000",2.60,,,,"355-360, 380-390, 410-420,",,,,,,2.92,2.88,from service after 2005.,Max Design,Max Design
,,,,,617,350,"450-460, 480-490, 575-595,",10,NI,0.00,"1,137,600.00",1.14,,,Capacity provided by City.,Capacity provided by City.,
,,,,#233-005,,,,,,,,,,,,,
,,,,,,,605-610,,,,,,,,,,
,,,,Hunterdale,,,,,,,,,,,,,
