Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water",,,,,,Office of Water Supply Planning,Office of Water Supply Planning,Office of Water Supply Planning
,,,,,,,,Western Tidewater Sub-Region,Western Tidewater Sub-Region,Western Tidewater Sub-Region,Western Tidewater Sub-Region,Western Tidewater Sub-Region,,,,,,,,"629 East Main Street,","629 East Main Street,"
,,,,,,,,,,,,,,,,,,,"P.O. Box 1105, Richmond, VA","P.O. Box 1105, Richmond, VA",23218
,,,,,,,,,,,,,,,,,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/
"For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","Reference sources and note any assumptions regarding calculatioIfn su.nable to find data or data not applicable, note accordingly in the","Reference sources and note any assumptions regarding calculatioIfn su.nable to find data or data not applicable, note accordingly in the","Reference sources and note any assumptions regarding calculatioIfn su.nable to find data or data not applicable, note accordingly in the","Reference sources and note any assumptions regarding calculatioIfn su.nable to find data or data not applicable, note accordingly in the","Reference sources and note any assumptions regarding calculatioIfn su.nable to find data or data not applicable, note accordingly in the","Reference sources and note any assumptions regarding calculatioIfn su.nable to find data or data not applicable, note accordingly in the","Reference sources and note any assumptions regarding calculatioIfn su.nable to find data or data not applicable, note accordingly in the","Reference sources and note any assumptions regarding calculatioIfn su.nable to find data or data not applicable, note accordingly in the","Reference sources and note any assumptions regarding calculatioIfn su.nable to find data or data not applicable, note accordingly in the",,,,,
Notes/Comments Column and highlight applicable cells.,Notes/Comments Column and highlight applicable cells.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,,,,,,,,,,,,,,,
COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE): DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE): DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE): DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE): DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE): DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE): DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE): DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE): DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),,,,,,,,,,,,,,
,,,,,,,,USAGE CATEGORIES:,USAGE CATEGORIES:,USAGE CATEGORIES:,,,,,,,,,,,
