Name: “Table 1 of 1 on page 51 of 56”,Name: “Table 1 of 1 on page 51 of 56”,Name: “Table 1 of 1 on page 51 of 56”,Name: “Table 1 of 1 on page 51 of 56”,Name: “Table 1 of 1 on page 51 of 56”,Name: “Table 1 of 1 on page 51 of 56”,Name: “Table 1 of 1 on page 51 of 56”,Name: “Table 1 of 1 on page 51 of 56”
Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2013-14 Operating Budget,,,,,,,
REVENUE BUDGET BY FUND,,,,,,,
Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,,,,
CHESAPEAKE TRANSPORTATION SYSTEM,,,,,,,
(FUND 525),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,$,"45,744",$,"10,000",$,"10,000",0.00%
Charges for Services,,"10,403,772",,"10,230,892",,"10,975,963",7.28%
Miscellaneous Revenue,,264,,0,,0,0.00%
Recovered Costs,,"84,077",,"15,000",,"15,000",0.00%
Total Local Revenues,$,"10,533,857",$,"10,255,892",$,"11,000,963",7.26%
Expressway Revenues,$,"10,533,857",$,"10,255,892",$,"11,000,963",7.26%
FLEET MANAGEMENT (FUND 601),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,$,"181,249",$,0,$,0,0.00%
Charges for Services,,"76,061",,"154,691",,"163,382",5.62%
Miscellaneous Revenue,,"13,574,638",,"13,593,556",,"13,986,549",2.89%
Recovered Costs,,"27,524",,0,,0,0.00%
Total Local Revenues,$,"13,859,472",$,"13,748,247",$,"14,149,931",2.92%
Fleet Management Revenues,$,"13,859,472",$,"13,748,247",$,"14,149,931",2.92%
INFORMATION TECHNOLOGY (FUND 603),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,$,"213,248",$,"160,000",$,"170,000",6.25%
Miscellaneous Revenue,,"8,998,226",,"8,634,447",,"8,693,689",0.69%
Recovered Costs,,"12,448",,0,,0,0.00%
Total Local Revenues,$,"9,223,922",$,"8,794,447",$,"8,863,689",0.79%
Information Technology Revenues,$,"9,223,922",$,"8,794,447",$,"8,863,689",0.79%
FY 2013-14 Operating Budget,,85,,,,"As Amended June 12, 2013","As Amended June 12, 2013"
