Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Miscellaneous Revenues,Miscellaneous Revenues,,,,,,,,,,
"Miscellaneous revenues are usually non-recurring or intermittent, includes sales of property and equipment,","Miscellaneous revenues are usually non-recurring or intermittent, includes sales of property and equipment,","Miscellaneous revenues are usually non-recurring or intermittent, includes sales of property and equipment,","Miscellaneous revenues are usually non-recurring or intermittent, includes sales of property and equipment,","Miscellaneous revenues are usually non-recurring or intermittent, includes sales of property and equipment,","Miscellaneous revenues are usually non-recurring or intermittent, includes sales of property and equipment,","Miscellaneous revenues are usually non-recurring or intermittent, includes sales of property and equipment,","Miscellaneous revenues are usually non-recurring or intermittent, includes sales of property and equipment,","Miscellaneous revenues are usually non-recurring or intermittent, includes sales of property and equipment,","Miscellaneous revenues are usually non-recurring or intermittent, includes sales of property and equipment,","Miscellaneous revenues are usually non-recurring or intermittent, includes sales of property and equipment,","Miscellaneous revenues are usually non-recurring or intermittent, includes sales of property and equipment,"
"primary fees, capitalized operating expenses, insurance claim recoveries, minor service charges by departments, and a","primary fees, capitalized operating expenses, insurance claim recoveries, minor service charges by departments, and a","primary fees, capitalized operating expenses, insurance claim recoveries, minor service charges by departments, and a","primary fees, capitalized operating expenses, insurance claim recoveries, minor service charges by departments, and a","primary fees, capitalized operating expenses, insurance claim recoveries, minor service charges by departments, and a","primary fees, capitalized operating expenses, insurance claim recoveries, minor service charges by departments, and a","primary fees, capitalized operating expenses, insurance claim recoveries, minor service charges by departments, and a","primary fees, capitalized operating expenses, insurance claim recoveries, minor service charges by departments, and a","primary fees, capitalized operating expenses, insurance claim recoveries, minor service charges by departments, and a","primary fees, capitalized operating expenses, insurance claim recoveries, minor service charges by departments, and a","primary fees, capitalized operating expenses, insurance claim recoveries, minor service charges by departments, and a","primary fees, capitalized operating expenses, insurance claim recoveries, minor service charges by departments, and a"
"variety of miscellaneous accounts. Most of these sources are occasional and not budgeted in advance, but are","variety of miscellaneous accounts. Most of these sources are occasional and not budgeted in advance, but are","variety of miscellaneous accounts. Most of these sources are occasional and not budgeted in advance, but are","variety of miscellaneous accounts. Most of these sources are occasional and not budgeted in advance, but are","variety of miscellaneous accounts. Most of these sources are occasional and not budgeted in advance, but are","variety of miscellaneous accounts. Most of these sources are occasional and not budgeted in advance, but are","variety of miscellaneous accounts. Most of these sources are occasional and not budgeted in advance, but are","variety of miscellaneous accounts. Most of these sources are occasional and not budgeted in advance, but are","variety of miscellaneous accounts. Most of these sources are occasional and not budgeted in advance, but are","variety of miscellaneous accounts. Most of these sources are occasional and not budgeted in advance, but are","variety of miscellaneous accounts. Most of these sources are occasional and not budgeted in advance, but are","variety of miscellaneous accounts. Most of these sources are occasional and not budgeted in advance, but are"
"recognized if and when received. Recent large transactions include sale of property in 2008, legal settlement in 2009,","recognized if and when received. Recent large transactions include sale of property in 2008, legal settlement in 2009,","recognized if and when received. Recent large transactions include sale of property in 2008, legal settlement in 2009,","recognized if and when received. Recent large transactions include sale of property in 2008, legal settlement in 2009,","recognized if and when received. Recent large transactions include sale of property in 2008, legal settlement in 2009,","recognized if and when received. Recent large transactions include sale of property in 2008, legal settlement in 2009,","recognized if and when received. Recent large transactions include sale of property in 2008, legal settlement in 2009,","recognized if and when received. Recent large transactions include sale of property in 2008, legal settlement in 2009,","recognized if and when received. Recent large transactions include sale of property in 2008, legal settlement in 2009,","recognized if and when received. Recent large transactions include sale of property in 2008, legal settlement in 2009,","recognized if and when received. Recent large transactions include sale of property in 2008, legal settlement in 2009,","recognized if and when received. Recent large transactions include sale of property in 2008, legal settlement in 2009,"
