Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,,,
REVENUE BUDGET,,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
School Funds - 900 through 942,School Funds - 900 through 942,School Funds - 900 through 942,,,,,,,,,
Established to account for revenues and expenditures related to the operation of the City's public school system. The,Established to account for revenues and expenditures related to the operation of the City's public school system. The,Established to account for revenues and expenditures related to the operation of the City's public school system. The,Established to account for revenues and expenditures related to the operation of the City's public school system. The,Established to account for revenues and expenditures related to the operation of the City's public school system. The,Established to account for revenues and expenditures related to the operation of the City's public school system. The,Established to account for revenues and expenditures related to the operation of the City's public school system. The,Established to account for revenues and expenditures related to the operation of the City's public school system. The,Established to account for revenues and expenditures related to the operation of the City's public school system. The,Established to account for revenues and expenditures related to the operation of the City's public school system. The,Established to account for revenues and expenditures related to the operation of the City's public school system. The,Established to account for revenues and expenditures related to the operation of the City's public school system. The
revenues in these funds come primarily from State agencies for operations and Federal agencies for grants. The major,revenues in these funds come primarily from State agencies for operations and Federal agencies for grants. The major,revenues in these funds come primarily from State agencies for operations and Federal agencies for grants. The major,revenues in these funds come primarily from State agencies for operations and Federal agencies for grants. The major,revenues in these funds come primarily from State agencies for operations and Federal agencies for grants. The major,revenues in these funds come primarily from State agencies for operations and Federal agencies for grants. The major,revenues in these funds come primarily from State agencies for operations and Federal agencies for grants. The major,revenues in these funds come primarily from State agencies for operations and Federal agencies for grants. The major,revenues in these funds come primarily from State agencies for operations and Federal agencies for grants. The major,revenues in these funds come primarily from State agencies for operations and Federal agencies for grants. The major,revenues in these funds come primarily from State agencies for operations and Federal agencies for grants. The major,revenues in these funds come primarily from State agencies for operations and Federal agencies for grants. The major
"revenue sources are Basic Aid, Sales Tax Revenue, and Special Education funding from the State. The School Funds also","revenue sources are Basic Aid, Sales Tax Revenue, and Special Education funding from the State. The School Funds also","revenue sources are Basic Aid, Sales Tax Revenue, and Special Education funding from the State. The School Funds also","revenue sources are Basic Aid, Sales Tax Revenue, and Special Education funding from the State. The School Funds also","revenue sources are Basic Aid, Sales Tax Revenue, and Special Education funding from the State. The School Funds also","revenue sources are Basic Aid, Sales Tax Revenue, and Special Education funding from the State. The School Funds also","revenue sources are Basic Aid, Sales Tax Revenue, and Special Education funding from the State. The School Funds also","revenue sources are Basic Aid, Sales Tax Revenue, and Special Education funding from the State. The School Funds also","revenue sources are Basic Aid, Sales Tax Revenue, and Special Education funding from the State. The School Funds also","revenue sources are Basic Aid, Sales Tax Revenue, and Special Education funding from the State. The School Funds also","revenue sources are Basic Aid, Sales Tax Revenue, and Special Education funding from the State. The School Funds also","revenue sources are Basic Aid, Sales Tax Revenue, and Special Education funding from the State. The School Funds also"
"receive revenues from Grants such as National School Lunch and Breakfast Programs, and Title I and Section 611 Federal","receive revenues from Grants such as National School Lunch and Breakfast Programs, and Title I and Section 611 Federal","receive revenues from Grants such as National School Lunch and Breakfast Programs, and Title I and Section 611 Federal","receive revenues from Grants such as National School Lunch and Breakfast Programs, and Title I and Section 611 Federal","receive revenues from Grants such as National School Lunch and Breakfast Programs, and Title I and Section 611 Federal","receive revenues from Grants such as National School Lunch and Breakfast Programs, and Title I and Section 611 Federal","receive revenues from Grants such as National School Lunch and Breakfast Programs, and Title I and Section 611 Federal","receive revenues from Grants such as National School Lunch and Breakfast Programs, and Title I and Section 611 Federal","receive revenues from Grants such as National School Lunch and Breakfast Programs, and Title I and Section 611 Federal","receive revenues from Grants such as National School Lunch and Breakfast Programs, and Title I and Section 611 Federal","receive revenues from Grants such as National School Lunch and Breakfast Programs, and Title I and Section 611 Federal","receive revenues from Grants such as National School Lunch and Breakfast Programs, and Title I and Section 611 Federal"
