Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,REVENUE BUDGET,,,,,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS
STATE ECONOMIC OUTLOOK,STATE ECONOMIC OUTLOOK,STATE ECONOMIC OUTLOOK,,,,,,,,,,,,
The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of
"Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed"
"mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as"
well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment
