Name: “Table 1 of 1 on page 44 of 56”,Name: “Table 1 of 1 on page 44 of 56”,Name: “Table 1 of 1 on page 44 of 56”,Name: “Table 1 of 1 on page 44 of 56”,Name: “Table 1 of 1 on page 44 of 56”,Name: “Table 1 of 1 on page 44 of 56”,Name: “Table 1 of 1 on page 44 of 56”,Name: “Table 1 of 1 on page 44 of 56”
Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2013-14 Operating Budget,,,,,,,
REVENUE BUDGET BY FUND,,,,,,,
Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,,,,
GENERAL FUND (FUND 100),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail (Continued),,Actual,,Budget,,Estimated,Prior Year
Other Local Resources,,,,,,,
"Permits, Privilege & License Fees",$,"2,254,819",$,"1,973,388",$,"2,400,631",21.65%
Fines and Forfeitures,,"2,675,066",,"2,302,130",,"2,815,367",22.29%
Use of Money and Property,,"1,180,716",,"740,775",,"1,214,422",63.94%
Charges for Services,,"10,664,104",,"8,651,565",,"10,306,971",19.13%
Miscellaneous Revenue,,"515,812",,"67,460",,"107,020",58.64%
Recovered Costs,,"401,258",,200,,302,51.00%
Total Other Local Resources,$,"17,691,775",$,"13,735,518",$,"16,844,713",22.64%
Total Revenues From Local Sources,"$ 419,291,630","$ 419,291,630","$ 407,060,607","$ 407,060,607","$ 422,154,395","$ 422,154,395",0
Aid From The Commonwealth,,,,,,,
State Noncategorical Aid,$,"29,223,159",$,"29,141,994",$,"30,684,889",5.29%
State Aid Shared Expenses,,"12,118,134",,"12,315,347",,"12,557,859",1.97%
Other State Categorical Aid,,"40,208,248",,"39,978,138",,"40,780,676",2.01%
Total Aid From the Commonwealth,$,"81,549,541",$,"81,435,479",$,"84,023,424",3.18%
Aid From The Federal Government,,,,,,,
Federal Aid,$,"150,689",$,"92,663",$,"50,824",-45.15%
General Fund Revenues,"$ 500,991,861","$ 500,991,861","$ 488,588,749","$ 488,588,749","$ 506,228,643","$ 506,228,643",3.61%
VIRGINIA PUBLIC ASSISTANCE (FUND 201),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,$,"3,176",$,0,$,0,0.00%
Charges for Services,,713,,"1,200",,"1,200",0.00%
Recovered Costs,,"15,998",,"10,500",,"12,800",21.90%
Total Local Revenues,$,"19,887",$,"11,700",$,"14,000",19.66%
State & Federal Aid,,,,,,,
Other State Categorical Aid,$,"5,127,629",$,"4,970,333",$,"5,464,082",9.93%
Federal Aid,,"9,587,534",,"7,226,411",,"8,019,095",10.97%
Total State & Federal Aid,$,"14,715,163",$,"12,196,744",$,"13,483,177",10.55%
Virginia Public Assistance Revenues,$,"14,735,050",$,"12,208,444",$,"13,497,177",10.56%
FY 2013-14 Operating Budget,,78,,,,"As Amended June 12, 2013","As Amended June 12, 2013"
