Name: “Table 1 of 1 on page 4 of 56”,Name: “Table 1 of 1 on page 4 of 56”,Name: “Table 1 of 1 on page 4 of 56”,Name: “Table 1 of 1 on page 4 of 56”,Name: “Table 1 of 1 on page 4 of 56”,Name: “Table 1 of 1 on page 4 of 56”,Name: “Table 1 of 1 on page 4 of 56”,Name: “Table 1 of 1 on page 4 of 56”,Name: “Table 1 of 1 on page 4 of 56”,Name: “Table 1 of 1 on page 4 of 56”,Name: “Table 1 of 1 on page 4 of 56”,Name: “Table 1 of 1 on page 4 of 56”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,,,
REVENUE BUDGET,,,,,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS
Population,,,,,,,,,,,
"Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales tax, and"
"service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population","service demand for roads, schools, public safety and social amenities. During its first two decades as a City, annual population"
"growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off","growth in Chesapeake averaged 2.5%. From 1984 to 1995, annual population growth averaged 3.6%. After 1995, it tapered off"
to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and,to an average of 1.3%. The school system is attractive to new households seeking to capitalize the cost of primary and
secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower,secondary school education by locating in high end residential suburban areas with comparable public schools in lieu of lower
"cost urban housing and private school education. While population growth increases the tax base, it also increases the demand","cost urban housing and private school education. While population growth increases the tax base, it also increases the demand","cost urban housing and private school education. While population growth increases the tax base, it also increases the demand","cost urban housing and private school education. While population growth increases the tax base, it also increases the demand","cost urban housing and private school education. While population growth increases the tax base, it also increases the demand","cost urban housing and private school education. While population growth increases the tax base, it also increases the demand","cost urban housing and private school education. While population growth increases the tax base, it also increases the demand","cost urban housing and private school education. While population growth increases the tax base, it also increases the demand","cost urban housing and private school education. While population growth increases the tax base, it also increases the demand","cost urban housing and private school education. While population growth increases the tax base, it also increases the demand","cost urban housing and private school education. While population growth increases the tax base, it also increases the demand","cost urban housing and private school education. While population growth increases the tax base, it also increases the demand"
for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the University of,for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the University of,for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the University of,for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the University of,for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the University of,for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the University of,for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the University of,for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the University of,for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the University of,for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the University of,for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the University of,for infrastructure and municipal service expenditures. The population estimates shown here are prepared by the University of
Virginia's Weldon Cooper Center for July of each calendar year.,Virginia's Weldon Cooper Center for July of each calendar year.,Virginia's Weldon Cooper Center for July of each calendar year.,Virginia's Weldon Cooper Center for July of each calendar year.,Virginia's Weldon Cooper Center for July of each calendar year.,Virginia's Weldon Cooper Center for July of each calendar year.,,,,,,
,,CHESAPEAKE POPULATION GROWTH,CHESAPEAKE POPULATION GROWTH,CHESAPEAKE POPULATION GROWTH,CHESAPEAKE POPULATION GROWTH,CHESAPEAKE POPULATION GROWTH,CHESAPEAKE POPULATION GROWTH,,,,
,,"(July Estimates, Weldon-Cooper Center, UVA)","(July Estimates, Weldon-Cooper Center, UVA)","(July Estimates, Weldon-Cooper Center, UVA)","(July Estimates, Weldon-Cooper Center, UVA)","(July Estimates, Weldon-Cooper Center, UVA)","(July Estimates, Weldon-Cooper Center, UVA)","(July Estimates, Weldon-Cooper Center, UVA)",,,
3.0%,,,,,,,,,,,
2.5%,,,,,,,,,,,
,,,2.0%,,,,,,,,
2.0%,,,,,,,,,,,
1.7%,,,,1.7%,,,,,,1.7%,
1.5%,,1.2%,,,,,,,,,
,,,,,,,,,1.1%,,1.0%
1.0%,0.8%,,,,,,0.8%,0.9%,,,
,,,,,0.5%,,,,,,
0.5%,,,,,,0.3%,,,,,
0.0%,,,,,,,,,,,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,CHESAPEAKE CITY JULY POPULATION ESTIMATES,CHESAPEAKE CITY JULY POPULATION ESTIMATES,CHESAPEAKE CITY JULY POPULATION ESTIMATES,CHESAPEAKE CITY JULY POPULATION ESTIMATES,CHESAPEAKE CITY JULY POPULATION ESTIMATES,CHESAPEAKE CITY JULY POPULATION ESTIMATES,CHESAPEAKE CITY JULY POPULATION ESTIMATES,,,
,,Calendar Year,Calendar Year,,Population,Population,Change,Change,,,
,,,2000,,"199,184","199,184",,,,,
,,,2001,,"202,532","202,532",1.7%,1.7%,,,
,,,2002,,"204,194","204,194",0.8%,0.8%,,,
,,,2003,,"206,713","206,713",1.2%,1.2%,,,
,,,2004,,"210,794","210,794",2.0%,2.0%,,,
,,,2005,,"214,342","214,342",1.7%,1.7%,,,
,,,2006,,"215,504","215,504",0.5%,0.5%,,,
,,,2007,,"216,192","216,192",0.3%,0.3%,,,
,,,2008,,"217,876","217,876",0.8%,0.8%,,,
,,,2009,,"219,795","219,795",0.9%,0.9%,,,
,,,2010,,"222,209","222,209",1.1%,1.1%,,,
,,,2011,,"225,898","225,898",1.7%,1.7%,,,
,,,2012,,"228,210","228,210",1.0%,1.0%,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,38,38,,,,"As Amended June 11, 2013","As Amended June 11, 2013"
