Name: “Table 1 of 1 on page 45 of 56”,Name: “Table 1 of 1 on page 45 of 56”,Name: “Table 1 of 1 on page 45 of 56”,Name: “Table 1 of 1 on page 45 of 56”,Name: “Table 1 of 1 on page 45 of 56”,Name: “Table 1 of 1 on page 45 of 56”,Name: “Table 1 of 1 on page 45 of 56”,Name: “Table 1 of 1 on page 45 of 56”
Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2013-14 Operating Budget,,,,,,,
REVENUE BUDGET BY FUND,,,,,,,
Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,,,,
INTERAGENCY CONSORTIUM (FUND 203),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,$,402,$,0,$,0,0.00%
Recovered Costs,,"78,667",,0,,0,0.00%
Total Local Revenues,$,"79,069",$,0,$,0,0.00%
State & Federal Aid,,,,,,,
Other State Categorical Aid,$,"1,989,841",$,"2,111,834",$,"2,111,834",0.00%
Interagency Consortium Revenues,$,"2,068,911",$,"2,111,834",$,"2,111,834",0.00%
FEE SUPPORTED ACTIVITIES (FUND 204),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
"Permits, Privilege & License Fees",$,"167,727",$,"185,583",$,"163,583",-11.85%
Fines and Forfeitures,,"524,736",,"935,750",,"910,000",-2.75%
Use of Money and Property,,"3,369",,"15,439",,0,-100.00%
Charges for Services,,"209,474",,"202,000",,"234,896",16.29%
Recovered Costs,,"15,356",,"15,439",,"10,000",-35.23%
Total Local Revenues,$,"920,661",$,"1,354,211",$,"1,318,479",-2.64%
Fee Supported Activities Revenues,$,"920,661",$,"1,354,211",$,"1,318,479",-2.64%
FY 2013-14 Operating Budget,,79,,,,"As Amended June 12, 2013","As Amended June 12, 2013"
