Name: “Table 1 of 1 on page 50 of 56”,Name: “Table 1 of 1 on page 50 of 56”,Name: “Table 1 of 1 on page 50 of 56”,Name: “Table 1 of 1 on page 50 of 56”,Name: “Table 1 of 1 on page 50 of 56”,Name: “Table 1 of 1 on page 50 of 56”,Name: “Table 1 of 1 on page 50 of 56”,Name: “Table 1 of 1 on page 50 of 56”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2013-14 Operating Budget,,,,,,,
REVENUE BUDGET BY FUND,,,,,,,
Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,,,,
UTILITIES MAINTENANCE,,,,,,,
AND CAPITAL (FUNDS 501-509),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,$,"6,975",$,"100,000",$,0,-100.00%
Recovered Costs,,698,,0,,0,0.00%
Total Local Revenues,$,"7,673",$,"100,000",$,0,-100.00%
Utilities Capital & Maintenance Revenues,$,"7,673",$,"100,000",$,0,-100.00%
UTILITY REVENUE (FUND 510),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,$,"1,655,813",$,"931,390",$,"1,428,390",53.36%
Charges for Services,,"62,131,938",,"55,750,440",,"60,468,900",8.46%
Miscellaneous Revenue,,"77,304",,"50,000",,"50,000",0.00%
Recovered Costs,,"350,881",,500,,500,0.00%
Total Local Revenues,$,"64,215,935",$,"56,732,330",$,"61,947,790",9.19%
State & Federal Aid,,,,,,,
Federal Aid,$,"652,822",$,"652,820",$,"652,820",0.00%
Utility Revenue Fund,$,"64,868,757",$,"57,385,150",$,"62,600,610",9.09%
STORMWATER MANAGEMENT (FUND 520),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,$,"199,601",$,"100,000",$,"100,000",0.00%
Charges for Services,,"14,829,158",,"14,843,094",,"14,806,000",-0.25%
Miscellaneous Revenue,,0,,"10,000",,0,-100.00%
Recovered Costs,,"3,895",,0,,0,0.00%
Total Local Revenues,$,"15,032,653",$,"14,953,094",$,"14,906,000",-0.31%
Stormwater Management Revenues,,"15,032,653",,"14,953,094",,"14,906,000",-0.31%
FY 2013-14 Operating Budget,,84,,,,"As Amended June 12, 2013","As Amended June 12, 2013"
