Name: “Table 1 of 1 on page 53 of 56”,Name: “Table 1 of 1 on page 53 of 56”,Name: “Table 1 of 1 on page 53 of 56”,Name: “Table 1 of 1 on page 53 of 56”,Name: “Table 1 of 1 on page 53 of 56”,Name: “Table 1 of 1 on page 53 of 56”,Name: “Table 1 of 1 on page 53 of 56”,Name: “Table 1 of 1 on page 53 of 56”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2013-14 Operating Budget,,,,,,,
REVENUE BUDGET BY FUND,,,,,,,
Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,,,,
SCHOOL OPERATIONS (FUND 900),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,$,"962,167",$,"1,294,000",$,"1,294,000",0.00%
Charges for Services,,"895,503",,"1,220,920",,"738,800",-39.49%
Miscellaneous Revenue,,"1,440,051",,"829,135",,"854,135",3.02%
Total Local Revenues,$,"3,297,721",$,"3,344,055",$,"2,886,935",-13.67%
State & Federal Aid,,,,,,,
Other State Categorical Aid,"$ 194,140,976","$ 194,140,976","$ 198,694,247","$ 198,694,247","$ 203,901,584","$ 203,901,584",2.62%
Federal Aid,,"3,002,325",,"3,325,600",,"3,325,600",0.00%
Total State & Federal Aid,"$ 197,143,301","$ 197,143,301","$ 202,019,847","$ 202,019,847","$ 207,227,184","$ 207,227,184",2.58%
School Operating Fund,"$ 200,441,022","$ 200,441,022","$ 205,363,902","$ 205,363,902","$ 210,114,119","$ 210,114,119",2.31%
SCHOOL GRANTS (FUND 928),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Miscellaneous Revenue,$,"15,871",$,"7,000",$,"1,000",-85.71%
State & Federal Aid,,,,,,,
Other State Categorical Aid,$,"4,748,585",$,"10,675,101",$,"10,157,125",-4.85%
Federal Aid,,"36,486,409",,"26,852,893",,"17,762,186",-33.85%
Total State & Federal Aid,$,"41,234,994",$,"37,527,994",$,"27,919,311",-25.60%
School Grants Fund,$,"41,250,865",$,"37,534,994",$,"27,920,311",-25.62%
FY 2013-14 Operating Budget,,87,,,,"As Amended June 12, 2013","As Amended June 12, 2013"
