Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Revenue From The Commonwealth,Revenue From The Commonwealth,Revenue From The Commonwealth,Revenue From The Commonwealth,,,,,,,,
Intergovernmental transfers from the state are an important resource component for providing city services. A,Intergovernmental transfers from the state are an important resource component for providing city services. A,Intergovernmental transfers from the state are an important resource component for providing city services. A,Intergovernmental transfers from the state are an important resource component for providing city services. A,Intergovernmental transfers from the state are an important resource component for providing city services. A,Intergovernmental transfers from the state are an important resource component for providing city services. A,Intergovernmental transfers from the state are an important resource component for providing city services. A,Intergovernmental transfers from the state are an important resource component for providing city services. A,Intergovernmental transfers from the state are an important resource component for providing city services. A,Intergovernmental transfers from the state are an important resource component for providing city services. A,Intergovernmental transfers from the state are an important resource component for providing city services. A,Intergovernmental transfers from the state are an important resource component for providing city services. A
"portion of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of","portion of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of","portion of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of","portion of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of","portion of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of","portion of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of","portion of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of","portion of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of","portion of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of","portion of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of","portion of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of","portion of this revenue source is not restricted as to use (non-categorical), while the rest is a partial reimbursement of"
"local expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis","local expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis","local expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis","local expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis","local expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis","local expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis","local expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis","local expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis","local expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis","local expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis","local expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis","local expenditures for road maintenance, constitutional officers, and similar activities. For the purpose of the analysis"
"presented in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid. HB599 is","presented in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid. HB599 is","presented in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid. HB599 is","presented in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid. HB599 is","presented in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid. HB599 is","presented in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid. HB599 is","presented in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid. HB599 is","presented in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid. HB599 is","presented in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid. HB599 is","presented in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid. HB599 is","presented in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid. HB599 is","presented in these graphs, PPTRA is included with personal property taxes rather than non-categorical aid. HB599 is"
