Name: “Table 1 of 1 on page 1 of 56”,Name: “Table 1 of 1 on page 1 of 56”,Name: “Table 1 of 1 on page 1 of 56”,Name: “Table 1 of 1 on page 1 of 56”,Name: “Table 1 of 1 on page 1 of 56”,Name: “Table 1 of 1 on page 1 of 56”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,
"City of Chesapeake, Virginia",,,,,
FY2013-14 Operating Budget,,,,,
REVENUE BUDGET,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,
"ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES",,,
The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than 200,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than 200,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than 200,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than 200,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than 200,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than 200
"of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers from","of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers from","of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers from","of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers from","of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers from","of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers from"
state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by a,state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by a,state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by a,state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by a,state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by a,state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by a
"distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal agencies,","distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal agencies,","distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal agencies,","distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal agencies,","distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal agencies,","distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal agencies,"
