Name: “Table 1 of 1 on page 49 of 56”,Name: “Table 1 of 1 on page 49 of 56”,Name: “Table 1 of 1 on page 49 of 56”,Name: “Table 1 of 1 on page 49 of 56”,Name: “Table 1 of 1 on page 49 of 56”,Name: “Table 1 of 1 on page 49 of 56”,Name: “Table 1 of 1 on page 49 of 56”,Name: “Table 1 of 1 on page 49 of 56”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2013-14 Operating Budget,,,,,,,
REVENUE BUDGET BY FUND,,,,,,,
Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,,,,
PARKS & RECREATION (FUND 213),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,$,"110,595",$,"125,340",$,"109,136",-12.93%
Charges for Services,,"699,695",,"717,800",,"674,314",-6.06%
Miscellaneous Revenue,,"390,447",,"378,400",,"816,889",115.88%
Recovered Costs,,548,,0,,0,0.00%
Total Local Revenues,$,"1,201,285",$,"1,221,540",$,"1,600,339",31.01%
Parks & Recreation Revenues,$,"1,201,285",$,"1,221,540",$,"1,600,339",31.01%
CITY-WIDE DEBT (FUND 401),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,$,"332,687",$,"194,889",$,"271,206",39.16%
State & Federal Aid,,,,,,,
Other State Categorical Aid,$,"219,959",$,"221,984",$,"190,239",-14.30%
Federal Aid,,"846,997",,"960,783",,"959,809",-0.10%
Total State & Federal Aid,$,"1,066,956",$,"1,182,767",$,"1,150,048",-2.77%
City Wide Debt Fund Revenues,$,"1,399,643",$,"1,377,656",$,"1,421,254",3.16%
FY 2013-14 Operating Budget,,83,,,,"As Amended June 12, 2013","As Amended June 12, 2013"
