Name: “Table 1 of 1 on page 47 of 56”,Name: “Table 1 of 1 on page 47 of 56”,Name: “Table 1 of 1 on page 47 of 56”,Name: “Table 1 of 1 on page 47 of 56”,Name: “Table 1 of 1 on page 47 of 56”,Name: “Table 1 of 1 on page 47 of 56”,Name: “Table 1 of 1 on page 47 of 56”,Name: “Table 1 of 1 on page 47 of 56”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2013-14 Operating Budget,,,,,,,
REVENUE BUDGET BY FUND,,,,,,,
Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,,,,
E-911 OPERATIONS (FUND 207),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Other Local Taxes,$,"5,043,468",$,"4,947,998",$,"4,947,998",0.00%
Use of Money and Property,,"16,764",,0,,0,0.00%
Recovered Costs,,"2,000",,0,,0,0.00%
Total Local Revenues,$,"5,062,232",$,"4,947,998",$,"4,947,998",0.00%
State & Federal Aid,,,,,,,
Other State Categorical Aid,$,"1,148,921",$,"1,000,000",$,"1,275,494",27.55%
E-911 Operations Revenues,$,"6,211,153",$,"5,947,998",$,"6,223,492",4.63%
JUVENILE SERVICES (FUND 208),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,$,"1,923",$,0,$,0,0.00%
Charges for Services,,"9,612",,"10,653",,"10,653",0.00%
Recovered Costs,,"1,496,481",,"1,456,350",,"1,456,350",0.00%
Total Local Revenues,$,"1,508,016",$,"1,467,003",$,"1,467,003",0.00%
State & Federal Aid,,,,,,,
Other State Categorical Aid,$,"2,162,614",$,"2,138,316",$,"2,138,314",0.00%
Juvenile Services Revenues,$,"3,670,630",$,"3,605,319",$,"3,605,317",0.00%
FY 2013-14 Operating Budget,,81,,,,"As Amended June 12, 2013","As Amended June 12, 2013"
