Name: “Table 1 of 1 on page 46 of 56”,Name: “Table 1 of 1 on page 46 of 56”,Name: “Table 1 of 1 on page 46 of 56”,Name: “Table 1 of 1 on page 46 of 56”,Name: “Table 1 of 1 on page 46 of 56”,Name: “Table 1 of 1 on page 46 of 56”,Name: “Table 1 of 1 on page 46 of 56”,Name: “Table 1 of 1 on page 46 of 56”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2013-14 Operating Budget,,,,,,,
REVENUE BUDGET BY FUND,,,,,,,
Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,,,,
COMMUNITY SERVICES BOARD (FUND 205),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,$,"14,976",$,0,$,0,0.00%
Charges for Services,,"3,631,831",,"5,958,984",,"6,135,146",2.96%
Recovered Costs,,"1,687",,0,,0,0.00%
Total Local Revenues,$,"3,648,494",$,"5,958,984",$,"6,135,146",2.96%
State & Federal Aid,,,,,,,
Other State Categorical Aid,$,"7,733,679",$,"7,654,390",$,"7,704,963",0.66%
Federal Aid,,"1,058,218",,"1,037,827",,"1,112,283",7.17%
Total State & Federal Aid,$,"8,791,897",$,"8,692,217",$,"8,817,246",1.44%
Community Services Revenues,$,"12,440,391",$,"14,651,201",$,"14,952,392",2.06%
CONFERENCE CENTER (FUND 206),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Other Local Taxes,$,"3,417,566",$,"3,386,760",$,"3,380,302",-0.19%
Use of Money and Property,,"196,925",,"240,000",,"213,170",-11.18%
Charges for Services,,"152,152",,"175,000",,"160,550",-8.26%
Miscellaneous Revenue,,"1,572,357",,"1,817,922",,"1,668,593",-8.21%
Recovered Costs,,"16,948",,"15,000",,"15,950",6.33%
Total Local Revenues,$,"5,355,948",$,"5,634,682",$,"5,438,565",-3.48%
Conference Center Revenues,$,"5,355,948",$,"5,634,682",$,"5,438,565",-3.48%
FY 2013-14 Operating Budget,,80,,,,"As Amended June 12, 2013","As Amended June 12, 2013"
