Name: “Table 1 of 1 on page 5 of 56”,Name: “Table 1 of 1 on page 5 of 56”,Name: “Table 1 of 1 on page 5 of 56”,Name: “Table 1 of 1 on page 5 of 56”,Name: “Table 1 of 1 on page 5 of 56”,Name: “Table 1 of 1 on page 5 of 56”,Name: “Table 1 of 1 on page 5 of 56”,Name: “Table 1 of 1 on page 5 of 56”,Name: “Table 1 of 1 on page 5 of 56”,Name: “Table 1 of 1 on page 5 of 56”,Name: “Table 1 of 1 on page 5 of 56”,Name: “Table 1 of 1 on page 5 of 56”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS
Employment of Residents,Employment of Residents,,,,,,,,,,
"The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than","The number of income earners residing in the City, employed both locally and outside Chesapeake, grew faster than"
"population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an","population during the decade of the 1990's, with a long term trend of decline in unemployment. The year 2000 reflects an"
adjustment anomaly in data for both population and employment to true up to the U.S. Census. The recession of 2007-2009,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The recession of 2007-2009,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The recession of 2007-2009,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The recession of 2007-2009,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The recession of 2007-2009,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The recession of 2007-2009,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The recession of 2007-2009,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The recession of 2007-2009,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The recession of 2007-2009,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The recession of 2007-2009,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The recession of 2007-2009,adjustment anomaly in data for both population and employment to true up to the U.S. Census. The recession of 2007-2009
"showed much milder effects locally and in the region than in the larger geographic context, largely due to the stabilizing effect","showed much milder effects locally and in the region than in the larger geographic context, largely due to the stabilizing effect","showed much milder effects locally and in the region than in the larger geographic context, largely due to the stabilizing effect","showed much milder effects locally and in the region than in the larger geographic context, largely due to the stabilizing effect","showed much milder effects locally and in the region than in the larger geographic context, largely due to the stabilizing effect","showed much milder effects locally and in the region than in the larger geographic context, largely due to the stabilizing effect","showed much milder effects locally and in the region than in the larger geographic context, largely due to the stabilizing effect","showed much milder effects locally and in the region than in the larger geographic context, largely due to the stabilizing effect","showed much milder effects locally and in the region than in the larger geographic context, largely due to the stabilizing effect","showed much milder effects locally and in the region than in the larger geographic context, largely due to the stabilizing effect","showed much milder effects locally and in the region than in the larger geographic context, largely due to the stabilizing effect","showed much milder effects locally and in the region than in the larger geographic context, largely due to the stabilizing effect"
of the defense industry sector that supports 45% of the regional economy. The way forward into the economic recovery and,of the defense industry sector that supports 45% of the regional economy. The way forward into the economic recovery and,of the defense industry sector that supports 45% of the regional economy. The way forward into the economic recovery and,of the defense industry sector that supports 45% of the regional economy. The way forward into the economic recovery and,of the defense industry sector that supports 45% of the regional economy. The way forward into the economic recovery and,of the defense industry sector that supports 45% of the regional economy. The way forward into the economic recovery and,of the defense industry sector that supports 45% of the regional economy. The way forward into the economic recovery and,of the defense industry sector that supports 45% of the regional economy. The way forward into the economic recovery and,of the defense industry sector that supports 45% of the regional economy. The way forward into the economic recovery and,of the defense industry sector that supports 45% of the regional economy. The way forward into the economic recovery and,of the defense industry sector that supports 45% of the regional economy. The way forward into the economic recovery and,of the defense industry sector that supports 45% of the regional economy. The way forward into the economic recovery and
the creation of enough jobs to employ the labor force has become uncertain due to Federal budget cuts that took effect in,the creation of enough jobs to employ the labor force has become uncertain due to Federal budget cuts that took effect in,the creation of enough jobs to employ the labor force has become uncertain due to Federal budget cuts that took effect in,the creation of enough jobs to employ the labor force has become uncertain due to Federal budget cuts that took effect in,the creation of enough jobs to employ the labor force has become uncertain due to Federal budget cuts that took effect in,the creation of enough jobs to employ the labor force has become uncertain due to Federal budget cuts that took effect in,the creation of enough jobs to employ the labor force has become uncertain due to Federal budget cuts that took effect in,the creation of enough jobs to employ the labor force has become uncertain due to Federal budget cuts that took effect in,the creation of enough jobs to employ the labor force has become uncertain due to Federal budget cuts that took effect in,the creation of enough jobs to employ the labor force has become uncertain due to Federal budget cuts that took effect in,the creation of enough jobs to employ the labor force has become uncertain due to Federal budget cuts that took effect in,the creation of enough jobs to employ the labor force has become uncertain due to Federal budget cuts that took effect in
"January 2013, an impasse over fiscal policy in the national legislatures, and a partiality toward premature fiscal austerity by","January 2013, an impasse over fiscal policy in the national legislatures, and a partiality toward premature fiscal austerity by","January 2013, an impasse over fiscal policy in the national legislatures, and a partiality toward premature fiscal austerity by","January 2013, an impasse over fiscal policy in the national legislatures, and a partiality toward premature fiscal austerity by","January 2013, an impasse over fiscal policy in the national legislatures, and a partiality toward premature fiscal austerity by","January 2013, an impasse over fiscal policy in the national legislatures, and a partiality toward premature fiscal austerity by","January 2013, an impasse over fiscal policy in the national legislatures, and a partiality toward premature fiscal austerity by","January 2013, an impasse over fiscal policy in the national legislatures, and a partiality toward premature fiscal austerity by","January 2013, an impasse over fiscal policy in the national legislatures, and a partiality toward premature fiscal austerity by","January 2013, an impasse over fiscal policy in the national legislatures, and a partiality toward premature fiscal austerity by","January 2013, an impasse over fiscal policy in the national legislatures, and a partiality toward premature fiscal austerity by","January 2013, an impasse over fiscal policy in the national legislatures, and a partiality toward premature fiscal austerity by"
both political parties.,both political parties.,,,,,,,,,,
,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,CHESAPEAKE EMPLOYMENT GROWTH & UNEMPLOYMENT RATES,,
,(Bureau of Labor Statistics & Virginia Employment Commission),(Bureau of Labor Statistics & Virginia Employment Commission),(Bureau of Labor Statistics & Virginia Employment Commission),(Bureau of Labor Statistics & Virginia Employment Commission),(Bureau of Labor Statistics & Virginia Employment Commission),(Bureau of Labor Statistics & Virginia Employment Commission),(Bureau of Labor Statistics & Virginia Employment Commission),(Bureau of Labor Statistics & Virginia Employment Commission),,,
8%,,,,,,,,,,,
7%,,,,,,,,,,,
6%,,,,,,,,,,,
5%,,,,,,,,,,,
,,,2.91%,2.85%,,,,,,,
4%,,,,,,,,,,,
2.75%,,,,,,,,,,,
3%,,2.36%,,,,,,,,,
,2.31%,,,,,,,,,,
,,,,,2.10%,,,,,,
2%,,,,,,,1.00%,,0.89%,1.01%,0.89%
1%,,,,,,,,,,,
0%,,,,,,,,,,,
-1%,,,,,,-0.30%,,,,,
-2%,,,,,,,,,,,
,,,,,,,,-1.58%,,,
-3%,,,,,,,,,,,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,EMPLOYMENT GROWTH,EMPLOYMENT GROWTH,EMPLOYMENT GROWTH,,UNEMPLOYMENT,UNEMPLOYMENT,,,
,EMPLOYMENT AND UNEMPLOYMENT AMONG CHESAPEAKE RESIDENTS,EMPLOYMENT AND UNEMPLOYMENT AMONG CHESAPEAKE RESIDENTS,EMPLOYMENT AND UNEMPLOYMENT AMONG CHESAPEAKE RESIDENTS,EMPLOYMENT AND UNEMPLOYMENT AMONG CHESAPEAKE RESIDENTS,EMPLOYMENT AND UNEMPLOYMENT AMONG CHESAPEAKE RESIDENTS,EMPLOYMENT AND UNEMPLOYMENT AMONG CHESAPEAKE RESIDENTS,EMPLOYMENT AND UNEMPLOYMENT AMONG CHESAPEAKE RESIDENTS,EMPLOYMENT AND UNEMPLOYMENT AMONG CHESAPEAKE RESIDENTS,,,
Calendar Year,Labor Force,Labor Force,Employed,,Change,,Unemployed,Unemployed,Change,Change,Unemployment
2000,"97,374","97,374","95,161","95,161",,,,"2,213",,,2.27%
2001,"100,735","100,735","97,781","97,781",2.75%,,,"2,954",33.48%,33.48%,2.93%
2002,"103,859","103,859","100,042","100,042",2.31%,,,"3,817",29.21%,29.21%,3.68%
2003,"106,494","106,494","102,402","102,402",2.36%,,,"4,092",7.20%,7.20%,3.84%
2004,"109,364","109,364","105,385","105,385",2.91%,,,"3,979",-2.76%,-2.76%,3.64%
2005,"112,386","112,386","108,388","108,388",2.85%,,,"3,998",0.48%,0.48%,3.56%
2006,"114,347","114,347","110,665","110,665",2.10%,,,"3,682",-7.90%,-7.90%,3.22%
2007,"113,782","113,782","110,329","110,329",-0.30%,,,"3,453",-6.22%,-6.22%,3.03%
2008,"115,950","115,950","111,433","111,433",1.00%,,,"4,517",30.81%,30.81%,3.90%
2009,"117,314","117,314","109,673","109,673",-1.58%,,,"7,641",69.16%,69.16%,6.51%
2010,"118,778","118,778","110,654","110,654",0.89%,,,"8,124",6.32%,6.32%,6.84%
2011,"119,508","119,508","111,771","111,771",1.01%,,,"7,737",-4.76%,-4.76%,6.47%
2012,"119,861","119,861","112,762","112,762",0.89%,,,"7,098",-8.25%,-8.25%,5.92%
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,39,,,,,"As Amended June 11, 2013","As Amended June 11, 2013"
