Name: “Table 1 of 1 on page 52 of 56”,Name: “Table 1 of 1 on page 52 of 56”,Name: “Table 1 of 1 on page 52 of 56”,Name: “Table 1 of 1 on page 52 of 56”,Name: “Table 1 of 1 on page 52 of 56”,Name: “Table 1 of 1 on page 52 of 56”,Name: “Table 1 of 1 on page 52 of 56”,Name: “Table 1 of 1 on page 52 of 56”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2013-14 Operating Budget,,,,,,,
REVENUE BUDGET BY FUND,,,,,,,
Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,Notes: Committed revenues are pledged for use in specific special revenue funds,,,,
SELF INSURANCE (FUND 606),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,$,"121,954",$,0,$,0,0.00%
Miscellaneous Revenue,,"3,948,120",,"3,908,639",,"4,012,200",2.65%
Recovered Costs,,"4,453,437",,"3,580,566",,"3,549,678",-0.86%
Total Local Revenues,$,"8,523,511",$,"7,489,205",$,"7,561,878",0.97%
Self Insurance Revenues,$,"8,523,511",$,"7,489,205",$,"7,561,878",0.97%
MOSQUITO CONTROL (FUND 800),,FY 2011-12,,FY 2012-13,,FY 2013-14,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
General Property Taxes,$,"3,828,915",$,"3,823,046",$,"3,855,878",0.86%
Use of Money and Property,,"34,070",,0,,0,0.00%
Miscellaneous Revenue,,"40,277",,0,,0,0.00%
Recovered Costs,,"10,374",,0,,0,0.00%
Total Local Revenues,$,"3,913,637",$,"3,823,046",$,"3,855,878",0.86%
Mosquito Control Revenues,$,"3,913,637",$,"3,823,046",$,"3,855,878",0.86%
FY 2013-14 Operating Budget,,86,,,,"As Amended June 12, 2013","As Amended June 12, 2013"
