Name: “Table 1 of 1 on page 23 of 56”,Name: “Table 1 of 1 on page 23 of 56”,Name: “Table 1 of 1 on page 23 of 56”,Name: “Table 1 of 1 on page 23 of 56”,Name: “Table 1 of 1 on page 23 of 56”,Name: “Table 1 of 1 on page 23 of 56”,Name: “Table 1 of 1 on page 23 of 56”,Name: “Table 1 of 1 on page 23 of 56”,Name: “Table 1 of 1 on page 23 of 56”,Name: “Table 1 of 1 on page 23 of 56”,Name: “Table 1 of 1 on page 23 of 56”,Name: “Table 1 of 1 on page 23 of 56”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Charges for Services,Charges for Services,,,,,,,,,,
The City receives a variety of fees for services and commodities provided to citizens and businesses. These services,The City receives a variety of fees for services and commodities provided to citizens and businesses. These services,The City receives a variety of fees for services and commodities provided to citizens and businesses. These services,The City receives a variety of fees for services and commodities provided to citizens and businesses. These services,The City receives a variety of fees for services and commodities provided to citizens and businesses. These services,The City receives a variety of fees for services and commodities provided to citizens and businesses. These services,The City receives a variety of fees for services and commodities provided to citizens and businesses. These services,The City receives a variety of fees for services and commodities provided to citizens and businesses. These services,The City receives a variety of fees for services and commodities provided to citizens and businesses. These services,The City receives a variety of fees for services and commodities provided to citizens and businesses. These services,The City receives a variety of fees for services and commodities provided to citizens and businesses. These services,The City receives a variety of fees for services and commodities provided to citizens and businesses. These services
"included emergency medical services, engineering services, sale of jail services, and other services. The revenues are","included emergency medical services, engineering services, sale of jail services, and other services. The revenues are","included emergency medical services, engineering services, sale of jail services, and other services. The revenues are","included emergency medical services, engineering services, sale of jail services, and other services. The revenues are","included emergency medical services, engineering services, sale of jail services, and other services. The revenues are","included emergency medical services, engineering services, sale of jail services, and other services. The revenues are","included emergency medical services, engineering services, sale of jail services, and other services. The revenues are","included emergency medical services, engineering services, sale of jail services, and other services. The revenues are","included emergency medical services, engineering services, sale of jail services, and other services. The revenues are","included emergency medical services, engineering services, sale of jail services, and other services. The revenues are","included emergency medical services, engineering services, sale of jail services, and other services. The revenues are","included emergency medical services, engineering services, sale of jail services, and other services. The revenues are"
intended to collectively help pay for the cost of providing these services. Recreation revenues now reported in Fund,intended to collectively help pay for the cost of providing these services. Recreation revenues now reported in Fund,intended to collectively help pay for the cost of providing these services. Recreation revenues now reported in Fund,intended to collectively help pay for the cost of providing these services. Recreation revenues now reported in Fund,intended to collectively help pay for the cost of providing these services. Recreation revenues now reported in Fund,intended to collectively help pay for the cost of providing these services. Recreation revenues now reported in Fund,intended to collectively help pay for the cost of providing these services. Recreation revenues now reported in Fund,intended to collectively help pay for the cost of providing these services. Recreation revenues now reported in Fund,intended to collectively help pay for the cost of providing these services. Recreation revenues now reported in Fund,intended to collectively help pay for the cost of providing these services. Recreation revenues now reported in Fund,intended to collectively help pay for the cost of providing these services. Recreation revenues now reported in Fund,intended to collectively help pay for the cost of providing these services. Recreation revenues now reported in Fund
"213 are not included. However, Parks & Recreation revenues associated with the Portlock Gallery have been included.","213 are not included. However, Parks & Recreation revenues associated with the Portlock Gallery have been included.","213 are not included. However, Parks & Recreation revenues associated with the Portlock Gallery have been included.","213 are not included. However, Parks & Recreation revenues associated with the Portlock Gallery have been included.","213 are not included. However, Parks & Recreation revenues associated with the Portlock Gallery have been included.","213 are not included. However, Parks & Recreation revenues associated with the Portlock Gallery have been included.","213 are not included. However, Parks & Recreation revenues associated with the Portlock Gallery have been included.","213 are not included. However, Parks & Recreation revenues associated with the Portlock Gallery have been included.","213 are not included. However, Parks & Recreation revenues associated with the Portlock Gallery have been included.","213 are not included. However, Parks & Recreation revenues associated with the Portlock Gallery have been included.","213 are not included. However, Parks & Recreation revenues associated with the Portlock Gallery have been included.","213 are not included. However, Parks & Recreation revenues associated with the Portlock Gallery have been included."
"Waste management revenues are included in the FY10 and FY11 figures, and the decline in FY12 reflects the rescinding","Waste management revenues are included in the FY10 and FY11 figures, and the decline in FY12 reflects the rescinding","Waste management revenues are included in the FY10 and FY11 figures, and the decline in FY12 reflects the rescinding","Waste management revenues are included in the FY10 and FY11 figures, and the decline in FY12 reflects the rescinding","Waste management revenues are included in the FY10 and FY11 figures, and the decline in FY12 reflects the rescinding","Waste management revenues are included in the FY10 and FY11 figures, and the decline in FY12 reflects the rescinding","Waste management revenues are included in the FY10 and FY11 figures, and the decline in FY12 reflects the rescinding","Waste management revenues are included in the FY10 and FY11 figures, and the decline in FY12 reflects the rescinding","Waste management revenues are included in the FY10 and FY11 figures, and the decline in FY12 reflects the rescinding","Waste management revenues are included in the FY10 and FY11 figures, and the decline in FY12 reflects the rescinding","Waste management revenues are included in the FY10 and FY11 figures, and the decline in FY12 reflects the rescinding","Waste management revenues are included in the FY10 and FY11 figures, and the decline in FY12 reflects the rescinding"
"of the Waste Management Charge in mid-FY11. The FY14 increase reflects stronger than expected revenues in FY12,","of the Waste Management Charge in mid-FY11. The FY14 increase reflects stronger than expected revenues in FY12,","of the Waste Management Charge in mid-FY11. The FY14 increase reflects stronger than expected revenues in FY12,","of the Waste Management Charge in mid-FY11. The FY14 increase reflects stronger than expected revenues in FY12,","of the Waste Management Charge in mid-FY11. The FY14 increase reflects stronger than expected revenues in FY12,","of the Waste Management Charge in mid-FY11. The FY14 increase reflects stronger than expected revenues in FY12,","of the Waste Management Charge in mid-FY11. The FY14 increase reflects stronger than expected revenues in FY12,","of the Waste Management Charge in mid-FY11. The FY14 increase reflects stronger than expected revenues in FY12,","of the Waste Management Charge in mid-FY11. The FY14 increase reflects stronger than expected revenues in FY12,","of the Waste Management Charge in mid-FY11. The FY14 increase reflects stronger than expected revenues in FY12,","of the Waste Management Charge in mid-FY11. The FY14 increase reflects stronger than expected revenues in FY12,","of the Waste Management Charge in mid-FY11. The FY14 increase reflects stronger than expected revenues in FY12,"
with continuing trend in the first quarter of FY13.,with continuing trend in the first quarter of FY13.,with continuing trend in the first quarter of FY13.,with continuing trend in the first quarter of FY13.,with continuing trend in the first quarter of FY13.,,,,,,,
,,,,CHARGES FOR SERVICES ( % Change),CHARGES FOR SERVICES ( % Change),CHARGES FOR SERVICES ( % Change),CHARGES FOR SERVICES ( % Change),,,,
15%,,,,,,,,,,,
10.8%,9.0%,,,,,10.8%,,,,,
,,8.4%,,,,,,,,,
10%,,,,,,,,,,,
,,,6.9%,,,,,,,,
,,,,,,,,,,,3.4%
5%,,,,,,,,,,,
,,,,,3.2%,,,,,,
0%,,,,,,,,,,,
,,,,-0.3%,,,,,,,
-5%,,,,,,,-2.6%,,,,
-10%,,,,,,,,-6.9%,,-6.5%,
-15%,,,,,,,,,,,
-20%,,,,,,,,,,,
,,,,,,,,,-18.9%,,
-25%,,,,,,,,,,,
2004,2005,2006,2007,2008,2009,2010,2011,2012,Budget,Estimated,Forecast
,,,,,,,,,2013,2013,2014
,,,,,Fiscal Year,,,,,,
,,,CHESAPEAKE CHARGES FOR SERVICES REVENUES,CHESAPEAKE CHARGES FOR SERVICES REVENUES,CHESAPEAKE CHARGES FOR SERVICES REVENUES,CHESAPEAKE CHARGES FOR SERVICES REVENUES,CHESAPEAKE CHARGES FOR SERVICES REVENUES,CHESAPEAKE CHARGES FOR SERVICES REVENUES,,,
,,,Fiscal Year,Fiscal Year,Revenue,,Change,,,,
,,,2004,2004,"$8,164,885","$8,164,885",10.8%,,,,
,,,2005,2005,"$8,901,284","$8,901,284",9.0%,,,,
,,,2006,2006,"$9,652,218","$9,652,218",8.4%,,,,
,,,2007,2007,"$10,316,521","$10,316,521",6.9%,,,,
,,,2008,2008,"$10,287,989","$10,287,989",-0.3%,,,,
,,,2009,2009,"$10,614,149","$10,614,149",3.2%,,,,
,,,2010,2010,"$11,757,421","$11,757,421",10.8%,,,,
,,,2011,2011,"$11,454,825","$11,454,825",-2.6%,,,,
,,,2012,2012,"$10,664,104","$10,664,104",-6.9%,,,,
,,,Budget 2013,Budget 2013,"$8,651,565","$8,651,565",-18.9%,,,,
,,,Estimated 2013,Estimated 2013,"$9,967,214","$9,967,214",-6.5%,,,,
,,,Forecast 2014,Forecast 2014,"$10,306,971","$10,306,971",3.4%,,,,
FY 2013-14 Operating Budget,FY 2013-14 Operating Budget,,,,57,,,,"As Amended June 11, 2013","As Amended June 11, 2013","As Amended June 11, 2013"
