Name: “Table 1 of 1 on page 17 of 56”,Name: “Table 1 of 1 on page 17 of 56”,Name: “Table 1 of 1 on page 17 of 56”,Name: “Table 1 of 1 on page 17 of 56”,Name: “Table 1 of 1 on page 17 of 56”,Name: “Table 1 of 1 on page 17 of 56”,Name: “Table 1 of 1 on page 17 of 56”,Name: “Table 1 of 1 on page 17 of 56”,Name: “Table 1 of 1 on page 17 of 56”,Name: “Table 1 of 1 on page 17 of 56”,Name: “Table 1 of 1 on page 17 of 56”,Name: “Table 1 of 1 on page 17 of 56”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Property Tax Penalties and Interest,Property Tax Penalties and Interest,Property Tax Penalties and Interest,Property Tax Penalties and Interest,,,,,,,,
The penalty for late payment of property taxes is 10% of the amount due. The interest on delinquent taxes and,The penalty for late payment of property taxes is 10% of the amount due. The interest on delinquent taxes and,The penalty for late payment of property taxes is 10% of the amount due. The interest on delinquent taxes and,The penalty for late payment of property taxes is 10% of the amount due. The interest on delinquent taxes and,The penalty for late payment of property taxes is 10% of the amount due. The interest on delinquent taxes and,The penalty for late payment of property taxes is 10% of the amount due. The interest on delinquent taxes and,The penalty for late payment of property taxes is 10% of the amount due. The interest on delinquent taxes and,The penalty for late payment of property taxes is 10% of the amount due. The interest on delinquent taxes and,The penalty for late payment of property taxes is 10% of the amount due. The interest on delinquent taxes and,The penalty for late payment of property taxes is 10% of the amount due. The interest on delinquent taxes and,The penalty for late payment of property taxes is 10% of the amount due. The interest on delinquent taxes and,The penalty for late payment of property taxes is 10% of the amount due. The interest on delinquent taxes and
penalties accrue at a rate of 10% per annum. In cases of property on which delinquent taxes are not paid within three,penalties accrue at a rate of 10% per annum. In cases of property on which delinquent taxes are not paid within three,penalties accrue at a rate of 10% per annum. In cases of property on which delinquent taxes are not paid within three,penalties accrue at a rate of 10% per annum. In cases of property on which delinquent taxes are not paid within three,penalties accrue at a rate of 10% per annum. In cases of property on which delinquent taxes are not paid within three,penalties accrue at a rate of 10% per annum. In cases of property on which delinquent taxes are not paid within three,penalties accrue at a rate of 10% per annum. In cases of property on which delinquent taxes are not paid within three,penalties accrue at a rate of 10% per annum. In cases of property on which delinquent taxes are not paid within three,penalties accrue at a rate of 10% per annum. In cases of property on which delinquent taxes are not paid within three,penalties accrue at a rate of 10% per annum. In cases of property on which delinquent taxes are not paid within three,penalties accrue at a rate of 10% per annum. In cases of property on which delinquent taxes are not paid within three,penalties accrue at a rate of 10% per annum. In cases of property on which delinquent taxes are not paid within three
"years, the City records a lien on the property effective for twenty years and the property is eligible to be sold through","years, the City records a lien on the property effective for twenty years and the property is eligible to be sold through","years, the City records a lien on the property effective for twenty years and the property is eligible to be sold through","years, the City records a lien on the property effective for twenty years and the property is eligible to be sold through","years, the City records a lien on the property effective for twenty years and the property is eligible to be sold through","years, the City records a lien on the property effective for twenty years and the property is eligible to be sold through","years, the City records a lien on the property effective for twenty years and the property is eligible to be sold through","years, the City records a lien on the property effective for twenty years and the property is eligible to be sold through","years, the City records a lien on the property effective for twenty years and the property is eligible to be sold through","years, the City records a lien on the property effective for twenty years and the property is eligible to be sold through","years, the City records a lien on the property effective for twenty years and the property is eligible to be sold through","years, the City records a lien on the property effective for twenty years and the property is eligible to be sold through"
judicial proceedings. There is no limit at the present time on the property tax rates that may be established by the,judicial proceedings. There is no limit at the present time on the property tax rates that may be established by the,judicial proceedings. There is no limit at the present time on the property tax rates that may be established by the,judicial proceedings. There is no limit at the present time on the property tax rates that may be established by the,judicial proceedings. There is no limit at the present time on the property tax rates that may be established by the,judicial proceedings. There is no limit at the present time on the property tax rates that may be established by the,judicial proceedings. There is no limit at the present time on the property tax rates that may be established by the,judicial proceedings. There is no limit at the present time on the property tax rates that may be established by the,judicial proceedings. There is no limit at the present time on the property tax rates that may be established by the,judicial proceedings. There is no limit at the present time on the property tax rates that may be established by the,judicial proceedings. There is no limit at the present time on the property tax rates that may be established by the,judicial proceedings. There is no limit at the present time on the property tax rates that may be established by the
City.,,,,,,,,,,,
,GENERAL FUND PENALTIES & INTEREST ON DELINQUENT PROPERTY TAXES,GENERAL FUND PENALTIES & INTEREST ON DELINQUENT PROPERTY TAXES,GENERAL FUND PENALTIES & INTEREST ON DELINQUENT PROPERTY TAXES,GENERAL FUND PENALTIES & INTEREST ON DELINQUENT PROPERTY TAXES,GENERAL FUND PENALTIES & INTEREST ON DELINQUENT PROPERTY TAXES,GENERAL FUND PENALTIES & INTEREST ON DELINQUENT PROPERTY TAXES,GENERAL FUND PENALTIES & INTEREST ON DELINQUENT PROPERTY TAXES,GENERAL FUND PENALTIES & INTEREST ON DELINQUENT PROPERTY TAXES,GENERAL FUND PENALTIES & INTEREST ON DELINQUENT PROPERTY TAXES,,
,,,,( % Change),( % Change),,,,,,
20%,,,,,,,,,,,
,,,14.2%,,,,,,,,
15%,,,,,,,,,,,
10%,8.1%,,,,,,,,,,
,,,,,,,6.1%,,,,
,,,,,,,,5.7%,,,
,,,,,,,,,,,4.8%
5%,,,,,,,,,,,
1.6%,,1.1%,,,,,,,,,
0%,,,,,,,,,,,
-5%,,,,,,,,,,,
,,,,,-5.4%,,,,,,
,,,,,,,,,,-6.1%,
-10%,,,,,,-7.2%,,,,,
,,,,-8.8%,,,,,,,
,,,,,,,,,-12.0%,,
-15%,,,,,,,,,,,
2004,2005,2006,2007,2008,2009,2010,2011,2012,Budget,Estimated,Forecast
,,,,,,,,,2013,2013,2014
,,,,,FISCAL YEAR,,,,,,
CHESAPEAKE GENERAL FUND PENALTY &INTEREST REVENUES ON DELINQUENT PROPERTY TAXES,CHESAPEAKE GENERAL FUND PENALTY &INTEREST REVENUES ON DELINQUENT PROPERTY TAXES,CHESAPEAKE GENERAL FUND PENALTY &INTEREST REVENUES ON DELINQUENT PROPERTY TAXES,CHESAPEAKE GENERAL FUND PENALTY &INTEREST REVENUES ON DELINQUENT PROPERTY TAXES,CHESAPEAKE GENERAL FUND PENALTY &INTEREST REVENUES ON DELINQUENT PROPERTY TAXES,CHESAPEAKE GENERAL FUND PENALTY &INTEREST REVENUES ON DELINQUENT PROPERTY TAXES,CHESAPEAKE GENERAL FUND PENALTY &INTEREST REVENUES ON DELINQUENT PROPERTY TAXES,CHESAPEAKE GENERAL FUND PENALTY &INTEREST REVENUES ON DELINQUENT PROPERTY TAXES,CHESAPEAKE GENERAL FUND PENALTY &INTEREST REVENUES ON DELINQUENT PROPERTY TAXES,CHESAPEAKE GENERAL FUND PENALTY &INTEREST REVENUES ON DELINQUENT PROPERTY TAXES,CHESAPEAKE GENERAL FUND PENALTY &INTEREST REVENUES ON DELINQUENT PROPERTY TAXES,CHESAPEAKE GENERAL FUND PENALTY &INTEREST REVENUES ON DELINQUENT PROPERTY TAXES
,Fiscal Year,Fiscal Year,Penalties,Penalties,Interest,Interest,Total Revenue,Total Revenue,Change,Change,
,2004,2004,"$1,797,484","$1,797,484","$635,072","$635,072","$2,432,555","$2,432,555",1.6%,1.6%,
,2005,2005,"$1,978,807","$1,978,807","$650,847","$650,847","$2,629,654","$2,629,654",8.1%,8.1%,
,2006,2006,"$1,994,156","$1,994,156","$664,879","$664,879","$2,659,035","$2,659,035",1.1%,1.1%,
,2007,2007,"$1,939,690","$1,939,690","$1,097,956","$1,097,956","$3,037,646","$3,037,646",14.2%,14.2%,
,2008,2008,"$1,772,632","$1,772,632","$996,807","$996,807","$2,769,439","$2,769,439",-8.8%,-8.8%,
,2009,2009,"$1,648,869","$1,648,869","$970,375","$970,375","$2,619,244","$2,619,244",-5.4%,-5.4%,
,2010,2010,"$1,486,111","$1,486,111","$944,255","$944,255","$2,430,366","$2,430,366",-7.2%,-7.2%,
,2011,2011,"$1,626,384","$1,626,384","$952,192","$952,192","$2,578,576","$2,578,576",6.1%,6.1%,
,2012,2012,"$1,647,365","$1,647,365","$1,076,990","$1,076,990","$2,724,355","$2,724,355",5.7%,5.7%,
,Budget 2013,Budget 2013,"$1,495,410","$1,495,410","$901,700","$901,700","$2,397,110","$2,397,110",-12.0%,-12.0%,
,Estimated 2013,Estimated 2013,"$1,583,567","$1,583,567","$974,757","$974,757","$2,558,324","$2,558,324",-6.1%,-6.1%,
,Forecast 2014,Forecast 2014,"$1,659,486","$1,659,486","$1,021,489","$1,021,489","$2,680,975","$2,680,975",4.8%,4.8%,
FY 2013-14 Operating Budget,FY 2013-14 Operating Budget,,,,51,,,,,"As Amended June 11, 2013","As Amended June 11, 2013"
