Name: “Table 1 of 1 on page 22 of 56”,Name: “Table 1 of 1 on page 22 of 56”,Name: “Table 1 of 1 on page 22 of 56”,Name: “Table 1 of 1 on page 22 of 56”,Name: “Table 1 of 1 on page 22 of 56”,Name: “Table 1 of 1 on page 22 of 56”,Name: “Table 1 of 1 on page 22 of 56”,Name: “Table 1 of 1 on page 22 of 56”,Name: “Table 1 of 1 on page 22 of 56”,Name: “Table 1 of 1 on page 22 of 56”,Name: “Table 1 of 1 on page 22 of 56”,Name: “Table 1 of 1 on page 22 of 56”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Use of Money and Property,Use of Money and Property,Use of Money and Property,,,,,,,,,
The City receives revenue from interest on investments and rental of property. Interest earnings vary with both the,The City receives revenue from interest on investments and rental of property. Interest earnings vary with both the,The City receives revenue from interest on investments and rental of property. Interest earnings vary with both the,The City receives revenue from interest on investments and rental of property. Interest earnings vary with both the,The City receives revenue from interest on investments and rental of property. Interest earnings vary with both the,The City receives revenue from interest on investments and rental of property. Interest earnings vary with both the,The City receives revenue from interest on investments and rental of property. Interest earnings vary with both the,The City receives revenue from interest on investments and rental of property. Interest earnings vary with both the,The City receives revenue from interest on investments and rental of property. Interest earnings vary with both the,The City receives revenue from interest on investments and rental of property. Interest earnings vary with both the,The City receives revenue from interest on investments and rental of property. Interest earnings vary with both the,The City receives revenue from interest on investments and rental of property. Interest earnings vary with both the
rates available in the money markets and the size of cash balances invested. The revenue history for revenues from,rates available in the money markets and the size of cash balances invested. The revenue history for revenues from,rates available in the money markets and the size of cash balances invested. The revenue history for revenues from,rates available in the money markets and the size of cash balances invested. The revenue history for revenues from,rates available in the money markets and the size of cash balances invested. The revenue history for revenues from,rates available in the money markets and the size of cash balances invested. The revenue history for revenues from,rates available in the money markets and the size of cash balances invested. The revenue history for revenues from,rates available in the money markets and the size of cash balances invested. The revenue history for revenues from,rates available in the money markets and the size of cash balances invested. The revenue history for revenues from,rates available in the money markets and the size of cash balances invested. The revenue history for revenues from,rates available in the money markets and the size of cash balances invested. The revenue history for revenues from,rates available in the money markets and the size of cash balances invested. The revenue history for revenues from
rent of City facilities has been adjusted to reflect the reassignment of selected Parks and Recreation facilities rental,rent of City facilities has been adjusted to reflect the reassignment of selected Parks and Recreation facilities rental,rent of City facilities has been adjusted to reflect the reassignment of selected Parks and Recreation facilities rental,rent of City facilities has been adjusted to reflect the reassignment of selected Parks and Recreation facilities rental,rent of City facilities has been adjusted to reflect the reassignment of selected Parks and Recreation facilities rental,rent of City facilities has been adjusted to reflect the reassignment of selected Parks and Recreation facilities rental,rent of City facilities has been adjusted to reflect the reassignment of selected Parks and Recreation facilities rental,rent of City facilities has been adjusted to reflect the reassignment of selected Parks and Recreation facilities rental,rent of City facilities has been adjusted to reflect the reassignment of selected Parks and Recreation facilities rental,rent of City facilities has been adjusted to reflect the reassignment of selected Parks and Recreation facilities rental,rent of City facilities has been adjusted to reflect the reassignment of selected Parks and Recreation facilities rental,rent of City facilities has been adjusted to reflect the reassignment of selected Parks and Recreation facilities rental
"revenues, previously in Fund 213, and of Solid Waste operations revenues, previously in Fund 215, back to Fund 100.","revenues, previously in Fund 213, and of Solid Waste operations revenues, previously in Fund 215, back to Fund 100.","revenues, previously in Fund 213, and of Solid Waste operations revenues, previously in Fund 215, back to Fund 100.","revenues, previously in Fund 213, and of Solid Waste operations revenues, previously in Fund 215, back to Fund 100.","revenues, previously in Fund 213, and of Solid Waste operations revenues, previously in Fund 215, back to Fund 100.","revenues, previously in Fund 213, and of Solid Waste operations revenues, previously in Fund 215, back to Fund 100.","revenues, previously in Fund 213, and of Solid Waste operations revenues, previously in Fund 215, back to Fund 100.","revenues, previously in Fund 213, and of Solid Waste operations revenues, previously in Fund 215, back to Fund 100.","revenues, previously in Fund 213, and of Solid Waste operations revenues, previously in Fund 215, back to Fund 100.","revenues, previously in Fund 213, and of Solid Waste operations revenues, previously in Fund 215, back to Fund 100.","revenues, previously in Fund 213, and of Solid Waste operations revenues, previously in Fund 215, back to Fund 100.","revenues, previously in Fund 213, and of Solid Waste operations revenues, previously in Fund 215, back to Fund 100."
Continued decline is expected in interest earnings due to declining short term interest rates and cash portfolio,Continued decline is expected in interest earnings due to declining short term interest rates and cash portfolio,Continued decline is expected in interest earnings due to declining short term interest rates and cash portfolio,Continued decline is expected in interest earnings due to declining short term interest rates and cash portfolio,Continued decline is expected in interest earnings due to declining short term interest rates and cash portfolio,Continued decline is expected in interest earnings due to declining short term interest rates and cash portfolio,Continued decline is expected in interest earnings due to declining short term interest rates and cash portfolio,Continued decline is expected in interest earnings due to declining short term interest rates and cash portfolio,Continued decline is expected in interest earnings due to declining short term interest rates and cash portfolio,Continued decline is expected in interest earnings due to declining short term interest rates and cash portfolio,Continued decline is expected in interest earnings due to declining short term interest rates and cash portfolio,Continued decline is expected in interest earnings due to declining short term interest rates and cash portfolio
balances.,,,,,,,,,,,
,,INTEREST & RENTAL REVENUE-GENERAL FUND ( % Change),INTEREST & RENTAL REVENUE-GENERAL FUND ( % Change),INTEREST & RENTAL REVENUE-GENERAL FUND ( % Change),INTEREST & RENTAL REVENUE-GENERAL FUND ( % Change),INTEREST & RENTAL REVENUE-GENERAL FUND ( % Change),INTEREST & RENTAL REVENUE-GENERAL FUND ( % Change),INTEREST & RENTAL REVENUE-GENERAL FUND ( % Change),INTEREST & RENTAL REVENUE-GENERAL FUND ( % Change),,
,138.1%,,,,,,,,,,
150%,,,,,,,,,,,
100%,,,,,,,,,,,
,,53.6%,,,,,,,,,
,,,51.2%,,,,,,,,
50%,,,,,,,,,,,
,,,,,,,,8.3%,,3.7%,
0%,,,,,,,,,,,
,,,,-1.0%,,,,,,,-1.3%
-12.3%,,,,,,,,,,,
,,,,,,,-25.5%,,,,
-50%,,,,,,-35.5%,,,-37.6%,,
,,,,,-49.6%,,,,,,
-100%,,,,,,,,,,,
2004,2005,2006,2007,2008,2009,2010,2011,2012,Budget,Estimated Forecast,Estimated Forecast
,,,,,Fiscal Year,,,,2013,2013,2014
,,CHESAPEAKE GENERAL FUND INTEREST & RENTAL REVENUES,CHESAPEAKE GENERAL FUND INTEREST & RENTAL REVENUES,CHESAPEAKE GENERAL FUND INTEREST & RENTAL REVENUES,CHESAPEAKE GENERAL FUND INTEREST & RENTAL REVENUES,CHESAPEAKE GENERAL FUND INTEREST & RENTAL REVENUES,CHESAPEAKE GENERAL FUND INTEREST & RENTAL REVENUES,CHESAPEAKE GENERAL FUND INTEREST & RENTAL REVENUES,CHESAPEAKE GENERAL FUND INTEREST & RENTAL REVENUES,,
,Fiscal Year,Fiscal Year,Interest,Interest,Rent,,Total Revenue,Total Revenue,Change,Change,
,2004,2004,"$584,963","$584,963","$239,956","$239,956","$824,920","$824,920",-12.3%,-12.3%,
,2005,2005,"$1,671,792","$1,671,792","$292,670","$292,670","$1,964,462","$1,964,462",138.1%,138.1%,
,2006,2006,"$2,738,012","$2,738,012","$278,844","$278,844","$3,016,855","$3,016,855",53.6%,53.6%,
,2007,2007,"$4,261,024","$4,261,024","$299,251","$299,251","$4,560,275","$4,560,275",51.2%,51.2%,
,2008,2008,"$4,190,552","$4,190,552","$326,053","$326,053","$4,516,605","$4,516,605",-1.0%,-1.0%,
,2009,2009,"$1,961,507","$1,961,507","$314,920","$314,920","$2,276,427","$2,276,427",-49.6%,-49.6%,
,2010,2010,"$1,129,621","$1,129,621","$339,713","$339,713","$1,469,333","$1,469,333",-35.5%,-35.5%,
,2011,2011,"$700,834","$700,834","$394,338","$394,338","$1,095,172","$1,095,172",-25.5%,-25.5%,
,2012,2012,"$708,955","$708,955","$477,244","$477,244","$1,186,199","$1,186,199",8.3%,8.3%,
,Budget 2013,Budget 2013,"$269,000","$269,000","$471,775","$471,775","$740,775","$740,775",-37.6%,-37.6%,
,Estimated 2013,Estimated 2013,"$743,199","$743,199","$487,407","$487,407","$1,230,606","$1,230,606",3.7%,3.7%,
,Forecast 2014,Forecast 2014,"$716,783","$716,783","$497,639","$497,639","$1,214,422","$1,214,422",-1.3%,-1.3%,
FY 2013-14 Operating Budget,FY 2013-14 Operating Budget,,,,56,,,,,"As Amended June 11, 2013","As Amended June 11, 2013"
