Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,
Interest Rates & Portfolio Yield,Interest Rates & Portfolio Yield,Interest Rates & Portfolio Yield,,,,,,,,,,,,
Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of
working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank
monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term
portfolios at historically low levels.,portfolios at historically low levels.,portfolios at historically low levels.,,,,,,,,,,,,
