Name: “Table 1 of 1 on page 35 of 56”,Name: “Table 1 of 1 on page 35 of 56”,Name: “Table 1 of 1 on page 35 of 56”
Table: 35,Table: 35,Table: 35
,,
"City of Chesapeake, Virginia",,
FY2013-14 Operating Budget,,
REVENUE BUDGET,,DESCRIPTION OF FUNDS
City-Wide Debt Fund - 401,,
Established to service debt payments. The revenue earned in this fund would be related to interest earnings on,Established to service debt payments. The revenue earned in this fund would be related to interest earnings on,Established to service debt payments. The revenue earned in this fund would be related to interest earnings on
unspent bond issues and other cash balances,,
ENTERPRISE FUNDS DESCRIPTIONS,,
The enterprise funds of the City of Chesapeake were designed to account for the revenues and expenditures of self-,The enterprise funds of the City of Chesapeake were designed to account for the revenues and expenditures of self-,The enterprise funds of the City of Chesapeake were designed to account for the revenues and expenditures of self-
supporting functions that are operated by the City of Chesapeake.,supporting functions that are operated by the City of Chesapeake.,
Public Utilities Funds - 501 through 510,,
These funds account for revenues and expenditures related to the various aspect of operating the Public Utilities,These funds account for revenues and expenditures related to the various aspect of operating the Public Utilities,These funds account for revenues and expenditures related to the various aspect of operating the Public Utilities
Department. Most of the revenues for Public Utilities are accumulated in the Utility Revenue Fund with various other,Department. Most of the revenues for Public Utilities are accumulated in the Utility Revenue Fund with various other,Department. Most of the revenues for Public Utilities are accumulated in the Utility Revenue Fund with various other
funds only earning interest on their unspent cash balances.,The funds include:,
Utility Operating Fund - 501 where the operating expenditures of the Utilities Department are paid. Money is,Utility Operating Fund - 501 where the operating expenditures of the Utilities Department are paid. Money is,Utility Operating Fund - 501 where the operating expenditures of the Utilities Department are paid. Money is
transferred into this fund monthly to meet operating expenses.,transferred into this fund monthly to meet operating expenses.,
Utility Water/Sewer Construction Fund - 502 where interest is earned and expenditures are incurred for construction,Utility Water/Sewer Construction Fund - 502 where interest is earned and expenditures are incurred for construction,Utility Water/Sewer Construction Fund - 502 where interest is earned and expenditures are incurred for construction
projects such as the upgrade to the Water Treatment Plant.,,
Utility Renewal and Replacement Fund- 504 where major renewal and replacement projects are funded and interest is,Utility Renewal and Replacement Fund- 504 where major renewal and replacement projects are funded and interest is,Utility Renewal and Replacement Fund- 504 where major renewal and replacement projects are funded and interest is
earned on available funds.,,
"Utility Debt Service Reserve Fund - 506 where funds are held in reserve to pay debt service, maintain bond covenants,","Utility Debt Service Reserve Fund - 506 where funds are held in reserve to pay debt service, maintain bond covenants,","Utility Debt Service Reserve Fund - 506 where funds are held in reserve to pay debt service, maintain bond covenants,"
and earn interest.,,
"Utility Capital Improvement Fund - 507 where assets and liabilities are accumulated, debt service is paid on G.O. Bonds,","Utility Capital Improvement Fund - 507 where assets and liabilities are accumulated, debt service is paid on G.O. Bonds,","Utility Capital Improvement Fund - 507 where assets and liabilities are accumulated, debt service is paid on G.O. Bonds,"
and interest is earned.,,
Utility Revenue Bond Fund - 509 where funds are accumulated to pay debt service on Revenue Bonds issued for Public,Utility Revenue Bond Fund - 509 where funds are accumulated to pay debt service on Revenue Bonds issued for Public,Utility Revenue Bond Fund - 509 where funds are accumulated to pay debt service on Revenue Bonds issued for Public
Utilities. These funds earn interest prior to distribution.,,
FY 2013-14 Operating Budget,69,"As Amended June 11, 2013"
