Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Other Local Taxes,Other Local Taxes,,,,,,,,,,
The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural gas,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural gas,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural gas,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural gas,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural gas,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural gas,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural gas,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural gas,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural gas,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural gas,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural gas,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural gas
services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business and,services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business and,services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business and,services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business and,services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business and,services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business and,services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business and,services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business and,services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business and,services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business and,services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business and,services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business and
professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);
admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5% tax).,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5% tax).,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5% tax).,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5% tax).,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5% tax).,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5% tax).,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5% tax).,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5% tax).,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5% tax).,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5% tax).,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5% tax).,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5% tax).
The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all local,The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all local,The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all local,The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all local,The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all local,The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all local,The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all local,The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all local,The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all local,The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all local,The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all local,The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all local
telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the purpose,telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the purpose,telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the purpose,telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the purpose,telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the purpose,telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the purpose,telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the purpose,telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the purpose,telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the purpose,telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the purpose,telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the purpose,telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the purpose
"of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications Sales Tax","of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications Sales Tax","of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications Sales Tax","of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications Sales Tax","of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications Sales Tax","of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications Sales Tax","of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications Sales Tax","of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications Sales Tax","of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications Sales Tax","of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications Sales Tax","of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications Sales Tax","of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications Sales Tax"
"revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General Fund and then","revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General Fund and then","revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General Fund and then","revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General Fund and then","revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General Fund and then","revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General Fund and then","revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General Fund and then","revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General Fund and then","revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General Fund and then","revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General Fund and then","revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General Fund and then","revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General Fund and then"
