Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,REVENUE BUDGET,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.
Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues
"include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends"
"to project revenues conservatively. Budget includes annual water & sewer rate increases of 4.9% approved February 26,","to project revenues conservatively. Budget includes annual water & sewer rate increases of 4.9% approved February 26,","to project revenues conservatively. Budget includes annual water & sewer rate increases of 4.9% approved February 26,","to project revenues conservatively. Budget includes annual water & sewer rate increases of 4.9% approved February 26,","to project revenues conservatively. Budget includes annual water & sewer rate increases of 4.9% approved February 26,","to project revenues conservatively. Budget includes annual water & sewer rate increases of 4.9% approved February 26,","to project revenues conservatively. Budget includes annual water & sewer rate increases of 4.9% approved February 26,","to project revenues conservatively. Budget includes annual water & sewer rate increases of 4.9% approved February 26,","to project revenues conservatively. Budget includes annual water & sewer rate increases of 4.9% approved February 26,","to project revenues conservatively. Budget includes annual water & sewer rate increases of 4.9% approved February 26,","to project revenues conservatively. Budget includes annual water & sewer rate increases of 4.9% approved February 26,","to project revenues conservatively. Budget includes annual water & sewer rate increases of 4.9% approved February 26,"
2013.,,,,,,,,,,,
