Name: “Table 1 of 1 on page 70 of 214”,Name: “Table 1 of 1 on page 70 of 214”,Name: “Table 1 of 1 on page 70 of 214”,Name: “Table 1 of 1 on page 70 of 214”,Name: “Table 1 of 1 on page 70 of 214”,Name: “Table 1 of 1 on page 70 of 214”,Name: “Table 1 of 1 on page 70 of 214”
Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70
,,,,,,
ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,,
"The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,"
"donations, and dedicated state and federal appropriations.","donations, and dedicated state and federal appropriations.","donations, and dedicated state and federal appropriations.",These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations
and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions
and are nontransferable. Grants are not guaranteed annually.,and are nontransferable. Grants are not guaranteed annually.,and are nontransferable. Grants are not guaranteed annually.,,,,
,,Dollars,Source,,Pos #,
,,,Asset Forfeiture - Commonwealth's Attorney,Asset Forfeiture - Commonwealth's Attorney,,
,Special Revenue,,Department of Criminal Justice Victim/Witness,Department of Criminal Justice Victim/Witness,,
,,"$351,229",,,9,
,"(i.e.: Grants, Donations)",,Assistance Program,Assistance Program,,
,,,EC Wareheim Foundation,EC Wareheim Foundation,,
APPROVED FY 2013 BUDGET ACTIONS,APPROVED FY 2013 BUDGET ACTIONS,APPROVED FY 2013 BUDGET ACTIONS,,,,
•,Update personnel expenditures,Update personnel expenditures,FY 2013:,"($108,675)",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and",
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
