Name: “Table 1 of 1 on page 171 of 214”,Name: “Table 1 of 1 on page 171 of 214”,Name: “Table 1 of 1 on page 171 of 214”,Name: “Table 1 of 1 on page 171 of 214”,Name: “Table 1 of 1 on page 171 of 214”,Name: “Table 1 of 1 on page 171 of 214”
Table: 171,Table: 171,Table: 171,Table: 171,Table: 171,Table: 171
,,,,,
E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013
,,Actual,Actual,Approved,Approved
Personnel Services,Personnel Services,"$500,203","$646,631","$340,261",$0
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","$328,272","$268,324","$411,511",$0
Contractual Services,Contractual Services,"$116,826","$79,123","$216,172",$0
Equipment,Equipment,"$46,803","$16,508","$30,000",$0
Debt Service,Debt Service,"$661,226","$673,279","$1,640,456",$0
Total,Total,"$1,653,330","$1,683,863","$2,638,400",$0
Cruise Ship Terminal has been consolidated with National Maritime Center.,Cruise Ship Terminal has been consolidated with National Maritime Center.,Cruise Ship Terminal has been consolidated with National Maritime Center.,,,
A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,,,,
•,Update personnel expenditures,FY 2013:,"($114,314)",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,"
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,
•,Transfer Cruise Ship debt to the debt budget,FY 2013:,"($1,640,456)",Positions:,0
,Transfer Cruise Ship debt payments to the Debt Service budget for administrative efficiencies. Currently the,Transfer Cruise Ship debt payments to the Debt Service budget for administrative efficiencies. Currently the,Transfer Cruise Ship debt payments to the Debt Service budget for administrative efficiencies. Currently the,Transfer Cruise Ship debt payments to the Debt Service budget for administrative efficiencies. Currently the,
,general fund supports the Cruise Ship debt payments. This transfer will eliminate the need for the appropriation,general fund supports the Cruise Ship debt payments. This transfer will eliminate the need for the appropriation,general fund supports the Cruise Ship debt payments. This transfer will eliminate the need for the appropriation,general fund supports the Cruise Ship debt payments. This transfer will eliminate the need for the appropriation,general fund supports the Cruise Ship debt payments. This transfer will eliminate the need for the appropriation
,to reside separately from the rest of city debt service. A corresponding adjustment can be found in the Debt,to reside separately from the rest of city debt service. A corresponding adjustment can be found in the Debt,to reside separately from the rest of city debt service. A corresponding adjustment can be found in the Debt,to reside separately from the rest of city debt service. A corresponding adjustment can be found in the Debt,
,Service budget.,,,,
•,Consolidate Cruise Ship and Nauticus departments,FY 2013:,"($883,630)",Positions:,-5
,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions
,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers
,between the departments. A corresponding adjustment can be found in Nauticus. No impact to services is,between the departments. A corresponding adjustment can be found in Nauticus. No impact to services is,between the departments. A corresponding adjustment can be found in Nauticus. No impact to services is,between the departments. A corresponding adjustment can be found in Nauticus. No impact to services is,
,anticipated from this action.,,,,
,Cruise Ship Terminal,Total FY 2013:,"($2,638,400)",Positions:,-5
,,,,Cruise Ship Terminal,273
