Name: “Table 1 of 1 on page 48 of 214”,Name: “Table 1 of 1 on page 48 of 214”,Name: “Table 1 of 1 on page 48 of 214”,Name: “Table 1 of 1 on page 48 of 214”,Name: “Table 1 of 1 on page 48 of 214”,Name: “Table 1 of 1 on page 48 of 214”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,,
APPROVED FY 2013 BUDGET ACTIONS,APPROVED FY 2013 BUDGET ACTIONS,,,,
•,Update personnel expenditures,FY 2013:,"$52,136",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and",
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,
•,Implement five percent employee contribution for,FY 2013:,"$66,394",Positions:,0
,VRS,,,,
,"Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a","Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a","Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a","Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a",
,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,
,result of state budget legislation.,,,,
•,Remove software and hardware support,FY 2013:,"($35,160)",Positions:,0
,Remove one-time funds provided in FY 2012 to purchase software and hardware related to the batch payment,Remove one-time funds provided in FY 2012 to purchase software and hardware related to the batch payment,Remove one-time funds provided in FY 2012 to purchase software and hardware related to the batch payment,Remove one-time funds provided in FY 2012 to purchase software and hardware related to the batch payment,
,collection processing and Check 21 services.,,,,
•,Automate removal of DMV Stops,FY 2013:,"$2,400",Positions:,0
,"Provide funds to automate removal of Virginia Department of Motor Vehicles (DMV) Stops, an administrative","Provide funds to automate removal of Virginia Department of Motor Vehicles (DMV) Stops, an administrative","Provide funds to automate removal of Virginia Department of Motor Vehicles (DMV) Stops, an administrative","Provide funds to automate removal of Virginia Department of Motor Vehicles (DMV) Stops, an administrative",
,process that is required once a delinquent account has been settled. Automation would result in staff efficiencies,process that is required once a delinquent account has been settled. Automation would result in staff efficiencies,process that is required once a delinquent account has been settled. Automation would result in staff efficiencies,process that is required once a delinquent account has been settled. Automation would result in staff efficiencies,process that is required once a delinquent account has been settled. Automation would result in staff efficiencies
,and the staff time saved would be redirected to revenue collection activities.,and the staff time saved would be redirected to revenue collection activities.,,,
•,Enhance debt set-off module,FY 2013:,"$3,600",Positions:,0
,Provide funds to increase collections from debt set-off by enhancing the City Treasurer's ability to submit claims,Provide funds to increase collections from debt set-off by enhancing the City Treasurer's ability to submit claims,Provide funds to increase collections from debt set-off by enhancing the City Treasurer's ability to submit claims,Provide funds to increase collections from debt set-off by enhancing the City Treasurer's ability to submit claims,Provide funds to increase collections from debt set-off by enhancing the City Treasurer's ability to submit claims
,when accounts become delinquent throughout the year.,,,,
•,Enhance collections through employer liens,FY 2013:,"$4,800",Positions:,0
,Provide funds to automate and enhance collections through employer liens. Automation would allow the City,Provide funds to automate and enhance collections through employer liens. Automation would allow the City,Provide funds to automate and enhance collections through employer liens. Automation would allow the City,Provide funds to automate and enhance collections through employer liens. Automation would allow the City,
,Treasurer to issue more liens in a shorter period of time creating the potential to generate more revenue.,Treasurer to issue more liens in a shorter period of time creating the potential to generate more revenue.,Treasurer to issue more liens in a shorter period of time creating the potential to generate more revenue.,Treasurer to issue more liens in a shorter period of time creating the potential to generate more revenue.,
•,Support mandatory advertising of personal property,FY 2013:,$509,Positions:,0
,billings,,,,
,Provide funds to allow for one additional mandatory advertising for personal property supplemental bills and to,Provide funds to allow for one additional mandatory advertising for personal property supplemental bills and to,Provide funds to allow for one additional mandatory advertising for personal property supplemental bills and to,Provide funds to allow for one additional mandatory advertising for personal property supplemental bills and to,Provide funds to allow for one additional mandatory advertising for personal property supplemental bills and to
,adjust for the increase in advertising costs.,,,,
,City Treasurer,Total FY 2013:,"$94,679",Positions:,0
150,City Treasurer,,,,
