Name: “Table 1 of 1 on page 130 of 214”,Name: “Table 1 of 1 on page 130 of 214”,Name: “Table 1 of 1 on page 130 of 214”,Name: “Table 1 of 1 on page 130 of 214”,Name: “Table 1 of 1 on page 130 of 214”,Name: “Table 1 of 1 on page 130 of 214”,Name: “Table 1 of 1 on page 130 of 214”
Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130
,,,,,,
O UTSIDE A GENCY FUNDING,O UTSIDE A GENCY FUNDING,O UTSIDE A GENCY FUNDING,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
,,,,,,Change
,,Actual,Actual,Approved,Approved,
Grant Providers on Behalf,Grant Providers on Behalf,,,,,
of city,of city,,,,,
Norfolk Commission on the,Norfolk Commission on the,,,,,
Arts & Humanities,Arts & Humanities,,,,,
,,"935,000","701,250","843,838","884,838","41,000"
Pass through grants to arts,Pass through grants to arts,,,,,
agencies; Housed in,agencies; Housed in,,,,,
Department of Development,Department of Development,,,,,
Norfolk Department of,Norfolk Department of,,,,,
Human Services Grants,Human Services Grants,,,,,
,,0,0,"520,300","520,300",0
Pass through grants to local,Pass through grants to local,,,,,
social services agencies;,social services agencies;,,,,,
Managed by Department of,Managed by Department of,,,,,
Human Services,Human Services,,,,,
SUBTOTAL,SUBTOTAL,"935,000","701,250","1,364,138","1,405,138","41,000"
Grant Recipients,Grant Recipients,,,,,
Downtown Norfolk Council,Downtown Norfolk Council,,,,,
,,"60,000","60,000","60,000","60,000",0
General operating support,General operating support,,,,,
Eastern Virginia Medical,Eastern Virginia Medical,,,,,
School,School,,,,,
,,"709,348","709,348","709,348","709,348",0
General operating support,General operating support,,,,,
Friends of Fred Huette,Friends of Fred Huette,,,,,
,,"17,500","17,500","17,500","17,500",0
General operating support,General operating support,,,,,
232,Outside Agencies,,,,,
