Name: “Table 1 of 1 on page 167 of 214”,Name: “Table 1 of 1 on page 167 of 214”,Name: “Table 1 of 1 on page 167 of 214”,Name: “Table 1 of 1 on page 167 of 214”,Name: “Table 1 of 1 on page 167 of 214”,Name: “Table 1 of 1 on page 167 of 214”
Table: 167,Table: 167,Table: 167,Table: 167,Table: 167,Table: 167
,,,,,
•,Support open gym hours at Ingleside Gym,FY 2013:,"$84,091",Positions:,2
,"Provide funds for costs associated with hiring one Recreation Supervisor, one Recreation Specialist, and four","Provide funds for costs associated with hiring one Recreation Supervisor, one Recreation Specialist, and four","Provide funds for costs associated with hiring one Recreation Supervisor, one Recreation Specialist, and four","Provide funds for costs associated with hiring one Recreation Supervisor, one Recreation Specialist, and four",
,part-time Recreation Aides to operate the new gymnasium in the Ingleside community that is scheduled to open,part-time Recreation Aides to operate the new gymnasium in the Ingleside community that is scheduled to open,part-time Recreation Aides to operate the new gymnasium in the Ingleside community that is scheduled to open,part-time Recreation Aides to operate the new gymnasium in the Ingleside community that is scheduled to open,part-time Recreation Aides to operate the new gymnasium in the Ingleside community that is scheduled to open
,winter of 2013.,,,,
•,Support Norfolk Little Leagues,FY 2013:,"$50,000",Positions:,0
,Provide funds for grant program to support the Norfolk Little Leagues.,Provide funds for grant program to support the Norfolk Little Leagues.,,,
•,Add Therapeutic Recreation Center staff,FY 2013:,"$32,616",Positions:,1
,"Provide funds to add one Recreation Specialist for the newly expanded 2,100 square feet Therapeutic Recreation","Provide funds to add one Recreation Specialist for the newly expanded 2,100 square feet Therapeutic Recreation","Provide funds to add one Recreation Specialist for the newly expanded 2,100 square feet Therapeutic Recreation","Provide funds to add one Recreation Specialist for the newly expanded 2,100 square feet Therapeutic Recreation","Provide funds to add one Recreation Specialist for the newly expanded 2,100 square feet Therapeutic Recreation"
,Center. The expansion is expected to be completed winter of 2012.,Center. The expansion is expected to be completed winter of 2012.,,,
•,Staff Northside Skate Park,FY 2013:,"$128,100",Positions:,0
,Provide funds for eight part-time Security Counselors needed at the Northside Skate Park. This funding and,Provide funds for eight part-time Security Counselors needed at the Northside Skate Park. This funding and,Provide funds for eight part-time Security Counselors needed at the Northside Skate Park. This funding and,Provide funds for eight part-time Security Counselors needed at the Northside Skate Park. This funding and,
,"additional positions will return the Skate Park to FY 2011 service levels, including coverage on weekends during","additional positions will return the Skate Park to FY 2011 service levels, including coverage on weekends during","additional positions will return the Skate Park to FY 2011 service levels, including coverage on weekends during","additional positions will return the Skate Park to FY 2011 service levels, including coverage on weekends during","additional positions will return the Skate Park to FY 2011 service levels, including coverage on weekends during"
