Name: “Table 1 of 1 on page 127 of 214”,Name: “Table 1 of 1 on page 127 of 214”,Name: “Table 1 of 1 on page 127 of 214”,Name: “Table 1 of 1 on page 127 of 214”,Name: “Table 1 of 1 on page 127 of 214”,Name: “Table 1 of 1 on page 127 of 214”,Name: “Table 1 of 1 on page 127 of 214”
Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127
,,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
,,,,,,Change
,,Actual,Actual,Approved,Approved,
,Transfers Out,,,,,
,Wisconsin Support,,,,,
,,"534,534","534,534",0,0,0
,General support for,,,,,
,operations,,,,,
,Subtotal,"5,819,423","5,908,529","942,374","6,277,672","5,335,298"
,Total,"15,675,503","20,316,060","17,755,200","24,318,236","6,563,036"
1,"Similar to FY 2012, the state payment amount reflects the city’s intent to pay a portion of its flexible cut in aid to localities","Similar to FY 2012, the state payment amount reflects the city’s intent to pay a portion of its flexible cut in aid to localities","Similar to FY 2012, the state payment amount reflects the city’s intent to pay a portion of its flexible cut in aid to localities","Similar to FY 2012, the state payment amount reflects the city’s intent to pay a portion of its flexible cut in aid to localities","Similar to FY 2012, the state payment amount reflects the city’s intent to pay a portion of its flexible cut in aid to localities","Similar to FY 2012, the state payment amount reflects the city’s intent to pay a portion of its flexible cut in aid to localities"
through a reduction in revenue.,through a reduction in revenue.,,,,,
2,Amounts in these central appropriation line items are spread to departments throughout the year. Actual expenditures occur,Amounts in these central appropriation line items are spread to departments throughout the year. Actual expenditures occur,Amounts in these central appropriation line items are spread to departments throughout the year. Actual expenditures occur,Amounts in these central appropriation line items are spread to departments throughout the year. Actual expenditures occur,Amounts in these central appropriation line items are spread to departments throughout the year. Actual expenditures occur,Amounts in these central appropriation line items are spread to departments throughout the year. Actual expenditures occur
within the departments.,within the departments.,,,,,
3,FY 2010 and 2011 amounts reflect the reporting of fund-to-fund transfers from General Fund to the National Maritime Center,FY 2010 and 2011 amounts reflect the reporting of fund-to-fund transfers from General Fund to the National Maritime Center,FY 2010 and 2011 amounts reflect the reporting of fund-to-fund transfers from General Fund to the National Maritime Center,FY 2010 and 2011 amounts reflect the reporting of fund-to-fund transfers from General Fund to the National Maritime Center,FY 2010 and 2011 amounts reflect the reporting of fund-to-fund transfers from General Fund to the National Maritime Center,FY 2010 and 2011 amounts reflect the reporting of fund-to-fund transfers from General Fund to the National Maritime Center
and Cruise Ship Funds no longer required under GASB 54.,and Cruise Ship Funds no longer required under GASB 54.,and Cruise Ship Funds no longer required under GASB 54.,and Cruise Ship Funds no longer required under GASB 54.,,,
4,"In FY 2012, Cemeteries, Cruise Ship Terminal and Emergency Preparedness and Response used available fund balance to sup-","In FY 2012, Cemeteries, Cruise Ship Terminal and Emergency Preparedness and Response used available fund balance to sup-","In FY 2012, Cemeteries, Cruise Ship Terminal and Emergency Preparedness and Response used available fund balance to sup-","In FY 2012, Cemeteries, Cruise Ship Terminal and Emergency Preparedness and Response used available fund balance to sup-","In FY 2012, Cemeteries, Cruise Ship Terminal and Emergency Preparedness and Response used available fund balance to sup-","In FY 2012, Cemeteries, Cruise Ship Terminal and Emergency Preparedness and Response used available fund balance to sup-"
port operations.,port operations.,,,,,
5,Three-year commitment for sailing program for disadvantaged youth.,Three-year commitment for sailing program for disadvantaged youth.,Three-year commitment for sailing program for disadvantaged youth.,,,
,,,,,Central Appropriations,229
