Name: “Table 1 of 1 on page 22 of 214”,Name: “Table 1 of 1 on page 22 of 214”,Name: “Table 1 of 1 on page 22 of 214”,Name: “Table 1 of 1 on page 22 of 214”,Name: “Table 1 of 1 on page 22 of 214”,Name: “Table 1 of 1 on page 22 of 214”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,
ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,,
"The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,"
"donations, and dedicated state and federal appropriations.","donations, and dedicated state and federal appropriations.",These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations
and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions
and are nontransferable. Grants are not guaranteed annually.,and are nontransferable. Grants are not guaranteed annually.,,,,
,Dollars,Source,,Pos #,
,,Emergency Shelter Grant,Emergency Shelter Grant,,
,Special Revenue,,,,
,"$2,610,235",HUD HOME Program,,0,
,"(i.e.: Grants, Donations)",,,,
,,Stimulus,,,
APPROVED FY 2013 BUDGET ACTIONS,APPROVED FY 2013 BUDGET ACTIONS,,,,
•,Update personnel expenditures,FY 2013:,"$324,678",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and",
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,
•,Convert HUD grant positions to General Fund,FY 2013:,"$181,716",Positions:,4
,Convert Housing and Urban Development (HUD) grant funded positions to general fund positions to allow for,Convert Housing and Urban Development (HUD) grant funded positions to general fund positions to allow for,Convert Housing and Urban Development (HUD) grant funded positions to general fund positions to allow for,Convert Housing and Urban Development (HUD) grant funded positions to general fund positions to allow for,
,greater efficiencies within the Office of Budget and Grants Management. These are long-term positions that,greater efficiencies within the Office of Budget and Grants Management. These are long-term positions that,greater efficiencies within the Office of Budget and Grants Management. These are long-term positions that,greater efficiencies within the Office of Budget and Grants Management. These are long-term positions that,
,"have served the city by implementing the Community Development Block Grant, Emergency Solutions Grant,","have served the city by implementing the Community Development Block Grant, Emergency Solutions Grant,","have served the city by implementing the Community Development Block Grant, Emergency Solutions Grant,","have served the city by implementing the Community Development Block Grant, Emergency Solutions Grant,",
,and the HOME program. A corresponding revenue adjustment has been made to support these positions.,and the HOME program. A corresponding revenue adjustment has been made to support these positions.,and the HOME program. A corresponding revenue adjustment has been made to support these positions.,and the HOME program. A corresponding revenue adjustment has been made to support these positions.,
•,Reduce membership dues and subscription,FY 2013:,($776),Positions:,0
,Reduce membership dues and subscription to reflect actual expenses.,Reduce membership dues and subscription to reflect actual expenses.,,,
•,Reduce printing and reproduction services,FY 2013:,"($5,224)",Positions:,0
,Reduce printing and reproduction expenses.,The department currently creates efficiencies in reducing printing,The department currently creates efficiencies in reducing printing,The department currently creates efficiencies in reducing printing,The department currently creates efficiencies in reducing printing
,costs through utilizing the city website to post the budget document.,costs through utilizing the city website to post the budget document.,,,
,Office of Budget and Grants Management,Total FY 2013:,"$500,394",Positions:,4
124,Office of Budget and Grants Management,,,,
