Name: “Table 1 of 1 on page 98 of 214”,Name: “Table 1 of 1 on page 98 of 214”,Name: “Table 1 of 1 on page 98 of 214”,Name: “Table 1 of 1 on page 98 of 214”,Name: “Table 1 of 1 on page 98 of 214”,Name: “Table 1 of 1 on page 98 of 214”,Name: “Table 1 of 1 on page 98 of 214”,Name: “Table 1 of 1 on page 98 of 214”
Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98
,,,,,,,
,,Priority: Well-Managed Government,Priority: Well-Managed Government,,,,
Goal,Goal,,,,,,
Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,,,,,
Objective,Objective,,,,,,
"Ensure the safety, cleanliness and attractiveness of two million square feet of buildings and extensive parks and","Ensure the safety, cleanliness and attractiveness of two million square feet of buildings and extensive parks and","Ensure the safety, cleanliness and attractiveness of two million square feet of buildings and extensive parks and","Ensure the safety, cleanliness and attractiveness of two million square feet of buildings and extensive parks and","Ensure the safety, cleanliness and attractiveness of two million square feet of buildings and extensive parks and","Ensure the safety, cleanliness and attractiveness of two million square feet of buildings and extensive parks and","Ensure the safety, cleanliness and attractiveness of two million square feet of buildings and extensive parks and","Ensure the safety, cleanliness and attractiveness of two million square feet of buildings and extensive parks and"
school infrastructure through cost effective maintenance services,school infrastructure through cost effective maintenance services,school infrastructure through cost effective maintenance services,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2012,FY 2013,
Measure,Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,Approved,
Increase percent of customers who rate,Increase percent of customers who rate,,,,,,
service as meeting or exceeding,service as meeting or exceeding,90,90,,90,92,2
expectations,expectations,,,,,,
Maintain or decrease maintenance cost per,Maintain or decrease maintenance cost per,,,,,,
,,3.3,3.2,,3,3,0
square foot,square foot,,,,,,
Objective,Objective,,,,,,
Reduce the number of contract extensions through re-engineering the purchasing process,Reduce the number of contract extensions through re-engineering the purchasing process,Reduce the number of contract extensions through re-engineering the purchasing process,Reduce the number of contract extensions through re-engineering the purchasing process,Reduce the number of contract extensions through re-engineering the purchasing process,Reduce the number of contract extensions through re-engineering the purchasing process,,
,,FY 2010,FY 2011,FY 2012,FY 2012,FY 2013,
Measure,Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,Approved,
Establish a baseline to reduce percent of,Establish a baseline to reduce percent of,,,,,,
contracts on an annual basis that are,contracts on an annual basis that are,0,0,,0,0,0
extended (new measure),extended (new measure),,,,,,
,,Priority: Environmental Sustainability,Priority: Environmental Sustainability,,,,
Goal,Goal,,,,,,
Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,Enhance efficient use and protection of natural resources,,,,,
Objective,Objective,,,,,,
"Reduce the amount of electricity, fuel oil, and natural gas used to heat, cool, and light city infrastructure and","Reduce the amount of electricity, fuel oil, and natural gas used to heat, cool, and light city infrastructure and","Reduce the amount of electricity, fuel oil, and natural gas used to heat, cool, and light city infrastructure and","Reduce the amount of electricity, fuel oil, and natural gas used to heat, cool, and light city infrastructure and","Reduce the amount of electricity, fuel oil, and natural gas used to heat, cool, and light city infrastructure and","Reduce the amount of electricity, fuel oil, and natural gas used to heat, cool, and light city infrastructure and","Reduce the amount of electricity, fuel oil, and natural gas used to heat, cool, and light city infrastructure and",
properties,properties,,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2012,FY 2013,
Measure,Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,Approved,
Reduce quantity of fuel Energy Utilization,Reduce quantity of fuel Energy Utilization,,,,,,
Index (KBTu per sq per year) for municipal,Index (KBTu per sq per year) for municipal,0,105,,100,95,-5
buildings (new measure),buildings (new measure),,,,,,
EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,,,,,,
,,FY 2010,,FY 2011,,FY 2012,FY 2013
,,Actual,,Actual,,Approved,Approved
Personnel Services,Personnel Services,,$0,$0,,"$5,756,786","$6,587,870"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs",,$0,$0,,"$7,810,767","$8,051,375"
Contractual Services,Contractual Services,,$0,$0,,"$5,380,097","$5,833,814"
Equipment,Equipment,,$0,$0,,"$2,150","$9,830"
Total,Total,,$0,$0,"$18,949,800","$18,949,800","$20,482,889"
200,General Services,,,,,,
