Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”
"include child safety seat installations, smoke detector inspections and installations, and medical blood pressure","include child safety seat installations, smoke detector inspections and installations, and medical blood pressure","include child safety seat installations, smoke detector inspections and installations, and medical blood pressure","include child safety seat installations, smoke detector inspections and installations, and medical blood pressure","include child safety seat installations, smoke detector inspections and installations, and medical blood pressure","include child safety seat installations, smoke detector inspections and installations, and medical blood pressure","include child safety seat installations, smoke detector inspections and installations, and medical blood pressure","include child safety seat installations, smoke detector inspections and installations, and medical blood pressure","include child safety seat installations, smoke detector inspections and installations, and medical blood pressure","include child safety seat installations, smoke detector inspections and installations, and medical blood pressure","include child safety seat installations, smoke detector inspections and installations, and medical blood pressure","include child safety seat installations, smoke detector inspections and installations, and medical blood pressure","include child safety seat installations, smoke detector inspections and installations, and medical blood pressure","include child safety seat installations, smoke detector inspections and installations, and medical blood pressure","include child safety seat installations, smoke detector inspections and installations, and medical blood pressure"
checks as requested.,checks as requested.,checks as requested.,,,,,,,,,,,,
Fire Marshal's Office:,Fire Marshal's Office:,Fire Marshal's Office:,Responsible for fire code enforcement and life safety inspections as well as environmental,Responsible for fire code enforcement and life safety inspections as well as environmental,Responsible for fire code enforcement and life safety inspections as well as environmental,Responsible for fire code enforcement and life safety inspections as well as environmental,Responsible for fire code enforcement and life safety inspections as well as environmental,Responsible for fire code enforcement and life safety inspections as well as environmental,Responsible for fire code enforcement and life safety inspections as well as environmental,Responsible for fire code enforcement and life safety inspections as well as environmental,Responsible for fire code enforcement and life safety inspections as well as environmental,Responsible for fire code enforcement and life safety inspections as well as environmental,Responsible for fire code enforcement and life safety inspections as well as environmental,Responsible for fire code enforcement and life safety inspections as well as environmental
code enforcement.,code enforcement.,code enforcement.,"In addition the Fire Marshall's office performs fire and arson investigations, fire and life safety","In addition the Fire Marshall's office performs fire and arson investigations, fire and life safety","In addition the Fire Marshall's office performs fire and arson investigations, fire and life safety","In addition the Fire Marshall's office performs fire and arson investigations, fire and life safety","In addition the Fire Marshall's office performs fire and arson investigations, fire and life safety","In addition the Fire Marshall's office performs fire and arson investigations, fire and life safety","In addition the Fire Marshall's office performs fire and arson investigations, fire and life safety","In addition the Fire Marshall's office performs fire and arson investigations, fire and life safety","In addition the Fire Marshall's office performs fire and arson investigations, fire and life safety","In addition the Fire Marshall's office performs fire and arson investigations, fire and life safety","In addition the Fire Marshall's office performs fire and arson investigations, fire and life safety","In addition the Fire Marshall's office performs fire and arson investigations, fire and life safety"
"education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the","education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the","education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the","education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the","education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the","education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the","education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the","education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the","education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the","education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the","education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the","education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the","education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the","education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the","education, and car seat safety inspections. Other responsibilities include a lead role in the bar task force and the"
convenience store task force.,convenience store task force.,convenience store task force.,convenience store task force.,convenience store task force.,,,,,,,,,,
Training:,Responsible for all personnel training and certification programs provided by the department in the,Responsible for all personnel training and certification programs provided by the department in the,Responsible for all personnel training and certification programs provided by the department in the,Responsible for all personnel training and certification programs provided by the department in the,Responsible for all personnel training and certification programs provided by the department in the,Responsible for all personnel training and certification programs provided by the department in the,Responsible for all personnel training and certification programs provided by the department in the,Responsible for all personnel training and certification programs provided by the department in the,Responsible for all personnel training and certification programs provided by the department in the,Responsible for all personnel training and certification programs provided by the department in the,Responsible for all personnel training and certification programs provided by the department in the,Responsible for all personnel training and certification programs provided by the department in the,Responsible for all personnel training and certification programs provided by the department in the,Responsible for all personnel training and certification programs provided by the department in the
subject,areas,of,basic,and,advanced,"firefighting,","firefighting,",basic,and,advanced,emergency,medical,care,including
championing,,cutting,edge,edge,medical,care,"advancements,","advancements,",hazardous,"materials,",technical,"rescue,","rescue,","terrorism,"
"management/leadership, and command and control.","management/leadership, and command and control.","management/leadership, and command and control.","management/leadership, and command and control.","management/leadership, and command and control.","management/leadership, and command and control.","management/leadership, and command and control.","management/leadership, and command and control.",,,,,,,
Administrative,Administrative,Services:,Services:,Responsible,Responsible,for,payroll,and,employee,benefits,"administration,",accounts,accounts,"payable,"
"accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and","accounts receivable, budgeting and fiscal management, grants administration, procurement and supply, and"
clerical and administrative support.,clerical and administrative support.,clerical and administrative support.,clerical and administrative support.,clerical and administrative support.,,,,,,,,,,
Public,Affairs/Communications:,Affairs/Communications:,Affairs/Communications:,Affairs/Communications:,Responsible,Responsible,for,public,outreach,"programs,",media,relations,and,public
"information,",,"marketing,","marketing,",information,information,"technology,","technology,",performance,performance,"measurement,",quality,assurance/quality,assurance/quality,assurance/quality
"improvement, strategic planning, recruitment, and workforce planning accreditation.","improvement, strategic planning, recruitment, and workforce planning accreditation.","improvement, strategic planning, recruitment, and workforce planning accreditation.","improvement, strategic planning, recruitment, and workforce planning accreditation.","improvement, strategic planning, recruitment, and workforce planning accreditation.","improvement, strategic planning, recruitment, and workforce planning accreditation.","improvement, strategic planning, recruitment, and workforce planning accreditation.","improvement, strategic planning, recruitment, and workforce planning accreditation.","improvement, strategic planning, recruitment, and workforce planning accreditation.","improvement, strategic planning, recruitment, and workforce planning accreditation.","improvement, strategic planning, recruitment, and workforce planning accreditation.",,,,
"Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,","Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,","Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,","Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,","Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,","Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,","Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,","Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,","Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,","Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,","Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,","Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,","Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,","Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,","Occupational Safety & Health: Firefighter health and wellness programs, emergency incident and workplace safety,"
"disability management, risk management, and loss prevention.","disability management, risk management, and loss prevention.","disability management, risk management, and loss prevention.","disability management, risk management, and loss prevention.","disability management, risk management, and loss prevention.","disability management, risk management, and loss prevention.","disability management, risk management, and loss prevention.","disability management, risk management, and loss prevention.","disability management, risk management, and loss prevention.","disability management, risk management, and loss prevention.",,,,,
,,,,,,NorfolkFireͲRescueDepartment,NorfolkFireͲRescueDepartment,NorfolkFireͲRescueDepartment,NorfolkFireͲRescueDepartment,,,,,
,,,,Occupational,Occupational,,,,,,,,,
,Administrative,Administrative,Administrative,,,,,,Public,FirePrevention,FirePrevention,,,
,,,,Safetyand,Safetyand,,Training,,,,,Operations,,
,Services,Services,,,,,,,Affairs,andLifeSafety,,,,
,,,,,Health,,,,,,,,,
296,Fire-Rescue,,,,,,,,,,,,,
