Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”,Name: “Table 1 of 1 on page 194 of 214”
Table: 194,Table: 194,Table: 194,Table: 194,Table: 194,Table: 194,Table: 194,Table: 194,Table: 194,Table: 194,Table: 194,Table: 194,Table: 194,Table: 194,Table: 194
,,,,,,,,,,,,,,
FIRE -RESCUE,FIRE -RESCUE,FIRE -RESCUE,FIRE -RESCUE,,,,,,,,,,,
MISSION STATEMENT,MISSION STATEMENT,MISSION STATEMENT,MISSION STATEMENT,MISSION STATEMENT,,,,,,,,,,
"Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating","Norfolk Fire-Rescue protects life, property, and the environment by preventing and suppressing fires, mitigating"
"hazards, caring for the sick and injured, and providing public education.","hazards, caring for the sick and injured, and providing public education.","hazards, caring for the sick and injured, and providing public education.","hazards, caring for the sick and injured, and providing public education.","hazards, caring for the sick and injured, and providing public education.","hazards, caring for the sick and injured, and providing public education.","hazards, caring for the sick and injured, and providing public education.","hazards, caring for the sick and injured, and providing public education.","hazards, caring for the sick and injured, and providing public education.","hazards, caring for the sick and injured, and providing public education.",,,,,
DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,,,,,,,,,,
Operations:,"Responsible for all emergency services provided by the department including fire suppression,","Responsible for all emergency services provided by the department including fire suppression,","Responsible for all emergency services provided by the department including fire suppression,","Responsible for all emergency services provided by the department including fire suppression,","Responsible for all emergency services provided by the department including fire suppression,","Responsible for all emergency services provided by the department including fire suppression,","Responsible for all emergency services provided by the department including fire suppression,","Responsible for all emergency services provided by the department including fire suppression,","Responsible for all emergency services provided by the department including fire suppression,","Responsible for all emergency services provided by the department including fire suppression,","Responsible for all emergency services provided by the department including fire suppression,","Responsible for all emergency services provided by the department including fire suppression,","Responsible for all emergency services provided by the department including fire suppression,","Responsible for all emergency services provided by the department including fire suppression,"
"emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response.","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response.","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response.","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response.","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response.","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response.","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response.","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response.","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response.","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response.","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response.","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response.","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response.","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response.","emergency medical care, hazardous materials mitigation, technical rescue, water rescue, and terrorism response."
"In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that","In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that","In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that","In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that","In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that","In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that","In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that","In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that","In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that","In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that","In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that","In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that","In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that","In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that","In addition, operational forces perform pre-incident evaluation site visits as well as public service activities that"
